NODE      1811 COORD  2.5980762113533151e-01  1.0000000000000001e-01 -1.4999999999999994e-01
NODE      1812 COORD  2.5980762113533173e-01  1.9999999999999990e-01 -1.5000000000000005e-01
NODE      1813 COORD  2.5980762113533162e-01  2.9999999999999999e-01 -1.4999999999999999e-01
NODE      1814 COORD  2.5980762113533179e-01  3.9999999999999991e-01 -1.5000000000000011e-01
NODE      1815 COORD  2.5980762113533173e-01  5.0000000000000000e-01 -1.5000000000000013e-01
NODE      1816 COORD  1.7320508075688767e-01 -3.9999999999999986e-01 -9.9999999999999950e-02
NODE      1817 COORD  1.7320508075688767e-01 -5.0000000000000000e-01 -9.9999999999999867e-02
NODE      1818 COORD  1.7320508075688773e-01 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      1819 COORD  1.7320508075688779e-01 -1.9999999999999996e-01 -1.0000000000000001e-01
NODE      1820 COORD  1.7320508075688784e-01 -1.0000000000000006e-01 -1.0000000000000005e-01
NODE      1821 COORD  1.7320508075688792e-01  2.5232341468753555e-18 -1.0000000000000009e-01
NODE      1822 COORD  1.7320508075688798e-01  9.9999999999999950e-02 -1.0000000000000012e-01
NODE      1823 COORD  1.7320508075688795e-01  1.9999999999999990e-01 -1.0000000000000010e-01
NODE      1824 COORD  1.7320508075688806e-01  2.9999999999999999e-01 -1.0000000000000017e-01
NODE      1825 COORD  1.7320508075688815e-01  4.0000000000000002e-01 -1.0000000000000021e-01
NODE      1826 COORD  1.7320508075688812e-01  5.0000000000000000e-01 -1.0000000000000031e-01
NODE      1827 COORD  8.6602540378443810e-02 -3.9999999999999986e-01 -4.9999999999999961e-02
NODE      1828 COORD  8.6602540378443837e-02 -5.0000000000000000e-01 -4.9999999999999822e-02
NODE      1829 COORD  8.6602540378443893e-02 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE      1830 COORD  8.6602540378443935e-02 -1.9999999999999996e-01 -5.0000000000000031e-02
NODE      1831 COORD  8.6602540378443990e-02 -1.0000000000000009e-01 -5.0000000000000058e-02
NODE      1832 COORD  8.6602540378444032e-02  2.5232341468753555e-18 -5.0000000000000086e-02
NODE      1833 COORD  8.6602540378444087e-02  9.9999999999999950e-02 -5.0000000000000114e-02
NODE      1834 COORD  8.6602540378444101e-02  1.9999999999999993e-01 -5.0000000000000128e-02
NODE      1835 COORD  8.6602540378444171e-02  2.9999999999999999e-01 -5.0000000000000169e-02
NODE      1836 COORD  8.6602540378444254e-02  3.9999999999999991e-01 -5.0000000000000211e-02
NODE      1837 COORD  8.6602540378444282e-02  5.0000000000000000e-01 -5.0000000000000266e-02
NODE      1838 COORD -3.4853698690702094e-16 -3.9999999999999986e-01  2.0122792321330957e-16
NODE      1839 COORD -4.4408920985006262e-16 -5.0000000000000000e-01  2.2204460492503131e-16
NODE      1840 COORD -2.5238885258784277e-16 -3.0000000000000004e-01  1.4571677198205177e-16
NODE      1841 COORD -1.6825923505856184e-16 -1.9999999999999996e-01  9.7144514654701173e-17
NODE      1842 COORD -9.6148134319178191e-17 -1.0000000000000006e-01  5.5511151231257815e-17
NODE      1843 COORD  0.0000000000000000e+00  2.5232341468753555e-18  0.0000000000000000e+00
NODE      1844 COORD  9.6148134319178191e-17  9.9999999999999950e-02 -5.5511151231257815e-17
NODE      1845 COORD  1.6825923505856184e-16  1.9999999999999993e-01 -9.7144514654701173e-17
NODE      1846 COORD  2.4037033579794546e-16  2.9999999999999999e-01 -1.3877787807814454e-16
NODE      1847 COORD  3.6055550369691820e-16  3.9999999999999991e-01 -2.0816681711721680e-16
NODE      1848 COORD  4.4408920985006262e-16  5.0000000000000000e-01 -2.2204460492503131e-16
NODE      1849 COORD -8.6602540378444240e-02 -3.9999999999999991e-01  5.0000000000000204e-02
NODE      1850 COORD -8.6602540378444282e-02 -5.0000000000000000e-01  5.0000000000000266e-02
NODE      1851 COORD -8.6602540378444198e-02 -2.9999999999999999e-01  5.0000000000000183e-02
NODE      1852 COORD -8.6602540378444129e-02 -1.9999999999999996e-01  5.0000000000000142e-02
NODE      1853 COORD -8.6602540378444087e-02 -1.0000000000000005e-01  5.0000000000000121e-02
NODE      1854 COORD -8.6602540378444059e-02  2.5232341468753555e-18  5.0000000000000100e-02
NODE      1855 COORD -8.6602540378444004e-02  9.9999999999999867e-02  5.0000000000000072e-02
NODE      1856 COORD -8.6602540378443935e-02  1.9999999999999990e-01  5.0000000000000031e-02
NODE      1857 COORD -8.6602540378443893e-02  2.9999999999999999e-01  5.0000000000000003e-02
NODE      1858 COORD -8.6602540378443837e-02  3.9999999999999991e-01  4.9999999999999975e-02
NODE      1859 COORD -8.6602540378443837e-02  5.0000000000000000e-01  4.9999999999999822e-02
NODE      1860 COORD -1.7320508075688817e-01 -3.9999999999999997e-01  1.0000000000000023e-01
NODE      1861 COORD -1.7320508075688812e-01 -5.0000000000000000e-01  1.0000000000000031e-01
NODE      1862 COORD -1.7320508075688812e-01 -2.9999999999999999e-01  1.0000000000000020e-01
NODE      1863 COORD -1.7320508075688792e-01 -1.9999999999999996e-01  1.0000000000000009e-01
NODE      1864 COORD -1.7320508075688798e-01 -1.0000000000000003e-01  1.0000000000000012e-01
NODE      1865 COORD -1.7320508075688787e-01  2.5232341468753555e-18  1.0000000000000006e-01
NODE      1866 COORD -1.7320508075688781e-01  9.9999999999999950e-02  1.0000000000000003e-01
NODE      1867 COORD -1.7320508075688779e-01  1.9999999999999990e-01  1.0000000000000001e-01
NODE      1868 COORD -1.7320508075688773e-01  3.0000000000000004e-01  9.9999999999999978e-02
NODE      1869 COORD -1.7320508075688762e-01  3.9999999999999997e-01  9.9999999999999922e-02
NODE      1870 COORD -1.7320508075688767e-01  5.0000000000000000e-01  9.9999999999999867e-02
NODE      1871 COORD -2.5980762113533168e-01 -3.9999999999999986e-01  1.5000000000000002e-01
NODE      1872 COORD -2.5980762113533173e-01 -5.0000000000000000e-01  1.5000000000000013e-01
NODE      1873 COORD -2.5980762113533162e-01 -2.9999999999999999e-01  1.4999999999999999e-01
NODE      1874 COORD -2.5980762113533157e-01 -1.9999999999999996e-01  1.4999999999999997e-01
NODE      1875 COORD -2.5980762113533162e-01 -1.0000000000000006e-01  1.4999999999999999e-01
NODE      1876 COORD -2.5980762113533140e-01  2.5232341468753555e-18  1.4999999999999988e-01
NODE      1877 COORD -2.5980762113533135e-01  9.9999999999999922e-02  1.4999999999999983e-01
NODE      1878 COORD -2.5980762113533129e-01  1.9999999999999990e-01  1.4999999999999980e-01
NODE      1879 COORD -2.5980762113533123e-01  2.9999999999999999e-01  1.4999999999999977e-01
NODE      1880 COORD -2.5980762113533107e-01  3.9999999999999986e-01  1.4999999999999969e-01
NODE      1881 COORD -2.5980762113533107e-01  5.0000000000000000e-01  1.4999999999999969e-01
NODE      1882 COORD -3.4641016151377563e-01 -3.9999999999999986e-01  2.0000000000000004e-01
NODE      1883 COORD -3.4641016151377557e-01 -5.0000000000000000e-01  2.0000000000000018e-01
NODE      1884 COORD -3.4641016151377557e-01 -2.9999999999999999e-01  2.0000000000000001e-01
NODE      1885 COORD -3.4641016151377546e-01 -1.9999999999999996e-01  1.9999999999999996e-01
NODE      1886 COORD -3.4641016151377557e-01 -1.0000000000000003e-01  2.0000000000000001e-01
NODE      1887 COORD -3.4641016151377535e-01  2.5232341468753555e-18  1.9999999999999990e-01
NODE      1888 COORD -3.4641016151377524e-01  9.9999999999999950e-02  1.9999999999999984e-01
NODE      1889 COORD -3.4641016151377513e-01  1.9999999999999984e-01  1.9999999999999976e-01
NODE      1890 COORD -3.4641016151377518e-01  2.9999999999999999e-01  1.9999999999999979e-01
NODE      1891 COORD -3.4641016151377502e-01  3.9999999999999997e-01  1.9999999999999971e-01
NODE      1892 COORD -3.4641016151377491e-01  5.0000000000000000e-01  1.9999999999999973e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP HEX8  1 2 3 4 5 6 7 8    MAT 11 TYPE Std
   2 TRANSP HEX8  2 9 10 3 6 11 12 7    MAT 11 TYPE Std
   3 TRANSP HEX8  9 13 14 10 11 15 16 12    MAT 11 TYPE Std
   4 TRANSP HEX8  13 17 18 14 15 19 20 16    MAT 11 TYPE Std
   5 TRANSP HEX8  17 21 22 18 19 23 24 20    MAT 11 TYPE Std
   6 TRANSP HEX8  21 25 26 22 23 27 28 24    MAT 11 TYPE Std
   7 TRANSP HEX8  25 29 30 26 27 31 32 28    MAT 11 TYPE Std
   8 TRANSP HEX8  29 33 34 30 31 35 36 32    MAT 11 TYPE Std
   9 TRANSP HEX8  33 37 38 34 35 39 40 36    MAT 11 TYPE Std
   10 TRANSP HEX8  37 41 42 38 39 43 44 40    MAT 11 TYPE Std
   11 TRANSP HEX8  4 3 45 46 8 7 47 48    MAT 11 TYPE Std
   12 TRANSP HEX8  3 10 49 45 7 12 50 47    MAT 11 TYPE Std
   13 TRANSP HEX8  10 14 51 49 12 16 52 50    MAT 11 TYPE Std
   14 TRANSP HEX8  14 18 53 51 16 20 54 52    MAT 11 TYPE Std
   15 TRANSP HEX8  18 22 55 53 20 24 56 54    MAT 11 TYPE Std
   16 TRANSP HEX8  22 26 57 55 24 28 58 56    MAT 11 TYPE Std
   17 TRANSP HEX8  26 30 59 57 28 32 60 58    MAT 11 TYPE Std
   18 TRANSP HEX8  30 34 61 59 32 36 62 60    MAT 11 TYPE Std
   19 TRANSP HEX8  34 38 63 61 36 40 64 62    MAT 11 TYPE Std
   20 TRANSP HEX8  38 42 65 63 40 44 66 64    MAT 11 TYPE Std
   21 TRANSP HEX8  46 45 67 68 48 47 69 70    MAT 11 TYPE Std
   22 TRANSP HEX8  45 49 71 67 47 50 72 69    MAT 11 TYPE Std
   23 TRANSP HEX8  49 51 73 71 50 52 74 72    MAT 11 TYPE Std
   24 TRANSP HEX8  51 53 75 73 52 54 76 74    MAT 11 TYPE Std
   25 TRANSP HEX8  53 55 77 75 54 56 78 76    MAT 11 TYPE Std
   26 TRANSP HEX8  55 57 79 77 56 58 80 78    MAT 11 TYPE Std
   27 TRANSP HEX8  57 59 81 79 58 60 82 80    MAT 11 TYPE Std
   28 TRANSP HEX8  59 61 83 81 60 62 84 82    MAT 11 TYPE Std
   29 TRANSP HEX8  61 63 85 83 62 64 86 84    MAT 11 TYPE Std
   30 TRANSP HEX8  63 65 87 85 64 66 88 86    MAT 11 TYPE Std
   31 TRANSP HEX8  68 67 89 90 70 69 91 92    MAT 11 TYPE Std
   32 TRANSP HEX8  67 71 93 89 69 72 94 91    MAT 11 TYPE Std
   33 TRANSP HEX8  71 73 95 93 72 74 96 94    MAT 11 TYPE Std
   34 TRANSP HEX8  73 75 97 95 74 76 98 96    MAT 11 TYPE Std
   35 TRANSP HEX8  75 77 99 97 76 78 100 98    MAT 11 TYPE Std
   36 TRANSP HEX8  77 79 101 99 78 80 102 100    MAT 11 TYPE Std
   37 TRANSP HEX8  79 81 103 101 80 82 104 102    MAT 11 TYPE Std
   38 TRANSP HEX8  81 83 105 103 82 84 106 104    MAT 11 TYPE Std
   39 TRANSP HEX8  83 85 107 105 84 86 108 106    MAT 11 TYPE Std
   40 TRANSP HEX8  85 87 109 107 86 88 110 108    MAT 11 TYPE Std
   41 TRANSP HEX8  90 89 111 112 92 91 113 114    MAT 11 TYPE Std
   42 TRANSP HEX8  89 93 115 111 91 94 116 113    MAT 11 TYPE Std
   43 TRANSP HEX8  93 95 117 115 94 96 118 116    MAT 11 TYPE Std
   44 TRANSP HEX8  95 97 119 117 96 98 120 118    MAT 11 TYPE Std
   45 TRANSP HEX8  97 99 121 119 98 100 122 120    MAT 11 TYPE Std
   46 TRANSP HEX8  99 101 123 121 100 102 124 122    MAT 11 TYPE Std
   47 TRANSP HEX8  101 103 125 123 102 104 126 124    MAT 11 TYPE Std
   48 TRANSP HEX8  103 105 127 125 104 106 128 126    MAT 11 TYPE Std
   49 TRANSP HEX8  105 107 129 127 106 108 130 128    MAT 11 TYPE Std
   50 TRANSP HEX8  107 109 131 129 108 110 132 130    MAT 11 TYPE Std
   51 TRANSP HEX8  112 111 133 134 114 113 135 136    MAT 11 TYPE Std
   52 TRANSP HEX8  111 115 137 133 113 116 138 135    MAT 11 TYPE Std
   53 TRANSP HEX8  115 117 139 137 116 118 140 138    MAT 11 TYPE Std
   54 TRANSP HEX8  117 119 141 139 118 120 142 140    MAT 11 TYPE Std
   55 TRANSP HEX8  119 121 143 141 120 122 144 142    MAT 11 TYPE Std
   56 TRANSP HEX8  121 123 145 143 122 124 146 144    MAT 11 TYPE Std
   57 TRANSP HEX8  123 125 147 145 124 126 148 146    MAT 11 TYPE Std
   58 TRANSP HEX8  125 127 149 147 126 128 150 148    MAT 11 TYPE Std
   59 TRANSP HEX8  127 129 151 149 128 130 152 150    MAT 11 TYPE Std
   60 TRANSP HEX8  129 131 153 151 130 132 154 152    MAT 11 TYPE Std
   61 TRANSP HEX8  134 133 155 156 136 135 157 158    MAT 11 TYPE Std
   62 TRANSP HEX8  133 137 159 155 135 138 160 157    MAT 11 TYPE Std
   63 TRANSP HEX8  137 139 161 159 138 140 162 160    MAT 11 TYPE Std
   64 TRANSP HEX8  139 141 163 161 140 142 164 162    MAT 11 TYPE Std
   65 TRANSP HEX8  141 143 165 163 142 144 166 164    MAT 11 TYPE Std
   66 TRANSP HEX8  143 145 167 165 144 146 168 166    MAT 11 TYPE Std
   67 TRANSP HEX8  145 147 169 167 146 148 170 168    MAT 11 TYPE Std
   68 TRANSP HEX8  147 149 171 169 148 150 172 170    MAT 11 TYPE Std
   69 TRANSP HEX8  149 151 173 171 150 152 174 172    MAT 11 TYPE Std
   70 TRANSP HEX8  151 153 175 173 152 154 176 174    MAT 11 TYPE Std
   71 TRANSP HEX8  156 155 177 178 158 157 179 180    MAT 11 TYPE Std
   72 TRANSP HEX8  155 159 181 177 157 160 182 179    MAT 11 TYPE Std
   73 TRANSP HEX8  159 161 183 181 160 162 184 182    MAT 11 TYPE Std
   74 TRANSP HEX8  161 163 185 183 162 164 186 184    MAT 11 TYPE Std
   75 TRANSP HEX8  163 165 187 185 164 166 188 186    MAT 11 TYPE Std
   76 TRANSP HEX8  165 167 189 187 166 168 190 188    MAT 11 TYPE Std
   77 TRANSP HEX8  167 169 191 189 168 170 192 190    MAT 11 TYPE Std
   78 TRANSP HEX8  169 171 193 191 170 172 194 192    MAT 11 TYPE Std
   79 TRANSP HEX8  171 173 195 193 172 174 196 194    MAT 11 TYPE Std
   80 TRANSP HEX8  173 175 197 195 174 176 198 196    MAT 11 TYPE Std
   81 TRANSP HEX8  178 177 199 200 180 179 201 202    MAT 11 TYPE Std
   82 TRANSP HEX8  177 181 203 199 179 182 204 201    MAT 11 TYPE Std
   83 TRANSP HEX8  181 183 205 203 182 184 206 204    MAT 11 TYPE Std
   84 TRANSP HEX8  183 185 207 205 184 186 208 206    MAT 11 TYPE Std
   85 TRANSP HEX8  185 187 209 207 186 188 210 208    MAT 11 TYPE Std
   86 TRANSP HEX8  187 189 211 209 188 190 212 210    MAT 11 TYPE Std
   87 TRANSP HEX8  189 191 213 211 190 192 214 212    MAT 11 TYPE Std
   88 TRANSP HEX8  191 193 215 213 192 194 216 214    MAT 11 TYPE Std
   89 TRANSP HEX8  193 195 217 215 194 196 218 216    MAT 11 TYPE Std
   90 TRANSP HEX8  195 197 219 217 196 198 220 218    MAT 11 TYPE Std
   91 TRANSP HEX8  200 199 221 222 202 201 223 224    MAT 11 TYPE Std
   92 TRANSP HEX8  199 203 225 221 201 204 226 223    MAT 11 TYPE Std
   93 TRANSP HEX8  203 205 227 225 204 206 228 226    MAT 11 TYPE Std
   94 TRANSP HEX8  205 207 229 227 206 208 230 228    MAT 11 TYPE Std
   95 TRANSP HEX8  207 209 231 229 208 210 232 230    MAT 11 TYPE Std
   96 TRANSP HEX8  209 211 233 231 210 212 234 232    MAT 11 TYPE Std
   97 TRANSP HEX8  211 213 235 233 212 214 236 234    MAT 11 TYPE Std
   98 TRANSP HEX8  213 215 237 235 214 216 238 236    MAT 11 TYPE Std
   99 TRANSP HEX8  215 217 239 237 216 218 240 238    MAT 11 TYPE Std
   100 TRANSP HEX8  217 219 241 239 218 220 242 240    MAT 11 TYPE Std
   101 TRANSP HEX8  5 6 7 8 243 244 245 246    MAT 11 TYPE Std
   102 TRANSP HEX8  6 11 12 7 244 247 248 245    MAT 11 TYPE Std
   103 TRANSP HEX8  11 15 16 12 247 249 250 248    MAT 11 TYPE Std
   104 TRANSP HEX8  15 19 20 16 249 251 252 250    MAT 11 TYPE Std
   105 TRANSP HEX8  19 23 24 20 251 253 254 252    MAT 11 TYPE Std
   106 TRANSP HEX8  23 27 28 24 253 255 256 254    MAT 11 TYPE Std
   107 TRANSP HEX8  27 31 32 28 255 257 258 256    MAT 11 TYPE Std
   108 TRANSP HEX8  31 35 36 32 257 259 260 258    MAT 11 TYPE Std
   109 TRANSP HEX8  35 39 40 36 259 261 262 260    MAT 11 TYPE Std
   110 TRANSP HEX8  39 43 44 40 261 263 264 262    MAT 11 TYPE Std
   111 TRANSP HEX8  8 7 47 48 246 245 265 266    MAT 11 TYPE Std
   112 TRANSP HEX8  7 12 50 47 245 248 267 265    MAT 11 TYPE Std
   113 TRANSP HEX8  12 16 52 50 248 250 268 267    MAT 11 TYPE Std
   114 TRANSP HEX8  16 20 54 52 250 252 269 268    MAT 11 TYPE Std
   115 TRANSP HEX8  20 24 56 54 252 254 270 269    MAT 11 TYPE Std
   116 TRANSP HEX8  24 28 58 56 254 256 271 270    MAT 11 TYPE Std
   117 TRANSP HEX8  28 32 60 58 256 258 272 271    MAT 11 TYPE Std
   118 TRANSP HEX8  32 36 62 60 258 260 273 272    MAT 11 TYPE Std
   119 TRANSP HEX8  36 40 64 62 260 262 274 273    MAT 11 TYPE Std
   120 TRANSP HEX8  40 44 66 64 262 264 275 274    MAT 11 TYPE Std
   121 TRANSP HEX8  48 47 69 70 266 265 276 277    MAT 11 TYPE Std
   122 TRANSP HEX8  47 50 72 69 265 267 278 276    MAT 11 TYPE Std
   123 TRANSP HEX8  50 52 74 72 267 268 279 278    MAT 11 TYPE Std
   124 TRANSP HEX8  52 54 76 74 268 269 280 279    MAT 11 TYPE Std
   125 TRANSP HEX8  54 56 78 76 269 270 281 280    MAT 11 TYPE Std
   126 TRANSP HEX8  56 58 80 78 270 271 282 281    MAT 11 TYPE Std
   127 TRANSP HEX8  58 60 82 80 271 272 283 282    MAT 11 TYPE Std
   128 TRANSP HEX8  60 62 84 82 272 273 284 283    MAT 11 TYPE Std
   129 TRANSP HEX8  62 64 86 84 273 274 285 284    MAT 11 TYPE Std
   130 TRANSP HEX8  64 66 88 86 274 275 286 285    MAT 11 TYPE Std
   131 TRANSP HEX8  70 69 91 92 277 276 287 288    MAT 11 TYPE Std
   132 TRANSP HEX8  69 72 94 91 276 278 289 287    MAT 11 TYPE Std
   133 TRANSP HEX8  72 74 96 94 278 279 290 289    MAT 11 TYPE Std
   134 TRANSP HEX8  74 76 98 96 279 280 291 290    MAT 11 TYPE Std
   135 TRANSP HEX8  76 78 100 98 280 281 292 291    MAT 11 TYPE Std
   136 TRANSP HEX8  78 80 102 100 281 282 293 292    MAT 11 TYPE Std
   137 TRANSP HEX8  80 82 104 102 282 283 294 293    MAT 11 TYPE Std
   138 TRANSP HEX8  82 84 106 104 283 284 295 294    MAT 11 TYPE Std
   139 TRANSP HEX8  84 86 108 106 284 285 296 295    MAT 11 TYPE Std
   140 TRANSP HEX8  86 88 110 108 285 286 297 296    MAT 11 TYPE Std
   141 TRANSP HEX8  92 91 113 114 288 287 298 299    MAT 11 TYPE Std
   142 TRANSP HEX8  91 94 116 113 287 289 300 298    MAT 11 TYPE Std
   143 TRANSP HEX8  94 96 118 116 289 290 301 300    MAT 11 TYPE Std
   144 TRANSP HEX8  96 98 120 118 290 291 302 301    MAT 11 TYPE Std
   145 TRANSP HEX8  98 100 122 120 291 292 303 302    MAT 11 TYPE Std
   146 TRANSP HEX8  100 102 124 122 292 293 304 303    MAT 11 TYPE Std
   147 TRANSP HEX8  102 104 126 124 293 294 305 304    MAT 11 TYPE Std
   148 TRANSP HEX8  104 106 128 126 294 295 306 305    MAT 11 TYPE Std
   149 TRANSP HEX8  106 108 130 128 295 296 307 306    MAT 11 TYPE Std
   150 TRANSP HEX8  108 110 132 130 296 297 308 307    MAT 11 TYPE Std
   151 TRANSP HEX8  114 113 135 136 299 298 309 310    MAT 11 TYPE Std
   152 TRANSP HEX8  113 116 138 135 298 300 311 309    MAT 11 TYPE Std
   153 TRANSP HEX8  116 118 140 138 300 301 312 311    MAT 11 TYPE Std
