INODE 6968    COORD  5.3690476190476186e+00  1.5146520146520148e-01  5.0000000000000001e-03
INODE 6969    COORD  5.3690476190476186e+00  2.0195360195360224e-01  -5.0000000000000001e-03
INODE 6970    COORD  5.3690476190476186e+00  2.0195360195360179e-01  5.0000000000000001e-03
INODE 6971    COORD  5.3690476190476195e+00  2.5244200244200221e-01  -5.0000000000000001e-03
INODE 6972    COORD  5.3690476190476195e+00  2.5244200244200254e-01  5.0000000000000001e-03
INODE 6973    COORD  5.3690476190476186e+00  3.0293040293040296e-01  -5.0000000000000001e-03
INODE 6974    COORD  5.3690476190476186e+00  3.0293040293040296e-01  5.0000000000000001e-03
INODE 6975    COORD  5.3690476190476186e+00  3.5341880341880350e-01  -5.0000000000000001e-03
INODE 6976    COORD  5.3690476190476186e+00  3.5341880341880327e-01  5.0000000000000001e-03
INODE 6977    COORD  5.3690476190476195e+00  4.0390720390720380e-01  -5.0000000000000001e-03
INODE 6978    COORD  5.3690476190476186e+00  4.0390720390720403e-01  5.0000000000000001e-03
INODE 6979    COORD  5.3690476190476186e+00  4.5439560439560456e-01  -5.0000000000000001e-03
INODE 6980    COORD  5.3690476190476186e+00  4.5439560439560456e-01  5.0000000000000001e-03
INODE 6981    COORD  5.3690476190476186e+00  5.0488400488400476e-01  -5.0000000000000001e-03
INODE 6982    COORD  5.3690476190476186e+00  5.0488400488400487e-01  5.0000000000000001e-03
INODE 6983    COORD  5.3690476190476186e+00  5.5537240537240529e-01  -5.0000000000000001e-03
INODE 6984    COORD  5.3690476190476195e+00  5.5537240537240540e-01  5.0000000000000001e-03
INODE 6985    COORD  5.3690476190476195e+00  6.0586080586080593e-01  -5.0000000000000001e-03
INODE 6986    COORD  5.3690476190476186e+00  6.0586080586080582e-01  5.0000000000000001e-03
INODE 6987    COORD  5.3690476190476186e+00  6.5634920634920624e-01  -5.0000000000000001e-03
INODE 6988    COORD  5.3690476190476186e+00  6.5634920634920635e-01  5.0000000000000001e-03
INODE 6989    COORD  5.3690476190476186e+00  7.0683760683760677e-01  -5.0000000000000001e-03
INODE 6990    COORD  5.3690476190476186e+00  7.0683760683760688e-01  5.0000000000000001e-03
INODE 6991    COORD  5.3690476190476195e+00  7.5732600732600719e-01  -5.0000000000000001e-03
INODE 6992    COORD  5.3690476190476186e+00  7.5732600732600730e-01  5.0000000000000001e-03
INODE 6993    COORD  5.3690476190476186e+00  8.0781440781440761e-01  -5.0000000000000001e-03
INODE 6994    COORD  5.3690476190476186e+00  8.0781440781440783e-01  5.0000000000000001e-03
INODE 6995    COORD  5.3690476190476186e+00  8.5830280830280825e-01  -5.0000000000000001e-03
INODE 6996    COORD  5.3690476190476186e+00  8.5830280830280836e-01  5.0000000000000001e-03
INODE 6997    COORD  5.3690476190476186e+00  9.0879120879120867e-01  -5.0000000000000001e-03
INODE 6998    COORD  5.3690476190476186e+00  9.0879120879120867e-01  5.0000000000000001e-03
INODE 6999    COORD  5.3690476190476195e+00  9.5927960927960920e-01  -5.0000000000000001e-03
INODE 7000    COORD  5.3690476190476186e+00  9.5927960927960920e-01  5.0000000000000001e-03
INODE 7001    COORD  5.3690476190476186e+00  1.0097680097680097e+00  -5.0000000000000001e-03
INODE 7002    COORD  5.3690476190476186e+00  1.0097680097680097e+00  5.0000000000000001e-03
INODE 7003    COORD  5.3690476190476195e+00  1.0602564102564103e+00  -5.0000000000000001e-03
INODE 7004    COORD  5.3690476190476186e+00  1.0602564102564103e+00  5.0000000000000001e-03
INODE 7005    COORD  5.3690476190476186e+00  1.1107448107448108e+00  -5.0000000000000001e-03
INODE 7006    COORD  5.3690476190476186e+00  1.1107448107448108e+00  5.0000000000000001e-03
INODE 7007    COORD  5.3690476190476186e+00  1.1612332112332111e+00  -5.0000000000000001e-03
INODE 7008    COORD  5.3690476190476186e+00  1.1612332112332113e+00  5.0000000000000001e-03
INODE 7009    COORD  5.3690476190476186e+00  1.2117216117216116e+00  -5.0000000000000001e-03
INODE 7010    COORD  5.3690476190476186e+00  1.2117216117216119e+00  5.0000000000000001e-03
INODE 7011    COORD  5.3689170182841073e+00  1.2642735042735043e+00  -5.0000000000000001e-03
INODE 7012    COORD  5.3689170182841073e+00  1.2642735042735040e+00  5.0000000000000001e-03
INODE 7013    COORD  5.3687864175205950e+00  1.3168253968253969e+00  -5.0000000000000001e-03
INODE 7014    COORD  5.3687864175205942e+00  1.3168253968253967e+00  5.0000000000000001e-03
INODE 7015    COORD  5.3686558167570828e+00  1.3693772893772893e+00  -5.0000000000000001e-03
INODE 7016    COORD  5.3686558167570819e+00  1.3693772893772893e+00  5.0000000000000001e-03
INODE 7017    COORD  5.3685252159935697e+00  1.4219291819291817e+00  -5.0000000000000001e-03
INODE 7018    COORD  5.3685252159935706e+00  1.4219291819291817e+00  5.0000000000000001e-03
INODE 7019    COORD  5.3683946152300592e+00  1.4744810744810746e+00  -5.0000000000000001e-03
INODE 7020    COORD  5.3683946152300583e+00  1.4744810744810743e+00  5.0000000000000001e-03
INODE 7021    COORD  5.3682640144665461e+00  1.5270329670329670e+00  -5.0000000000000001e-03
INODE 7022    COORD  5.3682640144665470e+00  1.5270329670329672e+00  5.0000000000000001e-03
INODE 7023    COORD  5.3681334137030339e+00  1.5795848595848594e+00  -5.0000000000000001e-03
INODE 7024    COORD  5.3681334137030339e+00  1.5795848595848596e+00  5.0000000000000001e-03
INODE 7025    COORD  5.3680028129395216e+00  1.6321367521367520e+00  -5.0000000000000001e-03
INODE 7026    COORD  5.3680028129395216e+00  1.6321367521367520e+00  5.0000000000000001e-03
INODE 7027    COORD  5.3678722121760103e+00  1.6846886446886444e+00  -5.0000000000000001e-03
INODE 7028    COORD  5.3678722121760103e+00  1.6846886446886444e+00  5.0000000000000001e-03
INODE 7029    COORD  5.3677416114124981e+00  1.7372405372405368e+00  -5.0000000000000001e-03
INODE 7030    COORD  5.3677416114124981e+00  1.7372405372405368e+00  5.0000000000000001e-03
INODE 7031    COORD  5.3676110106489858e+00  1.7897924297924297e+00  -5.0000000000000001e-03
INODE 7032    COORD  5.3676110106489849e+00  1.7897924297924295e+00  5.0000000000000001e-03
INODE 7033    COORD  5.3674804098854736e+00  1.8423443223443221e+00  -5.0000000000000001e-03
INODE 7034    COORD  5.3674804098854727e+00  1.8423443223443221e+00  5.0000000000000001e-03
INODE 7035    COORD  5.3673498091219614e+00  1.8948962148962145e+00  -5.0000000000000001e-03
INODE 7036    COORD  5.3673498091219614e+00  1.8948962148962143e+00  5.0000000000000001e-03
INODE 7037    COORD  5.3672192083584491e+00  1.9474481074481069e+00  -5.0000000000000001e-03
INODE 7038    COORD  5.3672192083584491e+00  1.9474481074481074e+00  5.0000000000000001e-03
INODE 7039    COORD  5.3670886075949369e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 7040    COORD  5.3670886075949369e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 7041    COORD  5.4196428571428577e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 7042    COORD  5.4196428571428577e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 7043    COORD  5.4196428571428577e+00  5.0503663003663046e-02  -5.0000000000000001e-03
INODE 7044    COORD  5.4196428571428577e+00  5.0503663003663046e-02  5.0000000000000001e-03
INODE 7045    COORD  5.4196428571428577e+00  1.0100732600732587e-01  -5.0000000000000001e-03
INODE 7046    COORD  5.4196428571428577e+00  1.0100732600732598e-01  5.0000000000000001e-03
INODE 7047    COORD  5.4196428571428577e+00  1.5151098901098903e-01  -5.0000000000000001e-03
INODE 7048    COORD  5.4196428571428585e+00  1.5151098901098881e-01  5.0000000000000001e-03
INODE 7049    COORD  5.4196428571428577e+00  2.0201465201465196e-01  -5.0000000000000001e-03
INODE 7050    COORD  5.4196428571428577e+00  2.0201465201465219e-01  5.0000000000000001e-03
INODE 7051    COORD  5.4196428571428577e+00  2.5251831501831501e-01  -5.0000000000000001e-03
INODE 7052    COORD  5.4196428571428577e+00  2.5251831501831501e-01  5.0000000000000001e-03
INODE 7053    COORD  5.4196428571428577e+00  3.0302197802197806e-01  -5.0000000000000001e-03
INODE 7054    COORD  5.4196428571428577e+00  3.0302197802197794e-01  5.0000000000000001e-03
INODE 7055    COORD  5.4196428571428577e+00  3.5352564102564110e-01  -5.0000000000000001e-03
INODE 7056    COORD  5.4196428571428577e+00  3.5352564102564088e-01  5.0000000000000001e-03
INODE 7057    COORD  5.4196428571428577e+00  4.0402930402930382e-01  -5.0000000000000001e-03
INODE 7058    COORD  5.4196428571428577e+00  4.0402930402930404e-01  5.0000000000000001e-03
INODE 7059    COORD  5.4196428571428577e+00  4.5453296703296731e-01  -5.0000000000000001e-03
INODE 7060    COORD  5.4196428571428577e+00  4.5453296703296697e-01  5.0000000000000001e-03
INODE 7061    COORD  5.4196428571428577e+00  5.0503663003663002e-01  -5.0000000000000001e-03
INODE 7062    COORD  5.4196428571428577e+00  5.0503663003662980e-01  5.0000000000000001e-03
INODE 7063    COORD  5.4196428571428577e+00  5.5554029304029295e-01  -5.0000000000000001e-03
INODE 7064    COORD  5.4196428571428577e+00  5.5554029304029307e-01  5.0000000000000001e-03
INODE 7065    COORD  5.4196428571428577e+00  6.0604395604395600e-01  -5.0000000000000001e-03
INODE 7066    COORD  5.4196428571428577e+00  6.0604395604395611e-01  5.0000000000000001e-03
INODE 7067    COORD  5.4196428571428577e+00  6.5654761904761894e-01  -5.0000000000000001e-03
INODE 7068    COORD  5.4196428571428577e+00  6.5654761904761894e-01  5.0000000000000001e-03
INODE 7069    COORD  5.4196428571428577e+00  7.0705128205128209e-01  -5.0000000000000001e-03
INODE 7070    COORD  5.4196428571428577e+00  7.0705128205128198e-01  5.0000000000000001e-03
INODE 7071    COORD  5.4196428571428577e+00  7.5755494505494503e-01  -5.0000000000000001e-03
INODE 7072    COORD  5.4196428571428577e+00  7.5755494505494503e-01  5.0000000000000001e-03
INODE 7073    COORD  5.4196428571428568e+00  8.0805860805860807e-01  -5.0000000000000001e-03
INODE 7074    COORD  5.4196428571428577e+00  8.0805860805860807e-01  5.0000000000000001e-03
INODE 7075    COORD  5.4196428571428577e+00  8.5856227106227101e-01  -5.0000000000000001e-03
INODE 7076    COORD  5.4196428571428577e+00  8.5856227106227101e-01  5.0000000000000001e-03
INODE 7077    COORD  5.4196428571428577e+00  9.0906593406593394e-01  -5.0000000000000001e-03
INODE 7078    COORD  5.4196428571428577e+00  9.0906593406593406e-01  5.0000000000000001e-03
INODE 7079    COORD  5.4196428571428577e+00  9.5956959706959710e-01  -5.0000000000000001e-03
INODE 7080    COORD  5.4196428571428577e+00  9.5956959706959710e-01  5.0000000000000001e-03
INODE 7081    COORD  5.4196428571428559e+00  1.0100732600732600e+00  -5.0000000000000001e-03
INODE 7082    COORD  5.4196428571428577e+00  1.0100732600732600e+00  5.0000000000000001e-03
INODE 7083    COORD  5.4196428571428568e+00  1.0605769230769231e+00  -5.0000000000000001e-03
INODE 7084    COORD  5.4196428571428577e+00  1.0605769230769231e+00  5.0000000000000001e-03
INODE 7085    COORD  5.4196428571428568e+00  1.1110805860805859e+00  -5.0000000000000001e-03
INODE 7086    COORD  5.4196428571428577e+00  1.1110805860805861e+00  5.0000000000000001e-03
INODE 7087    COORD  5.4196428571428577e+00  1.1615842490842492e+00  -5.0000000000000001e-03
INODE 7088    COORD  5.4196428571428577e+00  1.1615842490842492e+00  5.0000000000000001e-03
INODE 7089    COORD  5.4196428571428568e+00  1.2120879120879120e+00  -5.0000000000000001e-03
INODE 7090    COORD  5.4196428571428577e+00  1.2120879120879122e+00  5.0000000000000001e-03
INODE 7091    COORD  5.4195147679324895e+00  1.2646153846153845e+00  -5.0000000000000001e-03
INODE 7092    COORD  5.4195147679324904e+00  1.2646153846153845e+00  5.0000000000000001e-03
INODE 7093    COORD  5.4193866787221214e+00  1.3171428571428572e+00  -5.0000000000000001e-03
INODE 7094    COORD  5.4193866787221223e+00  1.3171428571428572e+00  5.0000000000000001e-03
INODE 7095    COORD  5.4192585895117542e+00  1.3696703296703294e+00  -5.0000000000000001e-03
INODE 7096    COORD  5.4192585895117542e+00  1.3696703296703294e+00  5.0000000000000001e-03
INODE 7097    COORD  5.4191305003013861e+00  1.4221978021978021e+00  -5.0000000000000001e-03
INODE 7098    COORD  5.4191305003013870e+00  1.4221978021978021e+00  5.0000000000000001e-03
INODE 7099    COORD  5.4190024110910189e+00  1.4747252747252746e+00  -5.0000000000000001e-03
INODE 7100    COORD  5.4190024110910198e+00  1.4747252747252744e+00  5.0000000000000001e-03
INODE 7101    COORD  5.4188743218806508e+00  1.5272527472527471e+00  -5.0000000000000001e-03
INODE 7102    COORD  5.4188743218806517e+00  1.5272527472527471e+00  5.0000000000000001e-03
INODE 7103    COORD  5.4187462326702835e+00  1.5797802197802198e+00  -5.0000000000000001e-03
INODE 7104    COORD  5.4187462326702835e+00  1.5797802197802195e+00  5.0000000000000001e-03
INODE 7105    COORD  5.4186181434599145e+00  1.6323076923076922e+00  -5.0000000000000001e-03
INODE 7106    COORD  5.4186181434599163e+00  1.6323076923076922e+00  5.0000000000000001e-03
INODE 7107    COORD  5.4184900542495473e+00  1.6848351648351643e+00  -5.0000000000000001e-03
INODE 7108    COORD  5.4184900542495482e+00  1.6848351648351649e+00  5.0000000000000001e-03
INODE 7109    COORD  5.4183619650391801e+00  1.7373626373626370e+00  -5.0000000000000001e-03
INODE 7110    COORD  5.4183619650391801e+00  1.7373626373626370e+00  5.0000000000000001e-03
INODE 7111    COORD  5.4182338758288129e+00  1.7898901098901097e+00  -5.0000000000000001e-03
INODE 7112    COORD  5.4182338758288129e+00  1.7898901098901097e+00  5.0000000000000001e-03
INODE 7113    COORD  5.4181057866184448e+00  1.8424175824175824e+00  -5.0000000000000001e-03
INODE 7114    COORD  5.4181057866184457e+00  1.8424175824175819e+00  5.0000000000000001e-03
INODE 7115    COORD  5.4179776974080767e+00  1.8949450549450546e+00  -5.0000000000000001e-03
INODE 7116    COORD  5.4179776974080767e+00  1.8949450549450546e+00  5.0000000000000001e-03
INODE 7117    COORD  5.4178496081977086e+00  1.9474725274725273e+00  -5.0000000000000001e-03
INODE 7118    COORD  5.4178496081977094e+00  1.9474725274725271e+00  5.0000000000000001e-03
INODE 7119    COORD  5.4177215189873413e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 7120    COORD  5.4177215189873422e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 7121    COORD  5.4702380952380949e+00  0.0000000000000000e+00  5.0000000000000001e-03
INODE 7122    COORD  5.4702380952380949e+00  0.0000000000000000e+00  -5.0000000000000001e-03
INODE 7123    COORD  5.4702380952380949e+00  5.0518925518925450e-02  -5.0000000000000001e-03
INODE 7124    COORD  5.4702380952380949e+00  5.0518925518925339e-02  5.0000000000000001e-03
INODE 7125    COORD  5.4702380952380949e+00  1.0103785103785123e-01  -5.0000000000000001e-03
INODE 7126    COORD  5.4702380952380949e+00  1.0103785103785090e-01  5.0000000000000001e-03
INODE 7127    COORD  5.4702380952380949e+00  1.5155677655677668e-01  -5.0000000000000001e-03
INODE 7128    COORD  5.4702380952380949e+00  1.5155677655677691e-01  5.0000000000000001e-03
INODE 7129    COORD  5.4702380952380949e+00  2.0207570207570180e-01  -5.0000000000000001e-03
INODE 7130    COORD  5.4702380952380949e+00  2.0207570207570202e-01  5.0000000000000001e-03
INODE 7131    COORD  5.4702380952380949e+00  2.5259462759462759e-01  -5.0000000000000001e-03
INODE 7132    COORD  5.4702380952380949e+00  2.5259462759462747e-01  5.0000000000000001e-03
INODE 7133    COORD  5.4702380952380949e+00  3.0311355311355337e-01  -5.0000000000000001e-03
INODE 7134    COORD  5.4702380952380949e+00  3.0311355311355326e-01  5.0000000000000001e-03
INODE 7135    COORD  5.4702380952380949e+00  3.5363247863247871e-01  -5.0000000000000001e-03
INODE 7136    COORD  5.4702380952380949e+00  3.5363247863247871e-01  5.0000000000000001e-03
INODE 7137    COORD  5.4702380952380949e+00  4.0415140415140427e-01  -5.0000000000000001e-03
INODE 7138    COORD  5.4702380952380949e+00  4.0415140415140405e-01  5.0000000000000001e-03
INODE 7139    COORD  5.4702380952380958e+00  4.5467032967032983e-01  -5.0000000000000001e-03
INODE 7140    COORD  5.4702380952380949e+00  4.5467032967032983e-01  5.0000000000000001e-03
INODE 7141    COORD  5.4702380952380949e+00  5.0518925518925495e-01  -5.0000000000000001e-03
INODE 7142    COORD  5.4702380952380949e+00  5.0518925518925528e-01  5.0000000000000001e-03
INODE 7143    COORD  5.4702380952380949e+00  5.5570818070818073e-01  -5.0000000000000001e-03
INODE 7144    COORD  5.4702380952380949e+00  5.5570818070818073e-01  5.0000000000000001e-03
INODE 7145    COORD  5.4702380952380949e+00  6.0622710622710629e-01  -5.0000000000000001e-03
INODE 7146    COORD  5.4702380952380949e+00  6.0622710622710629e-01  5.0000000000000001e-03
INODE 7147    COORD  5.4702380952380949e+00  6.5674603174603163e-01  -5.0000000000000001e-03
INODE 7148    COORD  5.4702380952380949e+00  6.5674603174603163e-01  5.0000000000000001e-03
INODE 7149    COORD  5.4702380952380949e+00  7.0726495726495731e-01  -5.0000000000000001e-03
INODE 7150    COORD  5.4702380952380949e+00  7.0726495726495719e-01  5.0000000000000001e-03
INODE 7151    COORD  5.4702380952380949e+00  7.5778388278388276e-01  -5.0000000000000001e-03
INODE 7152    COORD  5.4702380952380949e+00  7.5778388278388276e-01  5.0000000000000001e-03
INODE 7153    COORD  5.4702380952380949e+00  8.0830280830280821e-01  -5.0000000000000001e-03
INODE 7154    COORD  5.4702380952380949e+00  8.0830280830280832e-01  5.0000000000000001e-03
INODE 7155    COORD  5.4702380952380949e+00  8.5882173382173388e-01  -5.0000000000000001e-03
INODE 7156    COORD  5.4702380952380949e+00  8.5882173382173377e-01  5.0000000000000001e-03
INODE 7157    COORD  5.4702380952380958e+00  9.0934065934065922e-01  -5.0000000000000001e-03
INODE 7158    COORD  5.4702380952380949e+00  9.0934065934065922e-01  5.0000000000000001e-03
INODE 7159    COORD  5.4702380952380949e+00  9.5985958485958489e-01  -5.0000000000000001e-03
INODE 7160    COORD  5.4702380952380949e+00  9.5985958485958478e-01  5.0000000000000001e-03
