      155 BEAM3R LIN2       174      175 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      156 BEAM3R LIN2       175      176 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      157 BEAM3R LIN2       176      177 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      158 BEAM3R LIN2       177      178 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      159 BEAM3R LIN2       178      179 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      160 BEAM3R LIN2       179      180 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.462136 -2.27248 0 0.462136 -2.27248
      161 BEAM3R LIN2       181      182 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      162 BEAM3R LIN2       182      183 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      163 BEAM3R LIN2       183      184 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      164 BEAM3R LIN2       184      185 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      165 BEAM3R LIN2       185      186 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      166 BEAM3R LIN2       186      187 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      167 BEAM3R LIN2       187      188 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      168 BEAM3R LIN2       188      189 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.320058 -1.51263 0 0.320058 -1.51263
      169 BEAM3R LIN2       190      191 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      170 BEAM3R LIN2       191      192 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      171 BEAM3R LIN2       192      193 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      172 BEAM3R LIN2       193      194 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      173 BEAM3R LIN2       194      195 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      174 BEAM3R LIN2       195      196 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      175 BEAM3R LIN2       196      197 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      176 BEAM3R LIN2       197      198 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.42563 0.882113 0 -1.42563 0.882113
      177 BEAM3R LIN2       199      200 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      178 BEAM3R LIN2       200      201 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      179 BEAM3R LIN2       201      202 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      180 BEAM3R LIN2       202      203 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      181 BEAM3R LIN2       203      204 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      182 BEAM3R LIN2       204      205 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      183 BEAM3R LIN2       205      206 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      184 BEAM3R LIN2       206      207 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.557681 2.0747 -0 0.557681 2.0747
      185 BEAM3R LIN2       208      209 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      186 BEAM3R LIN2       209      210 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      187 BEAM3R LIN2       210      211 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      188 BEAM3R LIN2       211      212 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      189 BEAM3R LIN2       212      213 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      190 BEAM3R LIN2       213      214 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      191 BEAM3R LIN2       214      215 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      192 BEAM3R LIN2       215      216 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.78272 -2.78188 0 -0.78272 -2.78188
      193 BEAM3R LIN2       217      218 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      194 BEAM3R LIN2       218      219 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      195 BEAM3R LIN2       219      220 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      196 BEAM3R LIN2       220      221 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      197 BEAM3R LIN2       221      222 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      198 BEAM3R LIN2       222      223 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      199 BEAM3R LIN2       223      224 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      200 BEAM3R LIN2       224      225 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.830059 -0.102743 0 0.830059 -0.102743
      201 BEAM3R LIN2       226      227 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      202 BEAM3R LIN2       227      228 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      203 BEAM3R LIN2       228      229 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      204 BEAM3R LIN2       229      230 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      205 BEAM3R LIN2       230      231 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      206 BEAM3R LIN2       231      232 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      207 BEAM3R LIN2       232      233 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      208 BEAM3R LIN2       233      234 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.12491 1.17347 -0 1.12491 1.17347
      209 BEAM3R LIN2       235      236 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      210 BEAM3R LIN2       236      237 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      211 BEAM3R LIN2       237      238 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      212 BEAM3R LIN2       238      239 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      213 BEAM3R LIN2       239      240 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      214 BEAM3R LIN2       240      241 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      215 BEAM3R LIN2       241      242 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      216 BEAM3R LIN2       242      243 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 2.61543 -0.225737 0 2.61543 -0.225737
      217 BEAM3R LIN2       244      245 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      218 BEAM3R LIN2       245      246 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      219 BEAM3R LIN2       246      247 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      220 BEAM3R LIN2       247      248 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      221 BEAM3R LIN2       248      249 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      222 BEAM3R LIN2       249      250 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      223 BEAM3R LIN2       250      251 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      224 BEAM3R LIN2       251      252 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.2185 -1.14702 0 -0.2185 -1.14702
      225 BEAM3R LIN2       253      254 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      226 BEAM3R LIN2       254      255 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      227 BEAM3R LIN2       255      256 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      228 BEAM3R LIN2       256      257 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      229 BEAM3R LIN2       257      258 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      230 BEAM3R LIN2       258      259 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      231 BEAM3R LIN2       259      260 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      232 BEAM3R LIN2       260      261 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.22444 -0.480549 0 0.22444 -0.480549
      233 BEAM3R LIN2       262      263 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      234 BEAM3R LIN2       263      264 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      235 BEAM3R LIN2       264      265 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      236 BEAM3R LIN2       265      266 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      237 BEAM3R LIN2       266      267 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      238 BEAM3R LIN2       267      268 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      239 BEAM3R LIN2       268      269 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      240 BEAM3R LIN2       269      270 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.36627 -0.099884 0 -1.36627 -0.099884
      241 BEAM3R LIN2       271      272 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      242 BEAM3R LIN2       272      273 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      243 BEAM3R LIN2       273      274 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      244 BEAM3R LIN2       274      275 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      245 BEAM3R LIN2       275      276 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      246 BEAM3R LIN2       276      277 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      247 BEAM3R LIN2       277      278 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      248 BEAM3R LIN2       278      279 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -1.1149 -0.719559 0 -1.1149 -0.719559
      249 BEAM3R LIN2       280      281 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      250 BEAM3R LIN2       281      282 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      251 BEAM3R LIN2       282      283 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      252 BEAM3R LIN2       283      284 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      253 BEAM3R LIN2       284      285 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      254 BEAM3R LIN2       285      286 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
      255 BEAM3R LIN2       286      287 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.208307 -0.879259 0 -0.208307 -0.879259
