//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
NODE     819 DVOLUME 8
NODE     827 DVOLUME 8
NODE     833 DVOLUME 8
NODE     837 DVOLUME 8
NODE     798 DVOLUME 8
NODE     810 DVOLUME 8
NODE     820 DVOLUME 8
NODE     828 DVOLUME 8
NODE     834 DVOLUME 8
NODE     838 DVOLUME 8
NODE     529 DVOLUME 8
NODE     561 DVOLUME 8
NODE     607 DVOLUME 8
NODE     656 DVOLUME 8
NODE     699 DVOLUME 8
NODE     729 DVOLUME 8
NODE     757 DVOLUME 8
NODE     779 DVOLUME 8
NODE     567 DVOLUME 8
NODE     612 DVOLUME 8
NODE     655 DVOLUME 8
NODE     694 DVOLUME 8
NODE     725 DVOLUME 8
NODE     751 DVOLUME 8
NODE     775 DVOLUME 8
NODE     793 DVOLUME 8
NODE     620 DVOLUME 8
NODE     660 DVOLUME 8
NODE     697 DVOLUME 8
NODE     723 DVOLUME 8
NODE     747 DVOLUME 8
NODE     769 DVOLUME 8
NODE     789 DVOLUME 8
NODE     805 DVOLUME 8
NODE     673 DVOLUME 8
NODE     701 DVOLUME 8
NODE     727 DVOLUME 8
NODE     748 DVOLUME 8
NODE     767 DVOLUME 8
NODE     785 DVOLUME 8
NODE     801 DVOLUME 8
NODE     815 DVOLUME 8
NODE     711 DVOLUME 8
NODE     735 DVOLUME 8
NODE     754 DVOLUME 8
NODE     771 DVOLUME 8
NODE     786 DVOLUME 8
NODE     799 DVOLUME 8
NODE     811 DVOLUME 8
NODE     823 DVOLUME 8
NODE     741 DVOLUME 8
NODE     759 DVOLUME 8
NODE     777 DVOLUME 8
NODE     791 DVOLUME 8
NODE     802 DVOLUME 8
NODE     812 DVOLUME 8
NODE     821 DVOLUME 8
NODE     829 DVOLUME 8
NODE     780 DVOLUME 8
NODE     758 DVOLUME 8
NODE     731 DVOLUME 8
NODE     700 DVOLUME 8
NODE     658 DVOLUME 8
NODE     609 DVOLUME 8
NODE     564 DVOLUME 8
NODE     533 DVOLUME 8
NODE     794 DVOLUME 8
NODE     776 DVOLUME 8
NODE     752 DVOLUME 8
NODE     726 DVOLUME 8
NODE     696 DVOLUME 8
NODE     657 DVOLUME 8
NODE     616 DVOLUME 8
NODE     569 DVOLUME 8
NODE     806 DVOLUME 8
NODE     790 DVOLUME 8
NODE     770 DVOLUME 8
NODE     749 DVOLUME 8
NODE     724 DVOLUME 8
NODE     698 DVOLUME 8
NODE     664 DVOLUME 8
NODE     622 DVOLUME 8
NODE     816 DVOLUME 8
NODE     803 DVOLUME 8
NODE     787 DVOLUME 8
NODE     768 DVOLUME 8
NODE     750 DVOLUME 8
NODE     728 DVOLUME 8
NODE     703 DVOLUME 8
NODE     675 DVOLUME 8
NODE     825 DVOLUME 8
NODE     813 DVOLUME 8
NODE     800 DVOLUME 8
NODE     788 DVOLUME 8
NODE     772 DVOLUME 8
NODE     756 DVOLUME 8
NODE     736 DVOLUME 8
NODE     712 DVOLUME 8
NODE     831 DVOLUME 8
NODE     822 DVOLUME 8
NODE     814 DVOLUME 8
NODE     804 DVOLUME 8
NODE     792 DVOLUME 8
NODE     778 DVOLUME 8
NODE     761 DVOLUME 8
NODE     742 DVOLUME 8
-------------------------------------------------------NODE COORDS
NODE 1  COORD -10.000000  10.000000  0.000000
NODE 2  COORD -9.000000  10.000000  0.000000
NODE 3  COORD -10.000000  10.000000  1.000000
NODE 4  COORD -10.000000  8.944444  0.000000
NODE 5  COORD -9.000000  10.000000  1.000000
NODE 6  COORD -10.000000  8.944444  1.000000
NODE 7  COORD -9.000000  8.944444  0.000000
NODE 8  COORD -9.000000  8.944444  1.000000
NODE 9  COORD -8.000000  10.000000  0.000000
NODE 10  COORD -10.000000  7.888889  0.000000
NODE 11  COORD -8.000000  10.000000  1.000000
NODE 12  COORD -8.000000  8.944444  0.000000
NODE 13  COORD -9.000000  7.888889  0.000000
NODE 14  COORD -10.000000  7.888889  1.000000
NODE 15  COORD -8.000000  8.944444  1.000000
NODE 16  COORD -9.000000  7.888889  1.000000
NODE 17  COORD -8.000000  7.888889  0.000000
NODE 18  COORD -7.000000  10.000000  0.000000
NODE 19  COORD -8.000000  7.888889  1.000000
NODE 20  COORD -7.000000  10.000000  1.000000
NODE 21  COORD -10.000000  6.833333  0.000000
NODE 22  COORD -7.000000  8.944444  0.000000
NODE 23  COORD -9.000000  6.833333  0.000000
NODE 24  COORD -10.000000  6.833333  1.000000
NODE 25  COORD -7.000000  8.944444  1.000000
NODE 26  COORD -9.000000  6.833333  1.000000
NODE 27  COORD -7.000000  7.888889  0.000000
NODE 28  COORD -8.000000  6.833333  0.000000
NODE 29  COORD -7.000000  7.888889  1.000000
NODE 30  COORD -8.000000  6.833333  1.000000
NODE 31  COORD -6.000000  10.000000  0.000000
NODE 32  COORD -6.000000  10.000000  1.000000
NODE 33  COORD -6.000000  8.944444  0.000000
NODE 34  COORD -10.000000  5.777778  0.000000
NODE 35  COORD -6.000000  8.944444  1.000000
NODE 36  COORD -10.000000  5.777778  1.000000
NODE 37  COORD -9.000000  5.777778  0.000000
NODE 38  COORD -7.000000  6.833333  0.000000
NODE 39  COORD -9.000000  5.777778  1.000000
NODE 40  COORD -7.000000  6.833333  1.000000
NODE 41  COORD -6.000000  7.888889  0.000000
NODE 42  COORD -6.000000  7.888889  1.000000
NODE 43  COORD -8.000000  5.777778  0.000000
NODE 44  COORD -8.000000  5.777778  1.000000
NODE 45  COORD -5.000000  10.000000  0.000000
NODE 46  COORD -5.000000  10.000000  1.000000
NODE 47  COORD -6.000000  6.833333  0.000000
NODE 48  COORD -5.000000  8.944444  0.000000
NODE 49  COORD -7.000000  5.777778  0.000000
NODE 50  COORD -6.000000  6.833333  1.000000
NODE 51  COORD -5.000000  8.944444  1.000000
NODE 52  COORD -7.000000  5.777778  1.000000
NODE 53  COORD -10.000000  4.722222  0.000000
NODE 54  COORD -9.000000  4.722222  0.000000
NODE 55  COORD -10.000000  4.722222  1.000000
NODE 56  COORD -5.000000  7.888889  0.000000
NODE 57  COORD -9.000000  4.722222  1.000000
NODE 58  COORD -5.000000  7.888889  1.000000
NODE 59  COORD -8.000000  4.722222  0.000000
NODE 60  COORD -8.000000  4.722222  1.000000
NODE 61  COORD -6.000000  5.777778  0.000000
NODE 62  COORD -6.000000  5.777778  1.000000
NODE 63  COORD -5.000000  6.833333  0.000000
NODE 64  COORD -4.000000  10.000000  0.000000
NODE 65  COORD -5.000000  6.833333  1.000000
NODE 66  COORD -7.000000  4.722222  0.000000
NODE 67  COORD -4.000000  10.000000  1.000000
NODE 68  COORD -4.000000  8.944444  0.000000
NODE 69  COORD -7.000000  4.722222  1.000000
NODE 70  COORD -4.000000  8.944444  1.000000
NODE 71  COORD -10.000000  3.666667  0.000000
NODE 72  COORD -4.000000  7.888889  0.000000
NODE 73  COORD -9.000000  3.666667  0.000000
NODE 74  COORD -10.000000  3.666667  1.000000
NODE 75  COORD -4.000000  7.888889  1.000000
NODE 76  COORD -9.000000  3.666667  1.000000
NODE 77  COORD -5.000000  5.777778  0.000000
NODE 78  COORD -5.000000  5.777778  1.000000
NODE 79  COORD -6.000000  4.722222  0.000000
NODE 80  COORD -8.000000  3.666667  0.000000
NODE 81  COORD -6.000000  4.722222  1.000000
NODE 82  COORD -8.000000  3.666667  1.000000
NODE 83  COORD -4.000000  6.833333  0.000000
NODE 84  COORD -4.000000  6.833333  1.000000
NODE 85  COORD -3.000000  10.000000  0.000000
NODE 86  COORD -7.000000  3.666667  0.000000
NODE 87  COORD -3.000000  10.000000  1.000000
NODE 88  COORD -7.000000  3.666667  1.000000
NODE 89  COORD -3.000000  8.944444  0.000000
NODE 90  COORD -3.000000  8.944444  1.000000
NODE 91  COORD -5.000000  4.722222  0.000000
NODE 92  COORD -3.000000  7.888889  0.000000
NODE 93  COORD -4.000000  5.777778  0.000000
NODE 94  COORD -5.000000  4.722222  1.000000
NODE 95  COORD -3.000000  7.888889  1.000000
NODE 96  COORD -10.000000  2.611111  0.000000
NODE 97  COORD -4.000000  5.777778  1.000000
NODE 98  COORD -9.000000  2.611111  0.000000
NODE 99  COORD -10.000000  2.611111  1.000000
NODE 100  COORD -6.000000  3.666667  0.000000
NODE 101  COORD -9.000000  2.611111  1.000000
NODE 102  COORD -6.000000  3.666667  1.000000
NODE 103  COORD -8.000000  2.611111  0.000000
NODE 104  COORD -3.000000  6.833333  0.000000
NODE 105  COORD -8.000000  2.611111  1.000000
NODE 106  COORD -3.000000  6.833333  1.000000
NODE 107  COORD -7.000000  2.611111  0.000000
NODE 108  COORD -4.000000  4.722222  0.000000
NODE 109  COORD -2.000000  10.000000  0.000000
NODE 110  COORD -7.000000  2.611111  1.000000
NODE 111  COORD -4.000000  4.722222  1.000000
NODE 112  COORD -2.000000  10.000000  1.000000
NODE 113  COORD -5.000000  3.666667  0.000000
NODE 114  COORD -2.000000  8.944444  0.000000
NODE 115  COORD -5.000000  3.666667  1.000000
NODE 116  COORD -2.000000  8.944444  1.000000
NODE 117  COORD -3.000000  5.777778  0.000000
NODE 118  COORD -3.000000  5.777778  1.000000
NODE 119  COORD -2.000000  7.888889  0.000000
NODE 120  COORD -2.000000  7.888889  1.000000
NODE 121  COORD -6.000000  2.611111  0.000000
NODE 122  COORD -10.000000  1.555556  0.000000
NODE 123  COORD -6.000000  2.611111  1.000000
NODE 124  COORD -9.000000  1.555556  0.000000
NODE 125  COORD -10.000000  1.555556  1.000000
NODE 126  COORD -9.000000  1.555556  1.000000
NODE 127  COORD -2.000000  6.833333  0.000000
NODE 128  COORD -2.000000  6.833333  1.000000
NODE 129  COORD -8.000000  1.555556  0.000000
NODE 130  COORD -4.000000  3.666667  0.000000
NODE 131  COORD -8.000000  1.555556  1.000000
NODE 132  COORD -3.000000  4.722222  0.000000
NODE 133  COORD -4.000000  3.666667  1.000000
NODE 134  COORD -3.000000  4.722222  1.000000
NODE 135  COORD -5.000000  2.611111  0.000000
NODE 136  COORD -7.000000  1.555556  0.000000
NODE 137  COORD -5.000000  2.611111  1.000000
NODE 138  COORD -1.000000  10.000000  0.000000
NODE 139  COORD -7.000000  1.555556  1.000000
NODE 140  COORD -2.000000  5.777778  0.000000
NODE 141  COORD -1.000000  10.000000  1.000000
NODE 142  COORD -1.000000  8.944444  0.000000
NODE 143  COORD -2.000000  5.777778  1.000000
NODE 144  COORD -1.000000  8.944444  1.000000
NODE 145  COORD -1.000000  7.888889  0.000000
NODE 146  COORD -1.000000  7.888889  1.000000
NODE 147  COORD -6.000000  1.555556  0.000000
NODE 148  COORD -6.000000  1.555556  1.000000
NODE 149  COORD -3.000000  3.666667  0.000000
NODE 150  COORD -3.000000  3.666667  1.000000
NODE 151  COORD -10.000000  0.500000  0.000000
NODE 152  COORD -4.000000  2.611111  0.000000
NODE 153  COORD -1.000000  6.833333  0.000000
NODE 154  COORD -9.000000  0.500000  0.000000
NODE 155  COORD -10.000000  0.500000  1.000000
NODE 156  COORD -4.000000  2.611111  1.000000
NODE 157  COORD -2.000000  4.722222  0.000000
NODE 158  COORD -1.000000  6.833333  1.000000
NODE 159  COORD -9.000000  0.500000  1.000000
NODE 160  COORD -2.000000  4.722222  1.000000
NODE 161  COORD -8.000000  0.500000  0.000000
NODE 162  COORD -8.000000  0.500000  1.000000
NODE 163  COORD -5.000000  1.555556  0.000000
NODE 164  COORD -5.000000  1.555556  1.000000
NODE 165  COORD -1.000000  5.777778  0.000000
NODE 166  COORD -7.000000  0.500000  0.000000
NODE 167  COORD -1.000000  5.777778  1.000000
NODE 168  COORD 0.000000  10.000000  0.000000
NODE 169  COORD -7.000000  0.500000  1.000000
NODE 170  COORD 0.000000  10.000000  1.000000
NODE 171  COORD 0.000000  8.944444  0.000000
NODE 172  COORD 0.000000  8.944444  1.000000
NODE 173  COORD -3.000000  2.611111  0.000000
NODE 174  COORD -2.000000  3.666667  0.000000
NODE 175  COORD 0.000000  7.888889  0.000000
NODE 176  COORD -3.000000  2.611111  1.000000
NODE 177  COORD -2.000000  3.666667  1.000000
NODE 178  COORD 0.000000  7.888889  1.000000
NODE 179  COORD -6.000000  0.500000  0.000000
NODE 180  COORD -6.000000  0.500000  1.000000
NODE 181  COORD -4.000000  1.555556  0.000000
NODE 182  COORD -4.000000  1.555556  1.000000
NODE 183  COORD -1.000000  4.722222  0.000000
NODE 184  COORD -1.000000  4.722222  1.000000
NODE 185  COORD 0.000000  6.833333  0.000000
NODE 186  COORD -10.000000  -0.500000  0.000000
NODE 187  COORD 0.000000  6.833333  1.000000
NODE 188  COORD -9.000000  -0.500000  0.000000
NODE 189  COORD -10.000000  -0.500000  1.000000
NODE 190  COORD -9.000000  -0.500000  1.000000
NODE 191  COORD -8.000000  -0.500000  0.000000
NODE 192  COORD -5.000000  0.500000  0.000000
NODE 193  COORD -8.000000  -0.500000  1.000000
NODE 194  COORD -5.000000  0.500000  1.000000
NODE 195  COORD 0.000000  5.777778  0.000000
NODE 196  COORD -2.000000  2.611111  0.000000
NODE 197  COORD 0.000000  5.777778  1.000000
NODE 198  COORD -7.000000  -0.500000  0.000000
NODE 199  COORD -2.000000  2.611111  1.000000
NODE 200  COORD -7.000000  -0.500000  1.000000
NODE 201  COORD -3.000000  1.555556  0.000000
NODE 202  COORD 1.000000  10.000000  0.000000
NODE 203  COORD -1.000000  3.666667  0.000000
NODE 204  COORD -3.000000  1.555556  1.000000
NODE 205  COORD 1.000000  10.000000  1.000000
NODE 206  COORD -1.000000  3.666667  1.000000
NODE 207  COORD 1.000000  8.944444  0.000000
NODE 208  COORD 1.000000  8.944444  1.000000
NODE 209  COORD 1.000000  7.888889  0.000000
NODE 210  COORD -6.000000  -0.500000  0.000000
NODE 211  COORD -4.000000  0.500000  0.000000
NODE 212  COORD 1.000000  7.888889  1.000000
NODE 213  COORD -6.000000  -0.500000  1.000000
NODE 214  COORD -4.000000  0.500000  1.000000
NODE 215  COORD 0.000000  4.722222  0.000000
NODE 216  COORD 0.000000  4.722222  1.000000
NODE 217  COORD 1.000000  6.833333  0.000000
NODE 218  COORD 1.000000  6.833333  1.000000
NODE 219  COORD -10.000000  -1.555556  0.000000
NODE 220  COORD -10.000000  -1.555556  1.000000
NODE 221  COORD -9.000000  -1.555556  0.000000
NODE 222  COORD -5.000000  -0.500000  0.000000
NODE 223  COORD -2.000000  1.555556  0.000000
NODE 224  COORD -9.000000  -1.555556  1.000000
NODE 225  COORD -1.000000  2.611111  0.000000
NODE 226  COORD -5.000000  -0.500000  1.000000
NODE 227  COORD -2.000000  1.555556  1.000000
NODE 228  COORD -1.000000  2.611111  1.000000
NODE 229  COORD -8.000000  -1.555556  0.000000
NODE 230  COORD -8.000000  -1.555556  1.000000
NODE 231  COORD 1.000000  5.777778  0.000000
NODE 232  COORD -3.000000  0.500000  0.000000
NODE 233  COORD 1.000000  5.777778  1.000000
NODE 234  COORD 0.000000  3.666667  0.000000
NODE 235  COORD -3.000000  0.500000  1.000000
NODE 236  COORD 0.000000  3.666667  1.000000
NODE 237  COORD -7.000000  -1.555556  0.000000
NODE 238  COORD -7.000000  -1.555556  1.000000
NODE 239  COORD 2.000000  10.000000  0.000000
NODE 240  COORD 2.000000  10.000000  1.000000
NODE 241  COORD 2.000000  8.944444  0.000000
NODE 242  COORD 2.000000  8.944444  1.000000
NODE 243  COORD -4.000000  -0.500000  0.000000
NODE 244  COORD -4.000000  -0.500000  1.000000
NODE 245  COORD 2.000000  7.888889  0.000000
NODE 246  COORD 1.000000  4.722222  0.000000
NODE 247  COORD 2.000000  7.888889  1.000000
NODE 248  COORD -6.000000  -1.555556  0.000000
NODE 249  COORD 1.000000  4.722222  1.000000
NODE 250  COORD -6.000000  -1.555556  1.000000
NODE 251  COORD -1.000000  1.555556  0.000000
NODE 252  COORD -1.000000  1.555556  1.000000
NODE 253  COORD 2.000000  6.833333  0.000000
NODE 254  COORD -2.000000  0.500000  0.000000
NODE 255  COORD 0.000000  2.611111  0.000000
NODE 256  COORD 2.000000  6.833333  1.000000
NODE 257  COORD -2.000000  0.500000  1.000000
NODE 258  COORD 0.000000  2.611111  1.000000
NODE 259  COORD -5.000000  -1.555556  0.000000
NODE 260  COORD -10.000000  -2.611111  0.000000
NODE 261  COORD -3.000000  -0.500000  0.000000
NODE 262  COORD -5.000000  -1.555556  1.000000
NODE 263  COORD -10.000000  -2.611111  1.000000
NODE 264  COORD -9.000000  -2.611111  0.000000
NODE 265  COORD -3.000000  -0.500000  1.000000
NODE 266  COORD -9.000000  -2.611111  1.000000
NODE 267  COORD 1.000000  3.666667  0.000000
NODE 268  COORD 2.000000  5.777778  0.000000
NODE 269  COORD 1.000000  3.666667  1.000000
NODE 270  COORD 2.000000  5.777778  1.000000
NODE 271  COORD -8.000000  -2.611111  0.000000
NODE 272  COORD -8.000000  -2.611111  1.000000
NODE 273  COORD -7.000000  -2.611111  0.000000
NODE 274  COORD 3.000000  10.000000  0.000000
NODE 275  COORD -7.000000  -2.611111  1.000000
NODE 276  COORD -4.000000  -1.555556  0.000000
NODE 277  COORD 3.000000  10.000000  1.000000
NODE 278  COORD 3.000000  8.944444  0.000000
NODE 279  COORD -4.000000  -1.555556  1.000000
NODE 280  COORD 3.000000  8.944444  1.000000
NODE 281  COORD -1.000000  0.500000  0.000000
NODE 282  COORD 0.000000  1.555556  0.000000
NODE 283  COORD 2.000000  4.722222  0.000000
NODE 284  COORD -1.000000  0.500000  1.000000
NODE 285  COORD 0.000000  1.555556  1.000000
NODE 286  COORD 2.000000  4.722222  1.000000
NODE 287  COORD 3.000000  7.888889  0.000000
NODE 288  COORD -2.000000  -0.500000  0.000000
NODE 289  COORD 3.000000  7.888889  1.000000
NODE 290  COORD -6.000000  -2.611111  0.000000
NODE 291  COORD -2.000000  -0.500000  1.000000
NODE 292  COORD 1.000000  2.611111  0.000000
NODE 293  COORD -6.000000  -2.611111  1.000000
NODE 294  COORD 1.000000  2.611111  1.000000
NODE 295  COORD 3.000000  6.833333  0.000000
NODE 296  COORD 3.000000  6.833333  1.000000
NODE 297  COORD -3.000000  -1.555556  0.000000
NODE 298  COORD -3.000000  -1.555556  1.000000
NODE 299  COORD -5.000000  -2.611111  0.000000
NODE 300  COORD 2.000000  3.666667  0.000000
NODE 301  COORD -5.000000  -2.611111  1.000000
NODE 302  COORD 2.000000  3.666667  1.000000
NODE 303  COORD -10.000000  -3.666667  0.000000
NODE 304  COORD 3.000000  5.777778  0.000000
NODE 305  COORD -10.000000  -3.666667  1.000000
NODE 306  COORD -9.000000  -3.666667  0.000000
NODE 307  COORD 3.000000  5.777778  1.000000
NODE 308  COORD -9.000000  -3.666667  1.000000
NODE 309  COORD 0.000000  0.500000  0.000000
NODE 310  COORD -8.000000  -3.666667  0.000000
NODE 311  COORD -1.000000  -0.500000  0.000000
NODE 312  COORD 0.000000  0.500000  1.000000
NODE 313  COORD -8.000000  -3.666667  1.000000
NODE 314  COORD -1.000000  -0.500000  1.000000
NODE 315  COORD 1.000000  1.555556  0.000000
NODE 316  COORD 1.000000  1.555556  1.000000
NODE 317  COORD -4.000000  -2.611111  0.000000
NODE 318  COORD -7.000000  -3.666667  0.000000
NODE 319  COORD 4.000000  10.000000  0.000000
NODE 320  COORD -4.000000  -2.611111  1.000000
NODE 321  COORD -7.000000  -3.666667  1.000000
NODE 322  COORD 3.000000  4.722222  0.000000
NODE 323  COORD 4.000000  10.000000  1.000000
NODE 324  COORD 4.000000  8.944444  0.000000
NODE 325  COORD -2.000000  -1.555556  0.000000
NODE 326  COORD 3.000000  4.722222  1.000000
NODE 327  COORD 4.000000  8.944444  1.000000
NODE 328  COORD -2.000000  -1.555556  1.000000
NODE 329  COORD 2.000000  2.611111  0.000000
NODE 330  COORD 2.000000  2.611111  1.000000
NODE 331  COORD 4.000000  7.888889  0.000000
NODE 332  COORD 4.000000  7.888889  1.000000
NODE 333  COORD -6.000000  -3.666667  0.000000
NODE 334  COORD -6.000000  -3.666667  1.000000
NODE 335  COORD 4.000000  6.833333  0.000000
NODE 336  COORD 4.000000  6.833333  1.000000
NODE 337  COORD -3.000000  -2.611111  0.000000
NODE 338  COORD -3.000000  -2.611111  1.000000
NODE 339  COORD 3.000000  3.666667  0.000000
NODE 340  COORD 3.000000  3.666667  1.000000
NODE 341  COORD 0.000000  -0.500000  0.000000
NODE 342  COORD 1.000000  0.500000  0.000000
NODE 343  COORD 0.000000  -0.500000  1.000000
NODE 344  COORD -5.000000  -3.666667  0.000000
NODE 345  COORD 1.000000  0.500000  1.000000
NODE 346  COORD -5.000000  -3.666667  1.000000
NODE 347  COORD 4.000000  5.777778  0.000000
NODE 348  COORD -1.000000  -1.555556  0.000000
NODE 349  COORD 4.000000  5.777778  1.000000
NODE 350  COORD 2.000000  1.555556  0.000000
NODE 351  COORD -1.000000  -1.555556  1.000000
NODE 352  COORD 2.000000  1.555556  1.000000
NODE 353  COORD -10.000000  -4.722222  0.000000
NODE 354  COORD -10.000000  -4.722222  1.000000
NODE 355  COORD -9.000000  -4.722222  0.000000
NODE 356  COORD -9.000000  -4.722222  1.000000
NODE 357  COORD -8.000000  -4.722222  0.000000
NODE 358  COORD -8.000000  -4.722222  1.000000
NODE 359  COORD -4.000000  -3.666667  0.000000
NODE 360  COORD -2.000000  -2.611111  0.000000
NODE 361  COORD 3.000000  2.611111  0.000000
NODE 362  COORD -4.000000  -3.666667  1.000000
NODE 363  COORD 4.000000  4.722222  0.000000
NODE 364  COORD -2.000000  -2.611111  1.000000
NODE 365  COORD 3.000000  2.611111  1.000000
NODE 366  COORD 4.000000  4.722222  1.000000
NODE 367  COORD 5.000000  10.000000  0.000000
NODE 368  COORD -7.000000  -4.722222  0.000000
NODE 369  COORD 5.000000  10.000000  1.000000
NODE 370  COORD 5.000000  8.944444  0.000000
NODE 371  COORD -7.000000  -4.722222  1.000000
NODE 372  COORD 5.000000  8.944444  1.000000
NODE 373  COORD 5.000000  7.888889  0.000000
NODE 374  COORD 5.000000  7.888889  1.000000
NODE 375  COORD 1.000000  -0.500000  0.000000
NODE 376  COORD 1.000000  -0.500000  1.000000
NODE 377  COORD -6.000000  -4.722222  0.000000
NODE 378  COORD 0.000000  -1.555556  0.000000
NODE 379  COORD -6.000000  -4.722222  1.000000
NODE 380  COORD 2.000000  0.500000  0.000000
NODE 381  COORD 0.000000  -1.555556  1.000000
NODE 382  COORD 5.000000  6.833333  0.000000
NODE 383  COORD 2.000000  0.500000  1.000000
NODE 384  COORD -3.000000  -3.666667  0.000000
NODE 385  COORD 5.000000  6.833333  1.000000
NODE 386  COORD 4.000000  3.666667  0.000000
NODE 387  COORD -3.000000  -3.666667  1.000000
NODE 388  COORD 4.000000  3.666667  1.000000
NODE 389  COORD -1.000000  -2.611111  0.000000
NODE 390  COORD 3.000000  1.555556  0.000000
NODE 391  COORD -1.000000  -2.611111  1.000000
NODE 392  COORD 3.000000  1.555556  1.000000
NODE 393  COORD -5.000000  -4.722222  0.000000
NODE 394  COORD -5.000000  -4.722222  1.000000
NODE 395  COORD 5.000000  5.777778  0.000000
NODE 396  COORD 5.000000  5.777778  1.000000
NODE 397  COORD -10.000000  -5.777778  0.000000
NODE 398  COORD -10.000000  -5.777778  1.000000
NODE 399  COORD -9.000000  -5.777778  0.000000
NODE 400  COORD 4.000000  2.611111  0.000000
NODE 401  COORD -2.000000  -3.666667  0.000000
NODE 402  COORD -9.000000  -5.777778  1.000000
NODE 403  COORD 4.000000  2.611111  1.000000
NODE 404  COORD -2.000000  -3.666667  1.000000
NODE 405  COORD -4.000000  -4.722222  0.000000
NODE 406  COORD 5.000000  4.722222  0.000000
NODE 407  COORD -8.000000  -5.777778  0.000000
NODE 408  COORD -4.000000  -4.722222  1.000000
NODE 409  COORD 5.000000  4.722222  1.000000
NODE 410  COORD -8.000000  -5.777778  1.000000
NODE 411  COORD 2.000000  -0.500000  0.000000
NODE 412  COORD 1.000000  -1.555556  0.000000
NODE 413  COORD 2.000000  -0.500000  1.000000
NODE 414  COORD 1.000000  -1.555556  1.000000
NODE 415  COORD 6.000000  10.000000  0.000000
NODE 416  COORD 6.000000  10.000000  1.000000
NODE 417  COORD 6.000000  8.944444  0.000000
NODE 418  COORD -7.000000  -5.777778  0.000000
NODE 419  COORD 6.000000  8.944444  1.000000
NODE 420  COORD -7.000000  -5.777778  1.000000
NODE 421  COORD 0.000000  -2.611111  0.000000
NODE 422  COORD 3.000000  0.500000  0.000000
NODE 423  COORD 0.000000  -2.611111  1.000000
NODE 424  COORD 3.000000  0.500000  1.000000
NODE 425  COORD 6.000000  7.888889  0.000000
NODE 426  COORD 6.000000  7.888889  1.000000
NODE 427  COORD -6.000000  -5.777778  0.000000
NODE 428  COORD 5.000000  3.666667  0.000000
NODE 429  COORD -3.000000  -4.722222  0.000000
NODE 430  COORD -6.000000  -5.777778  1.000000
NODE 431  COORD 6.000000  6.833333  0.000000
NODE 432  COORD 5.000000  3.666667  1.000000
NODE 433  COORD -3.000000  -4.722222  1.000000
NODE 434  COORD 6.000000  6.833333  1.000000
NODE 435  COORD 4.000000  1.555556  0.000000
NODE 436  COORD -1.000000  -3.666667  0.000000
NODE 437  COORD 4.000000  1.555556  1.000000
NODE 438  COORD -1.000000  -3.666667  1.000000
NODE 439  COORD 6.000000  5.777778  0.000000
NODE 440  COORD -5.000000  -5.777778  0.000000
NODE 441  COORD 6.000000  5.777778  1.000000
NODE 442  COORD -5.000000  -5.777778  1.000000
NODE 443  COORD 2.000000  -1.555556  0.000000
NODE 444  COORD 2.000000  -1.555556  1.000000
NODE 445  COORD 3.000000  -0.500000  0.000000
NODE 446  COORD 5.000000  2.611111  0.000000
NODE 447  COORD 1.000000  -2.611111  0.000000
NODE 448  COORD 3.000000  -0.500000  1.000000
NODE 449  COORD 5.000000  2.611111  1.000000
NODE 450  COORD -2.000000  -4.722222  0.000000
NODE 451  COORD 1.000000  -2.611111  1.000000
NODE 452  COORD -2.000000  -4.722222  1.000000
NODE 453  COORD -10.000000  -6.833333  0.000000
NODE 454  COORD 6.000000  4.722222  0.000000
NODE 455  COORD -9.000000  -6.833333  0.000000
NODE 456  COORD -10.000000  -6.833333  1.000000
NODE 457  COORD 6.000000  4.722222  1.000000
NODE 458  COORD -4.000000  -5.777778  0.000000
NODE 459  COORD -9.000000  -6.833333  1.000000
NODE 460  COORD -4.000000  -5.777778  1.000000
NODE 461  COORD 4.000000  0.500000  0.000000
NODE 462  COORD 0.000000  -3.666667  0.000000
NODE 463  COORD 4.000000  0.500000  1.000000
NODE 464  COORD -8.000000  -6.833333  0.000000
NODE 465  COORD 0.000000  -3.666667  1.000000
