//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
101 SHELL8 QUAD4 593 625 635 608 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
102 SHELL8 QUAD4 593 608 580 558 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
103 SHELL8 QUAD4 593 558 546 566 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
104 SHELL8 QUAD4 593 566 613 625 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
105 SHELL8 QUAD4 529 558 580 539 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
106 SHELL8 QUAD4 529 539 503 496 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
107 SHELL8 QUAD4 529 496 483 509 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
108 SHELL8 QUAD4 529 509 546 558 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
109 SHELL8 QUAD4 464 496 503 475 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
110 SHELL8 QUAD4 464 475 447 431 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
111 SHELL8 QUAD4 464 431 412 450 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
112 SHELL8 QUAD4 464 450 483 496 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
113 SHELL8 QUAD4 385 431 447 408 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
114 SHELL8 QUAD4 385 408 364 341 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
115 SHELL8 QUAD4 385 341 329 370 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
116 SHELL8 QUAD4 385 370 412 431 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
117 SHELL8 QUAD4 304 341 364 320 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
118 SHELL8 QUAD4 304 320 271 264 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
119 SHELL8 QUAD4 304 264 258 274 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
120 SHELL8 QUAD4 304 274 329 341 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
121 SHELL8 QUAD4 222 264 271 251 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
122 SHELL8 QUAD4 222 251 212 195 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
123 SHELL8 QUAD4 222 195 172 204 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
124 SHELL8 QUAD4 222 204 258 264 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
125 SHELL8 QUAD4 158 195 212 176 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
126 SHELL8 QUAD4 158 176 147 126 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
127 SHELL8 QUAD4 158 126 114 142 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
128 SHELL8 QUAD4 158 142 172 195 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
129 SHELL8 QUAD4 103 126 147 119 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
130 SHELL8 QUAD4 103 119 87 76 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
131 SHELL8 QUAD4 103 76 69 83 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
132 SHELL8 QUAD4 103 83 114 126 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
133 SHELL8 QUAD4 33 23 11 15 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
134 SHELL8 QUAD4 33 15 36 51 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
135 SHELL8 QUAD4 33 51 69 47 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
136 SHELL8 QUAD4 33 47 44 23 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
137 SHELL8 QUAD4 156 112 109 140 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
138 SHELL8 QUAD4 156 140 169 192 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
139 SHELL8 QUAD4 156 192 232 182 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
140 SHELL8 QUAD4 156 182 137 112 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
141 SHELL8 QUAD4 933 938 967 961 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
142 SHELL8 QUAD4 933 961 946 905 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
143 SHELL8 QUAD4 933 905 843 896 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
144 SHELL8 QUAD4 933 896 913 938 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
145 SHELL8 QUAD4 928 973 977 943 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
146 SHELL8 QUAD4 928 943 914 890 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
147 SHELL8 QUAD4 928 890 850 901 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
148 SHELL8 QUAD4 928 901 946 973 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
149 SHELL8 QUAD4 152 142 114 124 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
150 SHELL8 QUAD4 152 124 137 178 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
151 SHELL8 QUAD4 152 178 241 188 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
152 SHELL8 QUAD4 152 188 172 142 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
153 SHELL8 QUAD4 297 245 257 278 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
154 SHELL8 QUAD4 297 278 325 349 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
155 SHELL8 QUAD4 297 349 379 310 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
156 SHELL8 QUAD4 297 310 232 245 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
157 SHELL8 QUAD4 799 809 825 841 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
158 SHELL8 QUAD4 799 841 843 783 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
159 SHELL8 QUAD4 799 783 724 753 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
160 SHELL8 QUAD4 799 753 757 809 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
161 SHELL8 QUAD4 789 839 826 808 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
162 SHELL8 QUAD4 789 808 760 736 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
163 SHELL8 QUAD4 789 736 703 773 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
164 SHELL8 QUAD4 789 773 850 839 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
165 SHELL8 QUAD4 283 274 258 244 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
166 SHELL8 QUAD4 283 244 241 300 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
167 SHELL8 QUAD4 283 300 358 333 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
168 SHELL8 QUAD4 283 333 329 274 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
169 SHELL8 QUAD4 647 630 673 682 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
170 SHELL8 QUAD4 647 682 724 638 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
171 SHELL8 QUAD4 647 638 583 594 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
172 SHELL8 QUAD4 647 594 601 630 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
173 SHELL8 QUAD4 441 450 412 401 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
174 SHELL8 QUAD4 441 401 358 444 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
175 SHELL8 QUAD4 441 444 501 489 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
176 SHELL8 QUAD4 441 489 483 450 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
177 SHELL8 QUAD4 80 93 69 51 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
178 SHELL8 QUAD4 80 51 36 73 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
179 SHELL8 QUAD4 80 73 109 112 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
180 SHELL8 QUAD4 80 112 137 93 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
181 SHELL8 QUAD4 1002 990 1017 1034 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
182 SHELL8 QUAD4 1002 1034 1046 1010 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
183 SHELL8 QUAD4 1002 1010 977 973 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
184 SHELL8 QUAD4 1002 973 946 990 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
185 SHELL8 QUAD4 234 178 137 182 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
186 SHELL8 QUAD4 234 182 232 289 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
187 SHELL8 QUAD4 234 289 334 290 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
188 SHELL8 QUAD4 234 290 241 178 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
189 SHELL8 QUAD4 848 905 946 901 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
190 SHELL8 QUAD4 848 901 850 795 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
191 SHELL8 QUAD4 848 795 747 790 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
192 SHELL8 QUAD4 848 790 843 905 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
193 SHELL8 QUAD4 661 638 724 726 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
194 SHELL8 QUAD4 661 726 747 680 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
195 SHELL8 QUAD4 661 680 628 604 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
196 SHELL8 QUAD4 661 604 583 638 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
197 SHELL8 QUAD4 423 444 358 354 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
198 SHELL8 QUAD4 423 354 334 402 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
199 SHELL8 QUAD4 423 402 455 478 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
200 SHELL8 QUAD4 423 478 501 444 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
201 SHELL8 QUAD4 350 289 232 310 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
202 SHELL8 QUAD4 350 310 379 426 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
203 SHELL8 QUAD4 350 426 455 402 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
204 SHELL8 QUAD4 350 402 334 289 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
205 SHELL8 QUAD4 731 795 850 773 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
206 SHELL8 QUAD4 731 773 703 657 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
207 SHELL8 QUAD4 731 657 628 680 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
208 SHELL8 QUAD4 731 680 747 795 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
209 SHELL8 QUAD4 542 513 583 604 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
210 SHELL8 QUAD4 542 604 628 570 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
211 SHELL8 QUAD4 542 570 501 478 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
212 SHELL8 QUAD4 542 478 455 513 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
213 SHELL8 QUAD4 396 349 325 371 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
214 SHELL8 QUAD4 396 371 392 418 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
215 SHELL8 QUAD4 396 418 473 436 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
216 SHELL8 QUAD4 396 436 379 349 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
217 SHELL8 QUAD4 689 736 760 712 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
218 SHELL8 QUAD4 689 712 690 663 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
219 SHELL8 QUAD4 689 663 613 648 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
220 SHELL8 QUAD4 689 648 703 736 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
221 SHELL8 QUAD4 553 574 601 594 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
222 SHELL8 QUAD4 553 594 583 518 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
223 SHELL8 QUAD4 553 518 473 516 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
224 SHELL8 QUAD4 553 516 534 574 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
225 SHELL8 QUAD4 533 509 483 489 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
226 SHELL8 QUAD4 533 489 501 565 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
227 SHELL8 QUAD4 533 565 613 566 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
228 SHELL8 QUAD4 533 566 546 509 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
229 SHELL8 QUAD4 10 22 29 21 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
230 SHELL8 QUAD4 45 41 29 22 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
231 SHELL8 QUAD4 36 21 29 41 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
232 SHELL8 QUAD4 994 1025 1026 1006 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
233 SHELL8 QUAD4 1041 1033 1026 1025 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
234 SHELL8 QUAD4 1017 1006 1026 1033 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
235 SHELL8 QUAD4 1072 1059 1057 1065 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
236 SHELL8 QUAD4 1040 1045 1057 1059 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
237 SHELL8 QUAD4 1046 1065 1057 1045 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
238 SHELL8 QUAD4 87 60 56 76 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
239 SHELL8 QUAD4 44 47 56 60 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
240 SHELL8 QUAD4 69 76 56 47 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
241 SHELL8 QUAD4 967 1000 982 961 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
242 SHELL8 QUAD4 1017 990 982 1000 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
243 SHELL8 QUAD4 946 961 982 990 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
244 SHELL8 QUAD4 114 83 99 124 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
245 SHELL8 QUAD4 69 93 99 83 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
246 SHELL8 QUAD4 137 124 99 93 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
247 SHELL8 QUAD4 169 205 216 192 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
248 SHELL8 QUAD4 257 245 216 205 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
249 SHELL8 QUAD4 232 192 216 245 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
