5484 RED_ACINUS LINE2 8225 8226 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5485 RED_AIRWAY LINE2 8227 8228 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0056939 S_Open 0.0056939 Pcrit_Open 8.5639 Pcrit_Close 8.5639 Open_Init 0.0
5486 RED_ACINUS LINE2 8228 8229 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5487 RED_AIRWAY LINE2 8230 8231 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0063094 S_Open 0.0063094 Pcrit_Open 8.4514 Pcrit_Close 8.4514 Open_Init 0.0
5488 RED_ACINUS LINE2 8231 8232 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5489 RED_AIRWAY LINE2 8233 8234 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0062881 S_Open 0.0062881 Pcrit_Open 3.9945 Pcrit_Close 3.9945 Open_Init 0.0
5490 RED_ACINUS LINE2 8234 8235 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5491 RED_AIRWAY LINE2 8236 8237 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011873 S_Open 0.011873 Pcrit_Open 4.0835 Pcrit_Close 4.0835 Open_Init 0.0
5492 RED_ACINUS LINE2 8237 8238 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5493 RED_AIRWAY LINE2 8239 8240 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0078897 S_Open 0.0078897 Pcrit_Open 5.3517 Pcrit_Close 5.3517 Open_Init 0.0
5494 RED_ACINUS LINE2 8240 8241 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5495 RED_AIRWAY LINE2 8242 8243 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052092 S_Open 0.0052092 Pcrit_Open 5.1964 Pcrit_Close 5.1964 Open_Init 0.0
5496 RED_ACINUS LINE2 8243 8244 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5497 RED_AIRWAY LINE2 8245 8246 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0096912 S_Open 0.0096912 Pcrit_Open 7.7884 Pcrit_Close 7.7884 Open_Init 0.0
5498 RED_ACINUS LINE2 8246 8247 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5499 RED_AIRWAY LINE2 8248 8249 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.035356 S_Open 0.035356 Pcrit_Open 3.6566 Pcrit_Close 3.6566 Open_Init 0.0
5500 RED_ACINUS LINE2 8249 8250 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5501 RED_AIRWAY LINE2 8251 8252 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.01889 S_Open 0.01889 Pcrit_Open 4.4613 Pcrit_Close 4.4613 Open_Init 0.0
5502 RED_ACINUS LINE2 8252 8253 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5503 RED_AIRWAY LINE2 8254 8255 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.064387 S_Open 0.064387 Pcrit_Open 5.7182 Pcrit_Close 5.7182 Open_Init 0.0
5504 RED_ACINUS LINE2 8255 8256 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5505 RED_AIRWAY LINE2 8257 8258 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.02499 S_Open 0.02499 Pcrit_Open 7.8553 Pcrit_Close 7.8553 Open_Init 0.0
5506 RED_ACINUS LINE2 8258 8259 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5507 RED_AIRWAY LINE2 8260 8261 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0097136 S_Open 0.0097136 Pcrit_Open 2.2906 Pcrit_Close 2.2906 Open_Init 0.0
5508 RED_ACINUS LINE2 8261 8262 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5509 RED_AIRWAY LINE2 8263 8264 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0070751 S_Open 0.0070751 Pcrit_Open 4.0615 Pcrit_Close 4.0615 Open_Init 0.0
5510 RED_ACINUS LINE2 8264 8265 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5511 RED_AIRWAY LINE2 8266 8267 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0066858 S_Open 0.0066858 Pcrit_Open 6.3632 Pcrit_Close 6.3632 Open_Init 0.0
5512 RED_ACINUS LINE2 8267 8268 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5513 RED_AIRWAY LINE2 8269 8270 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0056549 S_Open 0.0056549 Pcrit_Open 6.2013 Pcrit_Close 6.2013 Open_Init 0.0
5514 RED_ACINUS LINE2 8270 8271 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5515 RED_AIRWAY LINE2 8272 8273 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0099269 S_Open 0.0099269 Pcrit_Open 4.9424 Pcrit_Close 4.9424 Open_Init 0.0
5516 RED_ACINUS LINE2 8273 8274 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5517 RED_AIRWAY LINE2 8275 8276 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012069 S_Open 0.012069 Pcrit_Open 3.1198 Pcrit_Close 3.1198 Open_Init 0.0
5518 RED_ACINUS LINE2 8276 8277 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5519 RED_AIRWAY LINE2 8278 8279 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0069086 S_Open 0.0069086 Pcrit_Open 1.0903 Pcrit_Close 1.0903 Open_Init 0.0
5520 RED_ACINUS LINE2 8279 8280 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5521 RED_AIRWAY LINE2 8281 8282 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0063805 S_Open 0.0063805 Pcrit_Open -3.0853 Pcrit_Close -3.0853 Open_Init 0.0
5522 RED_ACINUS LINE2 8282 8283 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5523 RED_AIRWAY LINE2 8284 8285 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.016141 S_Open 0.016141 Pcrit_Open 5.8846 Pcrit_Close 5.8846 Open_Init 0.0
5524 RED_ACINUS LINE2 8285 8286 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5525 RED_AIRWAY LINE2 8287 8288 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0056614 S_Open 0.0056614 Pcrit_Open 2.7323 Pcrit_Close 2.7323 Open_Init 0.0
5526 RED_ACINUS LINE2 8288 8289 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5527 RED_AIRWAY LINE2 8290 8291 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0059905 S_Open 0.0059905 Pcrit_Open 4.9531 Pcrit_Close 4.9531 Open_Init 0.0
5528 RED_ACINUS LINE2 8291 8292 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5529 RED_AIRWAY LINE2 8293 8294 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012234 S_Open 0.012234 Pcrit_Open 2.5606 Pcrit_Close 2.5606 Open_Init 0.0
5530 RED_ACINUS LINE2 8294 8295 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5531 RED_AIRWAY LINE2 8296 8297 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0064606 S_Open 0.0064606 Pcrit_Open 0.52353 Pcrit_Close 0.52353 Open_Init 0.0
5532 RED_ACINUS LINE2 8297 8298 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5533 RED_AIRWAY LINE2 8299 8300 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012318 S_Open 0.012318 Pcrit_Open 5.9345 Pcrit_Close 5.9345 Open_Init 0.0
5534 RED_ACINUS LINE2 8300 8301 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5535 RED_AIRWAY LINE2 8302 8303 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.029416 S_Open 0.029416 Pcrit_Open 2.1928 Pcrit_Close 2.1928 Open_Init 0.0
5536 RED_ACINUS LINE2 8303 8304 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5537 RED_AIRWAY LINE2 8305 8306 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.010489 S_Open 0.010489 Pcrit_Open 0.91341 Pcrit_Close 0.91341 Open_Init 0.0
5538 RED_ACINUS LINE2 8306 8307 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5539 RED_AIRWAY LINE2 8308 8309 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0067992 S_Open 0.0067992 Pcrit_Open 2.9033 Pcrit_Close 2.9033 Open_Init 0.0
5540 RED_ACINUS LINE2 8309 8310 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5541 RED_AIRWAY LINE2 8311 8312 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013163 S_Open 0.013163 Pcrit_Open 5.7049 Pcrit_Close 5.7049 Open_Init 0.0
5542 RED_ACINUS LINE2 8312 8313 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5543 RED_AIRWAY LINE2 8314 8315 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.031561 S_Open 0.031561 Pcrit_Open 5.4873 Pcrit_Close 5.4873 Open_Init 0.0
5544 RED_ACINUS LINE2 8315 8316 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5545 RED_AIRWAY LINE2 8317 8318 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011159 S_Open 0.011159 Pcrit_Open 6.2464 Pcrit_Close 6.2464 Open_Init 0.0
5546 RED_ACINUS LINE2 8318 8319 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5547 RED_AIRWAY LINE2 8320 8321 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0080009 S_Open 0.0080009 Pcrit_Open 8.6317 Pcrit_Close 8.6317 Open_Init 0.0
5548 RED_ACINUS LINE2 8321 8322 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5549 RED_AIRWAY LINE2 8323 8324 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0068284 S_Open 0.0068284 Pcrit_Open 4.903 Pcrit_Close 4.903 Open_Init 0.0
5550 RED_ACINUS LINE2 8324 8325 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5551 RED_AIRWAY LINE2 8326 8327 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.02607 S_Open 0.02607 Pcrit_Open 8.2657 Pcrit_Close 8.2657 Open_Init 0.0
5552 RED_ACINUS LINE2 8327 8328 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5553 RED_AIRWAY LINE2 8329 8330 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.01336 S_Open 0.01336 Pcrit_Open 7.9081 Pcrit_Close 7.9081 Open_Init 0.0
5554 RED_ACINUS LINE2 8330 8331 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5555 RED_AIRWAY LINE2 8332 8333 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017369 S_Open 0.017369 Pcrit_Open 6.2476 Pcrit_Close 6.2476 Open_Init 0.0
5556 RED_ACINUS LINE2 8333 8334 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5557 RED_AIRWAY LINE2 8335 8336 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0085048 S_Open 0.0085048 Pcrit_Open 7.5354 Pcrit_Close 7.5354 Open_Init 0.0
5558 RED_ACINUS LINE2 8336 8337 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5559 RED_AIRWAY LINE2 8338 8339 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0099424 S_Open 0.0099424 Pcrit_Open 3.7301 Pcrit_Close 3.7301 Open_Init 0.0
5560 RED_ACINUS LINE2 8339 8340 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5561 RED_AIRWAY LINE2 8341 8342 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013273 S_Open 0.013273 Pcrit_Open 4.3067 Pcrit_Close 4.3067 Open_Init 0.0
5562 RED_ACINUS LINE2 8342 8343 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5563 RED_AIRWAY LINE2 8344 8345 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0051199 S_Open 0.0051199 Pcrit_Open 3.5087 Pcrit_Close 3.5087 Open_Init 0.0
5564 RED_ACINUS LINE2 8345 8346 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5565 RED_AIRWAY LINE2 8347 8348 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.035967 S_Open 0.035967 Pcrit_Open 5.2462 Pcrit_Close 5.2462 Open_Init 0.0
5566 RED_ACINUS LINE2 8348 8349 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5567 RED_AIRWAY LINE2 8350 8351 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0099858 S_Open 0.0099858 Pcrit_Open 2.493 Pcrit_Close 2.493 Open_Init 0.0
5568 RED_ACINUS LINE2 8351 8352 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
5569 RED_AIRWAY LINE2 8353 8354 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0074786 S_Open 0.0074786 Pcrit_Open 6.7907 Pcrit_Close 6.7907 Open_Init 0.0
