//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
NODE 4417 COORD 4.0 -0.288737126532 0.0411282938993
NODE 4418 COORD 4.0 0.35267115138 0.485410196622
NODE 4419 COORD 4.0 -0.485410196627 -0.352671151372
NODE 4420 COORD 4.0 -0.14770557322 0.297990544344
NODE 4421 COORD 4.0 0.249694776834 0.490053588712
NODE 4422 COORD 4.0 -0.490053591885 -0.249694791758
NODE 4423 COORD 4.0 0.0740895576024 0.434661061897
NODE 4424 COORD 4.0 -0.290527242809 0.139964585103
NODE 4425 COORD 4.0 -0.433873451085 -0.0726116302202
NODE 4426 COORD 4.0 0.154508556085 0.475528239011
NODE 4427 COORD 4.0 -0.475528263218 -0.154508481583
NODE 4428 COORD 4.0 0.15450849725 0.475528258127
NODE 4429 COORD 4.0 -0.47552825813 -0.154508497241
NODE 4430 COORD 4.0 -0.0547612162756 0.392404218414
NODE 4431 COORD 4.0 -0.226067919373 0.227554746492
NODE 4432 COORD 4.0 -0.394906887137 0.0519954393897
NODE 4433 COORD 4.0 -0.392667792494 -0.111605056618
NODE 4434 COORD 4.0 -0.36326289596 0.0808697717496
NODE 4435 COORD 4.0 0.272394299861 0.534603914504
NODE 4436 COORD 4.0 -0.534603914508 -0.272394299853
NODE 4437 COORD 4.0 -0.523081096101 -0.169959392603
NODE 4438 COORD 4.0 0.169959352691 0.523081085583
NODE 4439 COORD 4.0 0.0782172985986 0.493844159832
NODE 4440 COORD 4.0 -0.493844171555 -0.078217224582
NODE 4441 COORD 4.0 0.0782172325659 0.49384417029
NODE 4442 COORD 4.0 -0.493844170291 -0.0782172325595
NODE 4443 COORD 4.0 -0.252242424589 0.289114500763
NODE 4444 COORD 4.0 -0.434153220997 0.0388033628592
NODE 4445 COORD 4.0 -0.143105577748 0.388630983982
NODE 4446 COORD 4.0 -0.038763566219 0.433711558191
NODE 4447 COORD 4.0 0.0254625897602 0.418466949204
NODE 4448 COORD 4.0 -0.292907550232 0.281311611992
NODE 4449 COORD 4.0 -0.230530433996 0.345268488363
NODE 4450 COORD 4.0 7.0710718681e-08 0.5
NODE 4451 COORD 4.0 -0.5 0.0
NODE 4452 COORD 4.0 1.10831253278e-13 0.5
NODE 4453 COORD 4.0 -0.5 0.0
NODE 4454 COORD 4.0 -0.389210033517 0.146011711585
NODE 4455 COORD 4.0 0.185410196698 0.570633909753
NODE 4456 COORD 4.0 -0.570633909756 -0.185410196691
NODE 4457 COORD 4.0 -0.415009448662 -0.0248534011997
NODE 4458 COORD 4.0 -0.543228587465 -0.0860389561174
NODE 4459 COORD 4.0 0.0860389584189 0.543228588661
NODE 4460 COORD 4.0 -0.200674893662 0.39384680812
NODE 4461 COORD 4.0 -0.396646523195 0.20102149708
NODE 4462 COORD 4.0 -0.0782171505727 0.493844183277
NODE 4463 COORD 4.0 -0.49384414811 0.0782173726075
NODE 4464 COORD 4.0 -0.0782172325594 0.493844170291
NODE 4465 COORD 4.0 -0.49384417029 0.0782172325659
NODE 4466 COORD 4.0 -0.334951499205 0.292721785539
NODE 4467 COORD 4.0 -0.350122627726 0.22460809228
NODE 4468 COORD 4.0 -0.55 0.0
NODE 4469 COORD 4.0 7.83669172641e-09 0.550000005653
NODE 4470 COORD 4.0 0.0938606790789 0.592613004348
NODE 4471 COORD 4.0 -0.59261300435 -0.0938606790716
NODE 4472 COORD 4.0 -0.154508407089 0.475528287422
NODE 4473 COORD 4.0 -0.475528214806 0.154508630579
NODE 4474 COORD 4.0 -0.154508497243 0.47552825813
NODE 4475 COORD 4.0 -0.475528258128 0.154508497249
NODE 4476 COORD 4.0 -0.226995155634 0.44550331011
NODE 4477 COORD 4.0 -0.445503200038 0.226995371661
NODE 4478 COORD 4.0 -0.226995249878 0.44550326209
NODE 4479 COORD 4.0 -0.445503262087 0.226995249884
NODE 4480 COORD 4.0 -0.0860389562287 0.543228587584
NODE 4481 COORD 4.0 -0.543228588647 0.0860389584062
NODE 4482 COORD 4.0 -0.293892532559 0.404508565182
NODE 4483 COORD 4.0 -0.404508419996 0.293892732391
NODE 4484 COORD 4.0 -0.293892626144 0.404508497189
NODE 4485 COORD 4.0 -0.404508497185 0.29389262615
NODE 4486 COORD 4.0 -0.353553302725 0.353553478461
NODE 4487 COORD 4.0 -0.353553390593 0.353553390593
NODE 4488 COORD 4.0 2.52073316e-13 0.6
NODE 4489 COORD 4.0 -0.6 0.0
NODE 4490 COORD 4.0 -0.523081085583 0.169959352691
NODE 4491 COORD 4.0 -0.169959392604 0.523081096101
NODE 4492 COORD 4.0 -0.490053588712 0.249694776834
NODE 4493 COORD 4.0 -0.249694791758 0.490053591885
NODE 4494 COORD 4.0 -0.0938606790721 0.592613004349
NODE 4495 COORD 4.0 -0.592613004348 0.0938606790792
NODE 4496 COORD 4.0 -0.44495934732 0.323281889615
NODE 4497 COORD 4.0 -0.323281894431 0.444959348223
NODE 4498 COORD 4.0 -0.388908731285 0.388908730413
NODE 4499 COORD 4.0 -0.18541019669 0.570633909756
NODE 4500 COORD 4.0 -0.570633909753 0.185410196698
NODE 4501 COORD 4.0 -0.272394299853 0.534603914508
NODE 4502 COORD 4.0 -0.534603914504 0.272394299861
NODE 4503 COORD 4.0 -0.352671151373 0.485410196627
NODE 4504 COORD 4.0 -0.485410196622 0.35267115138
NODE 4505 COORD 4.0 -0.424264068712 0.424264068712
NODE 4506 COORD 4.25 0.291166055331 -0.277981114453
NODE 4507 COORD 4.25 0.424264068712 -0.424264068712
NODE 4508 COORD 4.25 0.388908731332 -0.388908730365
NODE 4509 COORD 4.25 0.279538687983 -0.0398636352571
NODE 4510 COORD 4.25 0.485410196622 -0.35267115138
NODE 4511 COORD 4.25 0.352671151373 -0.485410196627
NODE 4512 COORD 4.25 0.353553302725 -0.353553478461
NODE 4513 COORD 4.25 0.353553390593 -0.353553390594
NODE 4514 COORD 4.25 0.35409801601 -0.225407477754
NODE 4515 COORD 4.25 0.323281894694 -0.444959348272
NODE 4516 COORD 4.25 0.444959347271 -0.323281889351
NODE 4517 COORD 4.25 0.334233997267 -0.292144318966
NODE 4518 COORD 4.25 0.404508419996 -0.293892732391
NODE 4519 COORD 4.25 0.293892532559 -0.404508565182
NODE 4520 COORD 4.25 0.404508497185 -0.293892626149
NODE 4521 COORD 4.25 0.293892626144 -0.404508497189
NODE 4522 COORD 4.25 0.249694792573 -0.490053592059
NODE 4523 COORD 4.25 0.490053588538 -0.249694776019
NODE 4524 COORD 4.25 0.534603914504 -0.272394299861
NODE 4525 COORD 4.25 0.272394299853 -0.534603914508
NODE 4526 COORD 4.25 0.445503200038 -0.226995371661
NODE 4527 COORD 4.25 0.226995155633 -0.44550331011
NODE 4528 COORD 4.25 0.445503262087 -0.226995249884
NODE 4529 COORD 4.25 0.226995249877 -0.44550326209
NODE 4530 COORD 4.25 0.388277436128 -0.145211668515
NODE 4531 COORD 4.25 0.248650735192 -0.283499301313
NODE 4532 COORD 4.25 0.395149886863 -0.20011172407
NODE 4533 COORD 4.25 0.29400770762 -0.144377141085
NODE 4534 COORD 4.25 0.227447984625 -0.341214740835
NODE 4535 COORD 4.25 0.200492479973 -0.391881065098
NODE 4536 COORD 4.25 0.169959394783 -0.523081096676
NODE 4537 COORD 4.25 0.523081085009 -0.169959350511
NODE 4538 COORD 4.25 0.475528214806 -0.154508630579
NODE 4539 COORD 4.25 0.154508407089 -0.475528287422
NODE 4540 COORD 4.25 0.475528258128 -0.154508497249
NODE 4541 COORD 4.25 0.154508497241 -0.47552825813
NODE 4542 COORD 4.25 0.570633909753 -0.185410196699
NODE 4543 COORD 4.25 0.185410196691 -0.570633909756
NODE 4544 COORD 4.25 0.0381587068186 -0.438096179484
NODE 4545 COORD 4.25 0.0538886207397 -0.396002571633
NODE 4546 COORD 4.25 0.355665346624 -0.0764273504782
NODE 4547 COORD 4.25 0.142691456076 -0.294758391398
NODE 4548 COORD 4.25 0.395469081393 -0.0514203168124
NODE 4549 COORD 4.25 0.224756014066 -0.227812743661
NODE 4550 COORD 4.25 0.49384414811 -0.0782173726067
NODE 4551 COORD 4.25 0.0782171505728 -0.493844183277
NODE 4552 COORD 4.25 0.49384417029 -0.0782172325666
NODE 4553 COORD 4.25 0.0782172325599 -0.493844170291
NODE 4554 COORD 4.25 0.205897208554 -0.111257702684
NODE 4555 COORD 4.25 0.543228588712 -0.0860389585312
NODE 4556 COORD 4.25 0.0860389561093 -0.543228587525
NODE 4557 COORD 4.25 0.0395136993756 -0.284234621734
NODE 4558 COORD 4.25 -0.0243531940201 -0.421867770215
NODE 4559 COORD 4.25 0.592613004348 -0.0938606790793
NODE 4560 COORD 4.25 0.0938606790713 -0.59261300435
NODE 4561 COORD 4.25 0.0762308030242 -0.357718342735
NODE 4562 COORD 4.25 0.4392278287 -0.0344162110025
NODE 4563 COORD 4.25 0.420988589161 0.0250133577246
NODE 4564 COORD 4.25 0.105937764804 -0.204759630588
NODE 4565 COORD 4.25 0.5 -6.12303176911e-17
NODE 4566 COORD 4.25 -7.07114505184e-08 -0.5
NODE 4567 COORD 4.25 0.5 -6.12303176911e-17
NODE 4568 COORD 4.25 -3.02792330657e-13 -0.5
NODE 4569 COORD 4.25 0.55 -6.73533494602e-17
NODE 4570 COORD 4.25 -8.6926172041e-09 -0.550000005653
NODE 4571 COORD 4.25 0.102095964769 -0.102095949174
NODE 4572 COORD 4.25 0.6 -7.34763812293e-17
NODE 4573 COORD 4.25 -1.48091120703e-13 -0.6
NODE 4574 COORD 4.25 -0.0469754452584 -0.306679154443
NODE 4575 COORD 4.25 0.0204941209653 -0.200484616426
NODE 4576 COORD 4.25 0.198439908193 -0.0207102016603
NODE 4577 COORD 4.25 0.13984479357 -0.384301050673
NODE 4578 COORD 4.25 -0.145094749745 -0.342419995819
NODE 4579 COORD 4.25 0.306489738093 0.045325560042
NODE 4580 COORD 4.25 0.443054678701 0.0710925319252
NODE 4581 COORD 4.25 -0.07108002934 -0.443057798987
NODE 4582 COORD 4.25 0.493844171555 0.0782172245819
NODE 4583 COORD 4.25 0.177333858966 -0.184214414158
NODE 4584 COORD 4.25 -0.0782172985977 -0.493844159832
NODE 4585 COORD 4.25 0.493844170291 0.0782172325593
NODE 4586 COORD 4.25 -0.0782172325662 -0.49384417029
NODE 4587 COORD 4.25 0.398509016787 0.1117893361
NODE 4588 COORD 4.25 -0.111629793884 -0.398370758179
NODE 4589 COORD 4.25 0.543228587401 0.0860389559928
NODE 4590 COORD 4.25 -0.0860389585383 -0.54322858872
NODE 4591 COORD 4.25 0.34487823753 0.149188931637
NODE 4592 COORD 4.25 -0.00151457762921 -0.0920325463069
NODE 4593 COORD 4.25 0.0915213838508 0.00146054212764
NODE 4594 COORD 4.25 0.59261300435 0.0938606790719
NODE 4595 COORD 4.25 -0.0938606790789 -0.592613004348
NODE 4596 COORD 4.25 0.195213667905 0.0860837859635
NODE 4597 COORD 4.25 -0.0860838150067 -0.195213619094
NODE 4598 COORD 4.25 0.475528263218 0.154508481583
NODE 4599 COORD 4.25 -0.154508556085 -0.475528239011
NODE 4600 COORD 4.25 0.47552825813 0.154508497243
NODE 4601 COORD 4.25 -0.154508497249 -0.475528258128
NODE 4602 COORD 4.25 -0.136516616952 -0.261032080424
NODE 4603 COORD 4.25 -0.189023833305 -0.350481709795
NODE 4604 COORD 4.25 0.35495723175 0.192854536133
NODE 4605 COORD 4.25 -2.44234420031e-11 1.50715789124e-11
NODE 4606 COORD 4.25 -0.169959350511 -0.523081085009
NODE 4607 COORD 4.25 0.523081096676 0.169959394784
NODE 4608 COORD 4.25 0.271308502657 0.140594104407
NODE 4609 COORD 4.25 0.570633909756 0.18541019669
NODE 4610 COORD 4.25 -0.185410196699 -0.570633909753
NODE 4611 COORD 4.25 0.445503273421 0.22699522764
NODE 4612 COORD 4.25 -0.226995299654 -0.445503236728
NODE 4613 COORD 4.25 0.44550326209 0.226995249877
NODE 4614 COORD 4.25 -0.226995249884 -0.445503262087
NODE 4615 COORD 4.25 0.0655496642125 0.128648319396
NODE 4616 COORD 4.25 -0.128648397833 -0.0655496209485
NODE 4617 COORD 4.25 0.154438203101 0.185987454133
NODE 4618 COORD 4.25 -0.185987570523 -0.154438104438
NODE 4619 COORD 4.25 -0.249694776018 -0.490053588539
NODE 4620 COORD 4.25 0.490053592059 0.249694792573
NODE 4621 COORD 4.25 -0.0170189565764 0.110775003986
NODE 4622 COORD 4.25 -0.228038255454 -0.378193909907
NODE 4623 COORD 4.25 -0.206087453919 0.0292051538594
NODE 4624 COORD 4.25 -0.112093316643 0.0204710639287
NODE 4625 COORD 4.25 0.534603914508 0.272394299853
NODE 4626 COORD 4.25 -0.272394299861 -0.534603914504
NODE 4627 COORD 4.25 0.404508516789 0.293892599168
NODE 4628 COORD 4.25 -0.293892665782 -0.40450846839
NODE 4629 COORD 4.25 0.404508497189 0.293892626144
NODE 4630 COORD 4.25 -0.29389262615 -0.404508497185
NODE 4631 COORD 4.25 0.376625788189 0.228390121268
NODE 4632 COORD 4.25 -0.233116796341 -0.235605080945
NODE 4633 COORD 4.25 0.229857968478 0.229284650999
NODE 4634 COORD 4.25 0.315486073508 0.313930919507
NODE 4635 COORD 4.25 0.0605724636602 0.21671767572
NODE 4636 COORD 4.25 -0.218036021967 -0.0571203392315
NODE 4637 COORD 4.25 -0.102095964817 0.102095949147
NODE 4638 COORD 4.25 -0.323281889351 -0.444959347271
NODE 4639 COORD 4.25 0.444959348272 0.323281894694
NODE 4640 COORD 4.25 -0.321781394328 -0.321781318191
NODE 4641 COORD 4.25 0.136791680346 0.269416771627
NODE 4642 COORD 4.25 -0.353300980481 -0.193664098258
NODE 4643 COORD 4.25 -0.358444093115 0.079832774388
NODE 4644 COORD 4.25 -0.272838492201 -0.143253773439
NODE 4645 COORD 4.25 -0.203202420961 0.112370813254
NODE 4646 COORD 4.25 0.485410196627 0.352671151373
NODE 4647 COORD 4.25 -0.35267115138 -0.485410196622
NODE 4648 COORD 4.25 0.353553419883 0.353553361303
NODE 4649 COORD 4.25 -0.353553419882 -0.353553361304
NODE 4650 COORD 4.25 0.353553390594 0.353553390593
NODE 4651 COORD 4.25 -0.353553390593 -0.353553390593
NODE 4652 COORD 4.25 -0.175383806006 0.184092194399
NODE 4653 COORD 4.25 0.047640284238 0.312339185569
NODE 4654 COORD 4.25 0.148294944133 0.340017880503
NODE 4655 COORD 4.25 -0.266240690699 -0.320870104415
NODE 4656 COORD 4.25 -0.0251833675846 0.209877909301
NODE 4657 COORD 4.25 -0.312272160345 -0.0518931945817
NODE 4658 COORD 4.25 -0.294265060504 0.0460008538942
NODE 4659 COORD 4.25 -0.388908730365 -0.388908731333
NODE 4660 COORD 4.25 0.388908730365 0.388908731332
NODE 4661 COORD 4.25 -0.350727249886 -0.15161568639
NODE 4662 COORD 4.25 0.264682602338 0.323905596265
NODE 4663 COORD 4.25 0.293892665782 0.40450846839
NODE 4664 COORD 4.25 -0.404508516789 -0.293892599168
NODE 4665 COORD 4.25 0.29389262615 0.404508497185
NODE 4666 COORD 4.25 -0.404508497189 -0.293892626144
NODE 4667 COORD 4.25 0.222159399142 0.373386627218
NODE 4668 COORD 4.25 0.424264068712 0.424264068712
NODE 4669 COORD 4.25 -0.424264068712 -0.424264068712
NODE 4670 COORD 4.25 -0.104048042881 0.207324806819
NODE 4671 COORD 4.25 0.1862373336 0.351189358861
NODE 4672 COORD 4.25 -0.373364591702 -0.22926546434
NODE 4673 COORD 4.25 -0.39850901733 -0.111789335895
NODE 4674 COORD 4.25 0.111629793536 0.39837075832
NODE 4675 COORD 4.25 0.319472487958 0.265316316459
NODE 4676 COORD 4.25 -0.318413358442 -0.266191329499
NODE 4677 COORD 4.25 0.323281889351 0.444959347271
NODE 4678 COORD 4.25 -0.444959348272 -0.323281894694
NODE 4679 COORD 4.25 -0.293131761883 0.142389005442
NODE 4680 COORD 4.25 -0.0414628818608 0.296047786366
NODE 4681 COORD 4.25 0.226995299654 0.445503236728
NODE 4682 COORD 4.25 -0.445503273421 -0.22699522764
NODE 4683 COORD 4.25 0.226995249884 0.445503262087
NODE 4684 COORD 4.25 -0.445503262091 -0.226995249877
NODE 4685 COORD 4.25 0.0243531939775 0.421867770795
NODE 4686 COORD 4.25 0.35267115138 0.485410196622
NODE 4687 COORD 4.25 -0.485410196627 -0.352671151373
NODE 4688 COORD 4.25 -0.420988589396 -0.0250133577712
NODE 4689 COORD 4.25 -0.225984425905 0.230158868551
NODE 4690 COORD 4.25 -0.0368922123755 0.434312007733
NODE 4691 COORD 4.25 0.249694776018 0.490053588538
NODE 4692 COORD 4.25 -0.490053592059 -0.249694792573
NODE 4693 COORD 4.25 -0.443054682097 -0.07109252894
NODE 4694 COORD 4.25 0.0710800262931 0.443057802454
NODE 4695 COORD 4.25 -0.395135038599 0.0538080469566
NODE 4696 COORD 4.25 0.154508556085 0.475528239011
NODE 4697 COORD 4.25 -0.475528263218 -0.154508481583
NODE 4698 COORD 4.25 0.154508497249 0.475528258128
NODE 4699 COORD 4.25 -0.47552825813 -0.154508497242
NODE 4700 COORD 4.25 -0.144606344353 0.294331084886
NODE 4701 COORD 4.25 -0.0519485722292 0.393810110948
NODE 4702 COORD 4.25 -0.389478665024 0.145453032131
NODE 4703 COORD 4.25 0.272394299861 0.534603914504
NODE 4704 COORD 4.25 -0.534603914508 -0.272394299853
NODE 4705 COORD 4.25 -0.435492000629 0.0389866143732
NODE 4706 COORD 4.25 -0.249392970235 0.284610697888
NODE 4707 COORD 4.25 -0.290877592365 0.278699881638
NODE 4708 COORD 4.25 -0.523081096676 -0.169959394784
NODE 4709 COORD 4.25 0.169959350511 0.523081085009
NODE 4710 COORD 4.25 0.0782172985976 0.493844159832
NODE 4711 COORD 4.25 -0.493844171555 -0.0782172245825
NODE 4712 COORD 4.25 0.0782172325661 0.49384417029
NODE 4713 COORD 4.25 -0.493844170291 -0.0782172325593
NODE 4714 COORD 4.25 -0.0782282163802 0.362114338244
NODE 4715 COORD 4.25 -0.354098016 0.225407477764
NODE 4716 COORD 4.25 -0.396013202026 0.200695025652
NODE 4717 COORD 4.25 7.07098851974e-08 0.5
NODE 4718 COORD 4.25 -0.5 0.0
NODE 4719 COORD 4.25 -0.5 0.0
NODE 4720 COORD 4.25 -6.91798471103e-14 0.5
NODE 4721 COORD 4.25 0.185410196699 0.570633909753
NODE 4722 COORD 4.25 -0.570633909756 -0.185410196691
NODE 4723 COORD 4.25 -0.226838891798 0.340818340735
NODE 4724 COORD 4.25 -0.543228587401 -0.0860389559926
NODE 4725 COORD 4.25 0.0860389585379 0.54322858872
NODE 4726 COORD 4.25 -0.334233996495 0.292144320349
NODE 4727 COORD 4.25 -0.141977566285 0.388375798668
NODE 4728 COORD 4.25 -0.199184841965 0.389759176253
NODE 4729 COORD 4.25 -0.0782171505728 0.493844183277
NODE 4730 COORD 4.25 -0.49384414811 0.0782173726073
NODE 4731 COORD 4.25 -0.0782172325609 0.493844170291
NODE 4732 COORD 4.25 -0.49384417029 0.0782172325655
NODE 4733 COORD 4.25 -0.55 0.0
NODE 4734 COORD 4.25 8.69243120768e-09 0.550000005653
NODE 4735 COORD 4.25 0.0938606790781 0.592613004349
NODE 4736 COORD 4.25 -0.59261300435 -0.0938606790714
NODE 4737 COORD 4.25 -0.154508407089 0.475528287422
NODE 4738 COORD 4.25 -0.475528214806 0.154508630579
NODE 4739 COORD 4.25 -0.154508497242 0.47552825813
NODE 4740 COORD 4.25 -0.475528258128 0.154508497249
NODE 4741 COORD 4.25 -0.226995155633 0.44550331011
NODE 4742 COORD 4.25 -0.445503200038 0.226995371661
NODE 4743 COORD 4.25 -0.226995249878 0.44550326209
NODE 4744 COORD 4.25 -0.445503262087 0.226995249884
NODE 4745 COORD 4.25 -0.0860389561096 0.543228587525
NODE 4746 COORD 4.25 -0.543228588712 0.0860389585307
NODE 4747 COORD 4.25 -0.293892532559 0.404508565183
NODE 4748 COORD 4.25 -0.404508419996 0.293892732391
NODE 4749 COORD 4.25 -0.293892626144 0.404508497189
NODE 4750 COORD 4.25 -0.404508497185 0.293892626149
NODE 4751 COORD 4.25 -0.353553302725 0.353553478461
NODE 4752 COORD 4.25 -0.353553390593 0.353553390593
NODE 4753 COORD 4.25 1.48070391537e-13 0.6
NODE 4754 COORD 4.25 -0.6 0.0
NODE 4755 COORD 4.25 -0.523081085009 0.169959350511
NODE 4756 COORD 4.25 -0.169959394784 0.523081096676
NODE 4757 COORD 4.25 -0.490053588539 0.249694776018
NODE 4758 COORD 4.25 -0.249694792573 0.490053592059
NODE 4759 COORD 4.25 -0.0938606790709 0.59261300435
NODE 4760 COORD 4.25 -0.592613004348 0.0938606790794
NODE 4761 COORD 4.25 -0.444959347271 0.323281889351
NODE 4762 COORD 4.25 -0.323281894694 0.444959348272
NODE 4763 COORD 4.25 -0.388908731333 0.388908730365
NODE 4764 COORD 4.25 -0.185410196691 0.570633909756
NODE 4765 COORD 4.25 -0.570633909753 0.185410196699
NODE 4766 COORD 4.25 -0.272394299853 0.534603914508
NODE 4767 COORD 4.25 -0.534603914505 0.27239429986
NODE 4768 COORD 4.25 -0.352671151373 0.485410196627
NODE 4769 COORD 4.25 -0.485410196622 0.35267115138
NODE 4770 COORD 4.25 -0.424264068712 0.424264068712
NODE 4771 COORD 4.5 0.176830420316 -0.181376611088
NODE 4772 COORD 4.5 0.424264068712 -0.424264068712
NODE 4773 COORD 4.5 0.388908731369 -0.388908730329
NODE 4774 COORD 4.5 0.485410196622 -0.35267115138
NODE 4775 COORD 4.5 0.352671151373 -0.485410196627
NODE 4776 COORD 4.5 0.353553302726 -0.353553478461
NODE 4777 COORD 4.5 0.353553390593 -0.353553390593
NODE 4778 COORD 4.5 0.323281894894 -0.444959348309
NODE 4779 COORD 4.5 0.444959347234 -0.323281889152
NODE 4780 COORD 4.5 0.404508419996 -0.293892732391
NODE 4781 COORD 4.5 0.293892532559 -0.404508565183
NODE 4782 COORD 4.5 0.404508497185 -0.29389262615
NODE 4783 COORD 4.5 0.293892626144 -0.404508497189
NODE 4784 COORD 4.5 0.249694793191 -0.49005359219
NODE 4785 COORD 4.5 0.490053588408 -0.2496947754
NODE 4786 COORD 4.5 0.534603914504 -0.272394299861
NODE 4787 COORD 4.5 0.272394299853 -0.534603914508
NODE 4788 COORD 4.5 0.332939077683 -0.278757192138
NODE 4789 COORD 4.5 0.292017976385 -0.281032698292
NODE 4790 COORD 4.5 0.445503200039 -0.226995371661
NODE 4791 COORD 4.5 0.226995155634 -0.44550331011
NODE 4792 COORD 4.5 0.445503262087 -0.226995249883
NODE 4793 COORD 4.5 0.226995249878 -0.44550326209
NODE 4794 COORD 4.5 0.230535872828 -0.341347757493
NODE 4795 COORD 4.5 0.252242445617 -0.289114560876
NODE 4796 COORD 4.5 0.169959396435 -0.52308109711
NODE 4797 COORD 4.5 0.523081084574 -0.169959348861
NODE 4798 COORD 4.5 0.228377810491 -0.228913115446
NODE 4799 COORD 4.5 0.475528214806 -0.154508630579
NODE 4800 COORD 4.5 0.154508407089 -0.475528287422
NODE 4801 COORD 4.5 0.475528258127 -0.154508497249
NODE 4802 COORD 4.5 0.154508497242 -0.47552825813
NODE 4803 COORD 4.5 0.570633909753 -0.1854101967
NODE 4804 COORD 4.5 0.185410196691 -0.570633909756
NODE 4805 COORD 4.5 0.395254490796 -0.196133378329
NODE 4806 COORD 4.5 0.141024719135 -0.386120004802
NODE 4807 COORD 4.5 0.148006257236 -0.297653547136
NODE 4808 COORD 4.5 0.199922267408 -0.390184205355
NODE 4809 COORD 4.5 0.203712521208 -0.108386470985
NODE 4810 COORD 4.5 0.49384414811 -0.0782173726075
NODE 4811 COORD 4.5 0.0782171505725 -0.493844183277
NODE 4812 COORD 4.5 0.49384417029 -0.0782172325662
NODE 4813 COORD 4.5 0.07821723256 -0.493844170291
NODE 4814 COORD 4.5 0.543228588761 -0.0860389586258
NODE 4815 COORD 4.5 0.0860389560194 -0.543228587481
NODE 4816 COORD 4.5 0.295096485325 -0.145024098145
NODE 4817 COORD 4.5 0.388391140986 -0.14255616474
NODE 4818 COORD 4.5 0.103131713668 -0.204507714599
NODE 4819 COORD 4.5 0.592613004348 -0.0938606790802
NODE 4820 COORD 4.5 0.0938606790719 -0.59261300435
NODE 4821 COORD 4.5 0.0344763621748 -0.439078444617
NODE 4822 COORD 4.5 0.356007101688 -0.0780399378613
NODE 4823 COORD 4.5 0.435969391647 -0.0352402326316
NODE 4824 COORD 4.5 0.0774039170518 -0.356716596709
NODE 4825 COORD 4.5 0.5 -6.12303176911e-17
NODE 4826 COORD 4.5 -7.07106799955e-08 -0.5
NODE 4827 COORD 4.5 0.5 -6.12303176911e-17
NODE 4828 COORD 4.5 -1.29532627841e-14 -0.5
NODE 4829 COORD 4.5 0.350599288904 -0.223199951353
NODE 4830 COORD 4.5 0.55 -6.73533494602e-17
NODE 4831 COORD 4.5 -9.3398953589e-09 -0.550000005653
NODE 4832 COORD 4.5 0.395862677325 -0.0548580405871
NODE 4833 COORD 4.5 0.102095958383 -0.10209593708
NODE 4834 COORD 4.5 1.19622204242e-12 -0.6
NODE 4835 COORD 4.5 0.6 -7.34763812293e-17
NODE 4836 COORD 4.5 0.0204941017099 -0.200484616315
NODE 4837 COORD 4.5 0.198439913054 -0.0207101778453
NODE 4838 COORD 4.5 0.284396718992 -0.0442306981064
NODE 4839 COORD 4.5 0.0542645555167 -0.398355219781
