//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 2110       COORD     -9.5763046687932696e-01     -3.5739255572695536e+00     0.0000000000000000e+00     
NODE 2111       COORD     -9.8351237138957881e-01     -3.6705181398984608e+00     0.0000000000000000e+00     
NODE 2112       COORD     -1.0093942758998307e+00     -3.7671107225273679e+00     0.0000000000000000e+00     
NODE 2113       COORD     -1.0352761804100825e+00     -3.8637033051562728e+00     0.0000000000000000e+00     
NODE 2114       COORD     -1.9101299543362338e-01     -1.0832885283134290e+00     0.0000000000000000e+00     
NODE 2115       COORD     -2.0837781320031640e-01     -1.1817693036146497e+00     0.0000000000000000e+00     
NODE 2116       COORD     -2.2574263096700947e-01     -1.2802500789158708e+00     0.0000000000000000e+00     
NODE 2117       COORD     -2.4310744873370257e-01     -1.3787308542170915e+00     0.0000000000000000e+00     
NODE 2118       COORD     -2.6047226650039568e-01     -1.4772116295183126e+00     0.0000000000000000e+00     
NODE 2119       COORD     -2.7783708426708859e-01     -1.5756924048195335e+00     0.0000000000000000e+00     
NODE 2120       COORD     -2.9520190203378149e-01     -1.6741731801207536e+00     0.0000000000000000e+00     
NODE 2121       COORD     -3.1256671980047457e-01     -1.7726539554219745e+00     0.0000000000000000e+00     
NODE 2122       COORD     -3.2993153756716759e-01     -1.8711347307231954e+00     0.0000000000000000e+00     
NODE 2123       COORD     -3.4729635533386077e-01     -1.9696155060244167e+00     0.0000000000000000e+00     
NODE 2124       COORD     -3.6466117310055363e-01     -2.0680962813256367e+00     0.0000000000000000e+00     
NODE 2125       COORD     -3.8202599086724676e-01     -2.1665770566268572e+00     0.0000000000000000e+00     
NODE 2126       COORD     -3.9939080863394005e-01     -2.2650578319280785e+00     0.0000000000000000e+00     
NODE 2127       COORD     -4.1675562640063291e-01     -2.3635386072292994e+00     0.0000000000000000e+00     
NODE 2128       COORD     -4.3412044416732587e-01     -2.4620193825305217e+00     0.0000000000000000e+00     
NODE 2129       COORD     -4.5148526193401906e-01     -2.5605001578317408e+00     0.0000000000000000e+00     
NODE 2130       COORD     -4.6885007970071191e-01     -2.6589809331329626e+00     0.0000000000000000e+00     
NODE 2131       COORD     -4.8621489746740509e-01     -2.7574617084341835e+00     0.0000000000000000e+00     
NODE 2132       COORD     -5.0357971523409806e-01     -2.8559424837354035e+00     0.0000000000000000e+00     
NODE 2133       COORD     -5.2094453300079113e-01     -2.9544232590366253e+00     0.0000000000000000e+00     
NODE 2134       COORD     -5.3830935076748399e-01     -3.0529040343378462e+00     0.0000000000000000e+00     
NODE 2135       COORD     -5.5567416853417717e-01     -3.1513848096390653e+00     0.0000000000000000e+00     
NODE 2136       COORD     -5.7303898630087025e-01     -3.2498655849402871e+00     0.0000000000000000e+00     
NODE 2137       COORD     -5.9040380406756343e-01     -3.3483463602415084e+00     0.0000000000000000e+00     
NODE 2138       COORD     -6.0776862183425617e-01     -3.4468271355427298e+00     0.0000000000000000e+00     
NODE 2139       COORD     -6.2513343960094936e-01     -3.5453079108439502e+00     0.0000000000000000e+00     
NODE 2140       COORD     -6.4249825736764254e-01     -3.6437886861451707e+00     0.0000000000000000e+00     
NODE 2141       COORD     -6.5986307513433529e-01     -3.7422694614463916e+00     0.0000000000000000e+00     
NODE 2142       COORD     -6.7722789290102847e-01     -3.8407502367476121e+00     0.0000000000000000e+00     
NODE 2143       COORD     -6.9459271066772121e-01     -3.9392310120488316e+00     0.0000000000000000e+00     
NODE 2144       COORD     -9.5871317022424102e-02     -1.0958141679009203e+00     0.0000000000000000e+00     
NODE 2145       COORD     -1.0458689129718984e-01     -1.1954336377100951e+00     0.0000000000000000e+00     
NODE 2146       COORD     -1.1330246557195578e-01     -1.2950531075192697e+00     0.0000000000000000e+00     
NODE 2147       COORD     -1.2201803984672155e-01     -1.3946725773284445e+00     0.0000000000000000e+00     
NODE 2148       COORD     -1.3073361412148740e-01     -1.4942920471376187e+00     0.0000000000000000e+00     
NODE 2149       COORD     -1.3944918839625320e-01     -1.5939115169467939e+00     0.0000000000000000e+00     
NODE 2150       COORD     -1.4816476267101911e-01     -1.6935309867559678e+00     0.0000000000000000e+00     
NODE 2151       COORD     -1.5688033694578482e-01     -1.7931504565651426e+00     0.0000000000000000e+00     
NODE 2152       COORD     -1.6559591122055062e-01     -1.8927699263743174e+00     0.0000000000000000e+00     
NODE 2153       COORD     -1.7431148549531655e-01     -1.9923893961834918e+00     0.0000000000000000e+00     
NODE 2154       COORD     -1.8302705977008232e-01     -2.0920088659926668e+00     0.0000000000000000e+00     
NODE 2155       COORD     -1.9174263404484831e-01     -2.1916283358018411e+00     0.0000000000000000e+00     
NODE 2156       COORD     -2.0045820831961397e-01     -2.2912478056110155e+00     0.0000000000000000e+00     
NODE 2157       COORD     -2.0917378259437969e-01     -2.3908672754201894e+00     0.0000000000000000e+00     
NODE 2158       COORD     -2.1788935686914590e-01     -2.4904867452293646e+00     0.0000000000000000e+00     
NODE 2159       COORD     -2.2660493114391145e-01     -2.5901062150385386e+00     0.0000000000000000e+00     
NODE 2160       COORD     -2.3532050541867744e-01     -2.6897256848477138e+00     0.0000000000000000e+00     
NODE 2161       COORD     -2.4403607969344321e-01     -2.7893451546568873e+00     0.0000000000000000e+00     
NODE 2162       COORD     -2.5275165396820876e-01     -2.8889646244660625e+00     0.0000000000000000e+00     
NODE 2163       COORD     -2.6146722824297508e-01     -2.9885840942752373e+00     0.0000000000000000e+00     
NODE 2164       COORD     -2.7018280251774052e-01     -3.0882035640844121e+00     0.0000000000000000e+00     
NODE 2165       COORD     -2.7889837679250640e-01     -3.1878230338935869e+00     0.0000000000000000e+00     
NODE 2166       COORD     -2.8761395106727228e-01     -3.2874425037027608e+00     0.0000000000000000e+00     
NODE 2167       COORD     -2.9632952534203816e-01     -3.3870619735119361e+00     0.0000000000000000e+00     
NODE 2168       COORD     -3.0504509961680382e-01     -3.4866814433211104e+00     0.0000000000000000e+00     
NODE 2169       COORD     -3.1376067389156981e-01     -3.5863009131302843e+00     0.0000000000000000e+00     
NODE 2170       COORD     -3.2247624816633591e-01     -3.6859203829394591e+00     0.0000000000000000e+00     
NODE 2171       COORD     -3.3119182244110135e-01     -3.7855398527486335e+00     0.0000000000000000e+00     
NODE 2172       COORD     -3.3990739671586701e-01     -3.8851593225578078e+00     0.0000000000000000e+00     
NODE 2173       COORD     -3.4862297099063300e-01     -3.9847787923669822e+00     0.0000000000000000e+00     
NODE 2174       COORD     6.2450045135165055e-17     -1.1000000000000001e+00     0.0000000000000000e+00     
NODE 2175       COORD     2.7755575615628914e-17     -1.2000000000000006e+00     0.0000000000000000e+00     
NODE 2176       COORD     -2.7755575615628914e-17     -1.3000000000000003e+00     0.0000000000000000e+00     
NODE 2177       COORD     -2.7755575615628914e-17     -1.4000000000000006e+00     0.0000000000000000e+00     
NODE 2178       COORD     -5.5511151231257827e-17     -1.5000000000000004e+00     0.0000000000000000e+00     
NODE 2179       COORD     -2.2204460492503131e-16     -1.6000000000000005e+00     0.0000000000000000e+00     
NODE 2180       COORD     -1.1102230246251565e-16     -1.7000000000000004e+00     0.0000000000000000e+00     
NODE 2181       COORD     -1.1102230246251565e-16     -1.8000000000000000e+00     0.0000000000000000e+00     
NODE 2182       COORD     -2.2204460492503131e-16     -1.9000000000000006e+00     0.0000000000000000e+00     
NODE 2183       COORD     -2.2204460492503131e-16     -2.0000000000000009e+00     0.0000000000000000e+00     
NODE 2184       COORD     -1.1102230246251565e-16     -2.0999999999999996e+00     0.0000000000000000e+00     
NODE 2185       COORD     -2.2204460492503131e-16     -2.2000000000000006e+00     0.0000000000000000e+00     
NODE 2186       COORD     -3.3306690738754696e-16     -2.3000000000000012e+00     0.0000000000000000e+00     
NODE 2187       COORD     -3.3306690738754696e-16     -2.4000000000000004e+00     0.0000000000000000e+00     
NODE 2188       COORD     -3.3306690738754696e-16     -2.5000000000000009e+00     0.0000000000000000e+00     
NODE 2189       COORD     -4.4408920985006262e-16     -2.6000000000000001e+00     0.0000000000000000e+00     
NODE 2190       COORD     -5.5511151231257827e-16     -2.7000000000000011e+00     0.0000000000000000e+00     
NODE 2191       COORD     -4.4408920985006262e-16     -2.8000000000000012e+00     0.0000000000000000e+00     
NODE 2192       COORD     -6.6613381477509392e-16     -2.9000000000000004e+00     0.0000000000000000e+00     
NODE 2193       COORD     -5.5511151231257827e-16     -3.0000000000000022e+00     0.0000000000000000e+00     
NODE 2194       COORD     -5.5511151231257827e-16     -3.1000000000000014e+00     0.0000000000000000e+00     
NODE 2195       COORD     -4.4408920985006262e-16     -3.2000000000000006e+00     0.0000000000000000e+00     
NODE 2196       COORD     -6.6613381477509392e-16     -3.3000000000000012e+00     0.0000000000000000e+00     
NODE 2197       COORD     -4.4408920985006262e-16     -3.4000000000000012e+00     0.0000000000000000e+00     
NODE 2198       COORD     -4.4408920985006262e-16     -3.5000000000000009e+00     0.0000000000000000e+00     
NODE 2199       COORD     -8.8817841970012523e-16     -3.6000000000000023e+00     0.0000000000000000e+00     
NODE 2200       COORD     -6.6613381477509392e-16     -3.7000000000000020e+00     0.0000000000000000e+00     
NODE 2201       COORD     -6.6613381477509392e-16     -3.8000000000000007e+00     0.0000000000000000e+00     
NODE 2202       COORD     -6.6613381477509392e-16     -3.9000000000000012e+00     0.0000000000000000e+00     
NODE 2203       COORD     -7.3478807948841188e-16     -4.0000000000000000e+00     0.0000000000000000e+00     
NODE 2204       COORD     9.5871317022423963e-02     -1.0958141679009203e+00     0.0000000000000000e+00     
NODE 2205       COORD     1.0458689129718980e-01     -1.1954336377100951e+00     0.0000000000000000e+00     
NODE 2206       COORD     1.1330246557195547e-01     -1.2950531075192697e+00     0.0000000000000000e+00     
NODE 2207       COORD     1.2201803984672138e-01     -1.3946725773284445e+00     0.0000000000000000e+00     
NODE 2208       COORD     1.3073361412148710e-01     -1.4942920471376191e+00     0.0000000000000000e+00     
NODE 2209       COORD     1.3944918839625303e-01     -1.5939115169467937e+00     0.0000000000000000e+00     
NODE 2210       COORD     1.4816476267101880e-01     -1.6935309867559678e+00     0.0000000000000000e+00     
NODE 2211       COORD     1.5688033694578429e-01     -1.7931504565651426e+00     0.0000000000000000e+00     
NODE 2212       COORD     1.6559591122055006e-01     -1.8927699263743174e+00     0.0000000000000000e+00     
NODE 2213       COORD     1.7431148549531594e-01     -1.9923893961834915e+00     0.0000000000000000e+00     
NODE 2214       COORD     1.8302705977008182e-01     -2.0920088659926663e+00     0.0000000000000000e+00     
NODE 2215       COORD     1.9174263404484759e-01     -2.1916283358018407e+00     0.0000000000000000e+00     
NODE 2216       COORD     2.0045820831961336e-01     -2.2912478056110155e+00     0.0000000000000000e+00     
NODE 2217       COORD     2.0917378259437924e-01     -2.3908672754201894e+00     0.0000000000000000e+00     
NODE 2218       COORD     2.1788935686914501e-01     -2.4904867452293646e+00     0.0000000000000000e+00     
NODE 2219       COORD     2.2660493114391056e-01     -2.5901062150385386e+00     0.0000000000000000e+00     
NODE 2220       COORD     2.3532050541867666e-01     -2.6897256848477142e+00     0.0000000000000000e+00     
NODE 2221       COORD     2.4403607969344243e-01     -2.7893451546568873e+00     0.0000000000000000e+00     
NODE 2222       COORD     2.5275165396820776e-01     -2.8889646244660625e+00     0.0000000000000000e+00     
NODE 2223       COORD     2.6146722824297375e-01     -2.9885840942752377e+00     0.0000000000000000e+00     
NODE 2224       COORD     2.7018280251773952e-01     -3.0882035640844112e+00     0.0000000000000000e+00     
NODE 2225       COORD     2.7889837679250573e-01     -3.1878230338935865e+00     0.0000000000000000e+00     
NODE 2226       COORD     2.8761395106727106e-01     -3.2874425037027608e+00     0.0000000000000000e+00     
NODE 2227       COORD     2.9632952534203705e-01     -3.3870619735119365e+00     0.0000000000000000e+00     
NODE 2228       COORD     3.0504509961680304e-01     -3.4866814433211095e+00     0.0000000000000000e+00     
NODE 2229       COORD     3.1376067389156859e-01     -3.5863009131302848e+00     0.0000000000000000e+00     
NODE 2230       COORD     3.2247624816633458e-01     -3.6859203829394600e+00     0.0000000000000000e+00     
NODE 2231       COORD     3.3119182244110035e-01     -3.7855398527486344e+00     0.0000000000000000e+00     
NODE 2232       COORD     3.3990739671586567e-01     -3.8851593225578078e+00     0.0000000000000000e+00     
NODE 2233       COORD     3.4862297099063155e-01     -3.9847787923669822e+00     0.0000000000000000e+00     
NODE 2234       COORD     1.9101299543362332e-01     -1.0832885283134293e+00     0.0000000000000000e+00     
NODE 2235       COORD     2.0837781320031618e-01     -1.1817693036146502e+00     0.0000000000000000e+00     
NODE 2236       COORD     2.2574263096700922e-01     -1.2802500789158708e+00     0.0000000000000000e+00     
NODE 2237       COORD     2.4310744873370230e-01     -1.3787308542170922e+00     0.0000000000000000e+00     
NODE 2238       COORD     2.6047226650039523e-01     -1.4772116295183124e+00     0.0000000000000000e+00     
NODE 2239       COORD     2.7783708426708820e-01     -1.5756924048195335e+00     0.0000000000000000e+00     
NODE 2240       COORD     2.9520190203378116e-01     -1.6741731801207542e+00     0.0000000000000000e+00     
NODE 2241       COORD     3.1256671980047429e-01     -1.7726539554219749e+00     0.0000000000000000e+00     
NODE 2242       COORD     3.2993153756716731e-01     -1.8711347307231967e+00     0.0000000000000000e+00     
NODE 2243       COORD     3.4729635533386016e-01     -1.9696155060244167e+00     0.0000000000000000e+00     
NODE 2244       COORD     3.6466117310055302e-01     -2.0680962813256376e+00     0.0000000000000000e+00     
