//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
767 SOLIDW6 WEDGE6 522 445 523 874 797 875 MAT 2 KINEM nonlinear
768 SOLIDW6 WEDGE6 523 444 524 875 796 876 MAT 2 KINEM nonlinear
769 SOLIDW6 WEDGE6 524 443 525 876 795 877 MAT 2 KINEM nonlinear
770 SOLIDW6 WEDGE6 525 442 526 877 794 878 MAT 2 KINEM nonlinear
771 SOLIDW6 WEDGE6 526 441 527 878 793 879 MAT 2 KINEM nonlinear
772 SOLIDW6 WEDGE6 527 440 528 879 792 880 MAT 2 KINEM nonlinear
773 SOLIDW6 WEDGE6 528 439 529 880 791 881 MAT 2 KINEM nonlinear
774 SOLIDW6 WEDGE6 529 438 530 881 790 882 MAT 2 KINEM nonlinear
775 SOLIDW6 WEDGE6 530 437 531 882 789 883 MAT 2 KINEM nonlinear
776 SOLIDW6 WEDGE6 531 436 532 883 788 884 MAT 2 KINEM nonlinear
777 SOLIDW6 WEDGE6 532 435 533 884 787 885 MAT 2 KINEM nonlinear
778 SOLIDW6 WEDGE6 533 434 534 885 786 886 MAT 2 KINEM nonlinear
779 SOLIDW6 WEDGE6 534 433 535 886 785 887 MAT 2 KINEM nonlinear
780 SOLIDW6 WEDGE6 535 432 536 887 784 888 MAT 2 KINEM nonlinear
781 SOLIDW6 WEDGE6 536 431 537 888 783 889 MAT 2 KINEM nonlinear
782 SOLIDW6 WEDGE6 537 430 538 889 782 890 MAT 2 KINEM nonlinear
783 SOLIDW6 WEDGE6 538 429 539 890 781 891 MAT 2 KINEM nonlinear
784 SOLIDW6 WEDGE6 539 428 540 891 780 892 MAT 2 KINEM nonlinear
785 SOLIDW6 WEDGE6 540 427 541 892 779 893 MAT 2 KINEM nonlinear
786 SOLIDW6 WEDGE6 541 426 542 893 778 894 MAT 2 KINEM nonlinear
787 SOLIDW6 WEDGE6 542 425 543 894 777 895 MAT 2 KINEM nonlinear
788 SOLIDW6 WEDGE6 543 424 544 895 776 896 MAT 2 KINEM nonlinear
789 SOLIDW6 WEDGE6 544 423 545 896 775 897 MAT 2 KINEM nonlinear
790 SOLIDW6 WEDGE6 545 422 546 897 774 898 MAT 2 KINEM nonlinear
791 SOLIDW6 WEDGE6 546 421 547 898 773 899 MAT 2 KINEM nonlinear
792 SOLIDW6 WEDGE6 547 420 548 899 772 900 MAT 2 KINEM nonlinear
793 SOLIDW6 WEDGE6 548 419 549 900 771 901 MAT 2 KINEM nonlinear
794 SOLIDW6 WEDGE6 549 418 550 901 770 902 MAT 2 KINEM nonlinear
795 SOLIDW6 WEDGE6 550 417 551 902 769 903 MAT 2 KINEM nonlinear
796 SOLIDW6 WEDGE6 551 416 552 903 768 904 MAT 2 KINEM nonlinear
797 SOLIDW6 WEDGE6 552 415 553 904 767 905 MAT 2 KINEM nonlinear
798 SOLIDW6 WEDGE6 553 414 554 905 766 906 MAT 2 KINEM nonlinear
799 SOLIDW6 WEDGE6 554 413 555 906 765 907 MAT 2 KINEM nonlinear
800 SOLIDW6 WEDGE6 555 412 556 907 764 908 MAT 2 KINEM nonlinear
801 SOLIDW6 WEDGE6 556 411 557 908 763 909 MAT 2 KINEM nonlinear
802 SOLIDW6 WEDGE6 557 410 558 909 762 910 MAT 2 KINEM nonlinear
803 SOLIDW6 WEDGE6 558 409 559 910 761 911 MAT 2 KINEM nonlinear
804 SOLIDW6 WEDGE6 559 408 560 911 760 912 MAT 2 KINEM nonlinear
805 SOLIDW6 WEDGE6 560 407 561 912 759 913 MAT 2 KINEM nonlinear
806 SOLIDW6 WEDGE6 561 406 458 913 758 810 MAT 2 KINEM nonlinear
807 SOLIDW6 WEDGE6 562 457 563 914 809 915 MAT 2 KINEM nonlinear
808 SOLIDW6 WEDGE6 458 562 561 810 914 913 MAT 2 KINEM nonlinear
809 SOLIDW6 WEDGE6 561 562 567 913 914 919 MAT 2 KINEM nonlinear
810 SOLIDW6 WEDGE6 567 562 563 919 914 915 MAT 2 KINEM nonlinear
811 SOLIDW6 WEDGE6 561 567 560 913 919 912 MAT 2 KINEM nonlinear
812 SOLIDW6 WEDGE6 563 456 564 915 808 916 MAT 2 KINEM nonlinear
813 SOLIDW6 WEDGE6 564 455 463 916 807 815 MAT 2 KINEM nonlinear
814 SOLIDW6 WEDGE6 564 463 568 916 815 920 MAT 2 KINEM nonlinear
815 SOLIDW6 WEDGE6 568 463 464 920 815 816 MAT 2 KINEM nonlinear
816 SOLIDW6 WEDGE6 564 568 563 916 920 915 MAT 2 KINEM nonlinear
817 SOLIDW6 WEDGE6 464 465 569 816 817 921 MAT 2 KINEM nonlinear
818 SOLIDW6 WEDGE6 465 466 570 817 818 922 MAT 2 KINEM nonlinear
819 SOLIDW6 WEDGE6 466 467 571 818 819 923 MAT 2 KINEM nonlinear
820 SOLIDW6 WEDGE6 467 468 572 819 820 924 MAT 2 KINEM nonlinear
821 SOLIDW6 WEDGE6 468 469 573 820 821 925 MAT 2 KINEM nonlinear
822 SOLIDW6 WEDGE6 469 470 574 821 822 926 MAT 2 KINEM nonlinear
823 SOLIDW6 WEDGE6 470 471 575 822 823 927 MAT 2 KINEM nonlinear
824 SOLIDW6 WEDGE6 471 472 576 823 824 928 MAT 2 KINEM nonlinear
825 SOLIDW6 WEDGE6 472 473 577 824 825 929 MAT 2 KINEM nonlinear
826 SOLIDW6 WEDGE6 473 474 578 825 826 930 MAT 2 KINEM nonlinear
827 SOLIDW6 WEDGE6 474 475 579 826 827 931 MAT 2 KINEM nonlinear
828 SOLIDW6 WEDGE6 475 476 580 827 828 932 MAT 2 KINEM nonlinear
829 SOLIDW6 WEDGE6 476 477 581 828 829 933 MAT 2 KINEM nonlinear
830 SOLIDW6 WEDGE6 477 478 582 829 830 934 MAT 2 KINEM nonlinear
831 SOLIDW6 WEDGE6 478 479 583 830 831 935 MAT 2 KINEM nonlinear
832 SOLIDW6 WEDGE6 479 480 584 831 832 936 MAT 2 KINEM nonlinear
833 SOLIDW6 WEDGE6 480 481 585 832 833 937 MAT 2 KINEM nonlinear
834 SOLIDW6 WEDGE6 481 482 586 833 834 938 MAT 2 KINEM nonlinear
835 SOLIDW6 WEDGE6 482 483 587 834 835 939 MAT 2 KINEM nonlinear
836 SOLIDW6 WEDGE6 483 484 588 835 836 940 MAT 2 KINEM nonlinear
837 SOLIDW6 WEDGE6 484 485 589 836 837 941 MAT 2 KINEM nonlinear
838 SOLIDW6 WEDGE6 485 486 590 837 838 942 MAT 2 KINEM nonlinear
839 SOLIDW6 WEDGE6 486 487 591 838 839 943 MAT 2 KINEM nonlinear
840 SOLIDW6 WEDGE6 487 488 592 839 840 944 MAT 2 KINEM nonlinear
841 SOLIDW6 WEDGE6 488 489 593 840 841 945 MAT 2 KINEM nonlinear
842 SOLIDW6 WEDGE6 489 490 594 841 842 946 MAT 2 KINEM nonlinear
843 SOLIDW6 WEDGE6 490 491 595 842 843 947 MAT 2 KINEM nonlinear
844 SOLIDW6 WEDGE6 491 492 596 843 844 948 MAT 2 KINEM nonlinear
845 SOLIDW6 WEDGE6 492 493 597 844 845 949 MAT 2 KINEM nonlinear
846 SOLIDW6 WEDGE6 493 494 598 845 846 950 MAT 2 KINEM nonlinear
847 SOLIDW6 WEDGE6 494 495 599 846 847 951 MAT 2 KINEM nonlinear
848 SOLIDW6 WEDGE6 495 496 600 847 848 952 MAT 2 KINEM nonlinear
849 SOLIDW6 WEDGE6 496 497 601 848 849 953 MAT 2 KINEM nonlinear
850 SOLIDW6 WEDGE6 497 498 602 849 850 954 MAT 2 KINEM nonlinear
851 SOLIDW6 WEDGE6 498 499 603 850 851 955 MAT 2 KINEM nonlinear
852 SOLIDW6 WEDGE6 499 500 604 851 852 956 MAT 2 KINEM nonlinear
853 SOLIDW6 WEDGE6 500 501 605 852 853 957 MAT 2 KINEM nonlinear
854 SOLIDW6 WEDGE6 501 502 606 853 854 958 MAT 2 KINEM nonlinear
855 SOLIDW6 WEDGE6 502 503 607 854 855 959 MAT 2 KINEM nonlinear
856 SOLIDW6 WEDGE6 503 504 608 855 856 960 MAT 2 KINEM nonlinear
857 SOLIDW6 WEDGE6 504 505 609 856 857 961 MAT 2 KINEM nonlinear
858 SOLIDW6 WEDGE6 505 506 610 857 858 962 MAT 2 KINEM nonlinear
859 SOLIDW6 WEDGE6 506 507 611 858 859 963 MAT 2 KINEM nonlinear
860 SOLIDW6 WEDGE6 507 508 612 859 860 964 MAT 2 KINEM nonlinear
861 SOLIDW6 WEDGE6 508 509 613 860 861 965 MAT 2 KINEM nonlinear
862 SOLIDW6 WEDGE6 515 516 614 867 868 966 MAT 2 KINEM nonlinear
863 SOLIDW6 WEDGE6 516 517 615 868 869 967 MAT 2 KINEM nonlinear
864 SOLIDW6 WEDGE6 517 518 616 869 870 968 MAT 2 KINEM nonlinear
865 SOLIDW6 WEDGE6 518 519 617 870 871 969 MAT 2 KINEM nonlinear
866 SOLIDW6 WEDGE6 519 520 618 871 872 970 MAT 2 KINEM nonlinear
867 SOLIDW6 WEDGE6 520 521 619 872 873 971 MAT 2 KINEM nonlinear
868 SOLIDW6 WEDGE6 521 522 620 873 874 972 MAT 2 KINEM nonlinear
869 SOLIDW6 WEDGE6 522 523 621 874 875 973 MAT 2 KINEM nonlinear
870 SOLIDW6 WEDGE6 523 524 622 875 876 974 MAT 2 KINEM nonlinear
871 SOLIDW6 WEDGE6 524 525 623 876 877 975 MAT 2 KINEM nonlinear
872 SOLIDW6 WEDGE6 525 526 624 877 878 976 MAT 2 KINEM nonlinear
873 SOLIDW6 WEDGE6 526 527 625 878 879 977 MAT 2 KINEM nonlinear
874 SOLIDW6 WEDGE6 527 528 626 879 880 978 MAT 2 KINEM nonlinear
875 SOLIDW6 WEDGE6 528 529 627 880 881 979 MAT 2 KINEM nonlinear
876 SOLIDW6 WEDGE6 529 530 628 881 882 980 MAT 2 KINEM nonlinear
877 SOLIDW6 WEDGE6 530 531 629 882 883 981 MAT 2 KINEM nonlinear
878 SOLIDW6 WEDGE6 531 532 630 883 884 982 MAT 2 KINEM nonlinear
879 SOLIDW6 WEDGE6 532 533 631 884 885 983 MAT 2 KINEM nonlinear
880 SOLIDW6 WEDGE6 533 534 632 885 886 984 MAT 2 KINEM nonlinear
881 SOLIDW6 WEDGE6 534 535 633 886 887 985 MAT 2 KINEM nonlinear
882 SOLIDW6 WEDGE6 535 536 634 887 888 986 MAT 2 KINEM nonlinear
883 SOLIDW6 WEDGE6 536 537 635 888 889 987 MAT 2 KINEM nonlinear
884 SOLIDW6 WEDGE6 537 538 636 889 890 988 MAT 2 KINEM nonlinear
885 SOLIDW6 WEDGE6 538 539 637 890 891 989 MAT 2 KINEM nonlinear
886 SOLIDW6 WEDGE6 539 540 638 891 892 990 MAT 2 KINEM nonlinear
887 SOLIDW6 WEDGE6 540 541 639 892 893 991 MAT 2 KINEM nonlinear
888 SOLIDW6 WEDGE6 541 542 640 893 894 992 MAT 2 KINEM nonlinear
889 SOLIDW6 WEDGE6 542 543 641 894 895 993 MAT 2 KINEM nonlinear
890 SOLIDW6 WEDGE6 543 544 642 895 896 994 MAT 2 KINEM nonlinear
891 SOLIDW6 WEDGE6 544 545 643 896 897 995 MAT 2 KINEM nonlinear
892 SOLIDW6 WEDGE6 545 546 644 897 898 996 MAT 2 KINEM nonlinear
893 SOLIDW6 WEDGE6 546 547 645 898 899 997 MAT 2 KINEM nonlinear
894 SOLIDW6 WEDGE6 547 548 646 899 900 998 MAT 2 KINEM nonlinear
895 SOLIDW6 WEDGE6 548 549 647 900 901 999 MAT 2 KINEM nonlinear
896 SOLIDW6 WEDGE6 549 550 648 901 902 1000 MAT 2 KINEM nonlinear
897 SOLIDW6 WEDGE6 550 551 649 902 903 1001 MAT 2 KINEM nonlinear
898 SOLIDW6 WEDGE6 551 552 650 903 904 1002 MAT 2 KINEM nonlinear
899 SOLIDW6 WEDGE6 552 553 651 904 905 1003 MAT 2 KINEM nonlinear
900 SOLIDW6 WEDGE6 553 554 652 905 906 1004 MAT 2 KINEM nonlinear
901 SOLIDW6 WEDGE6 554 555 653 906 907 1005 MAT 2 KINEM nonlinear
902 SOLIDW6 WEDGE6 555 556 654 907 908 1006 MAT 2 KINEM nonlinear
903 SOLIDW6 WEDGE6 556 557 655 908 909 1007 MAT 2 KINEM nonlinear
904 SOLIDW6 WEDGE6 557 558 656 909 910 1008 MAT 2 KINEM nonlinear
905 SOLIDW6 WEDGE6 558 559 657 910 911 1009 MAT 2 KINEM nonlinear
906 SOLIDW6 WEDGE6 559 560 658 911 912 1010 MAT 2 KINEM nonlinear
907 SOLIDW6 WEDGE6 569 465 570 921 817 922 MAT 2 KINEM nonlinear
908 SOLIDW6 WEDGE6 464 569 568 816 921 920 MAT 2 KINEM nonlinear
909 SOLIDW6 WEDGE6 570 466 571 922 818 923 MAT 2 KINEM nonlinear
910 SOLIDW6 WEDGE6 571 467 572 923 819 924 MAT 2 KINEM nonlinear
911 SOLIDW6 WEDGE6 572 468 573 924 820 925 MAT 2 KINEM nonlinear
912 SOLIDW6 WEDGE6 573 469 574 925 821 926 MAT 2 KINEM nonlinear
913 SOLIDW6 WEDGE6 574 470 575 926 822 927 MAT 2 KINEM nonlinear
914 SOLIDW6 WEDGE6 575 471 576 927 823 928 MAT 2 KINEM nonlinear
915 SOLIDW6 WEDGE6 576 472 577 928 824 929 MAT 2 KINEM nonlinear
916 SOLIDW6 WEDGE6 577 473 578 929 825 930 MAT 2 KINEM nonlinear
917 SOLIDW6 WEDGE6 578 474 579 930 826 931 MAT 2 KINEM nonlinear
918 SOLIDW6 WEDGE6 579 475 580 931 827 932 MAT 2 KINEM nonlinear
919 SOLIDW6 WEDGE6 580 476 581 932 828 933 MAT 2 KINEM nonlinear
920 SOLIDW6 WEDGE6 581 477 582 933 829 934 MAT 2 KINEM nonlinear
921 SOLIDW6 WEDGE6 582 478 583 934 830 935 MAT 2 KINEM nonlinear
922 SOLIDW6 WEDGE6 583 479 584 935 831 936 MAT 2 KINEM nonlinear
923 SOLIDW6 WEDGE6 584 480 585 936 832 937 MAT 2 KINEM nonlinear
924 SOLIDW6 WEDGE6 585 481 586 937 833 938 MAT 2 KINEM nonlinear
925 SOLIDW6 WEDGE6 586 482 587 938 834 939 MAT 2 KINEM nonlinear
926 SOLIDW6 WEDGE6 587 483 588 939 835 940 MAT 2 KINEM nonlinear
927 SOLIDW6 WEDGE6 588 484 589 940 836 941 MAT 2 KINEM nonlinear
928 SOLIDW6 WEDGE6 589 485 590 941 837 942 MAT 2 KINEM nonlinear
929 SOLIDW6 WEDGE6 590 486 591 942 838 943 MAT 2 KINEM nonlinear
930 SOLIDW6 WEDGE6 591 487 592 943 839 944 MAT 2 KINEM nonlinear
931 SOLIDW6 WEDGE6 592 488 593 944 840 945 MAT 2 KINEM nonlinear
932 SOLIDW6 WEDGE6 593 489 594 945 841 946 MAT 2 KINEM nonlinear
933 SOLIDW6 WEDGE6 594 490 595 946 842 947 MAT 2 KINEM nonlinear
934 SOLIDW6 WEDGE6 595 491 596 947 843 948 MAT 2 KINEM nonlinear
935 SOLIDW6 WEDGE6 596 492 597 948 844 949 MAT 2 KINEM nonlinear
936 SOLIDW6 WEDGE6 597 493 598 949 845 950 MAT 2 KINEM nonlinear
937 SOLIDW6 WEDGE6 598 494 599 950 846 951 MAT 2 KINEM nonlinear
938 SOLIDW6 WEDGE6 599 495 600 951 847 952 MAT 2 KINEM nonlinear
939 SOLIDW6 WEDGE6 600 496 601 952 848 953 MAT 2 KINEM nonlinear
940 SOLIDW6 WEDGE6 601 497 602 953 849 954 MAT 2 KINEM nonlinear
941 SOLIDW6 WEDGE6 602 498 603 954 850 955 MAT 2 KINEM nonlinear
942 SOLIDW6 WEDGE6 603 499 604 955 851 956 MAT 2 KINEM nonlinear
943 SOLIDW6 WEDGE6 604 500 605 956 852 957 MAT 2 KINEM nonlinear
944 SOLIDW6 WEDGE6 605 501 606 957 853 958 MAT 2 KINEM nonlinear
945 SOLIDW6 WEDGE6 606 502 607 958 854 959 MAT 2 KINEM nonlinear
946 SOLIDW6 WEDGE6 607 503 608 959 855 960 MAT 2 KINEM nonlinear
947 SOLIDW6 WEDGE6 608 504 609 960 856 961 MAT 2 KINEM nonlinear
948 SOLIDW6 WEDGE6 609 505 610 961 857 962 MAT 2 KINEM nonlinear
949 SOLIDW6 WEDGE6 610 506 611 962 858 963 MAT 2 KINEM nonlinear
950 SOLIDW6 WEDGE6 611 507 612 963 859 964 MAT 2 KINEM nonlinear
951 SOLIDW6 WEDGE6 612 508 613 964 860 965 MAT 2 KINEM nonlinear
952 SOLIDW6 WEDGE6 613 509 565 965 861 917 MAT 2 KINEM nonlinear
953 SOLIDW6 WEDGE6 614 516 615 966 868 967 MAT 2 KINEM nonlinear
954 SOLIDW6 WEDGE6 515 614 566 867 966 918 MAT 2 KINEM nonlinear
955 SOLIDW6 WEDGE6 615 517 616 967 869 968 MAT 2 KINEM nonlinear
956 SOLIDW6 WEDGE6 616 518 617 968 870 969 MAT 2 KINEM nonlinear
957 SOLIDW6 WEDGE6 617 519 618 969 871 970 MAT 2 KINEM nonlinear
958 SOLIDW6 WEDGE6 618 520 619 970 872 971 MAT 2 KINEM nonlinear
959 SOLIDW6 WEDGE6 619 521 620 971 873 972 MAT 2 KINEM nonlinear
960 SOLIDW6 WEDGE6 620 522 621 972 874 973 MAT 2 KINEM nonlinear
961 SOLIDW6 WEDGE6 621 523 622 973 875 974 MAT 2 KINEM nonlinear
962 SOLIDW6 WEDGE6 622 524 623 974 876 975 MAT 2 KINEM nonlinear
963 SOLIDW6 WEDGE6 623 525 624 975 877 976 MAT 2 KINEM nonlinear
964 SOLIDW6 WEDGE6 624 526 625 976 878 977 MAT 2 KINEM nonlinear
965 SOLIDW6 WEDGE6 625 527 626 977 879 978 MAT 2 KINEM nonlinear
966 SOLIDW6 WEDGE6 626 528 627 978 880 979 MAT 2 KINEM nonlinear
967 SOLIDW6 WEDGE6 627 529 628 979 881 980 MAT 2 KINEM nonlinear
968 SOLIDW6 WEDGE6 628 530 629 980 882 981 MAT 2 KINEM nonlinear
969 SOLIDW6 WEDGE6 629 531 630 981 883 982 MAT 2 KINEM nonlinear
970 SOLIDW6 WEDGE6 630 532 631 982 884 983 MAT 2 KINEM nonlinear
971 SOLIDW6 WEDGE6 631 533 632 983 885 984 MAT 2 KINEM nonlinear
972 SOLIDW6 WEDGE6 632 534 633 984 886 985 MAT 2 KINEM nonlinear
973 SOLIDW6 WEDGE6 633 535 634 985 887 986 MAT 2 KINEM nonlinear
974 SOLIDW6 WEDGE6 634 536 635 986 888 987 MAT 2 KINEM nonlinear
975 SOLIDW6 WEDGE6 635 537 636 987 889 988 MAT 2 KINEM nonlinear
976 SOLIDW6 WEDGE6 636 538 637 988 890 989 MAT 2 KINEM nonlinear
977 SOLIDW6 WEDGE6 637 539 638 989 891 990 MAT 2 KINEM nonlinear
978 SOLIDW6 WEDGE6 638 540 639 990 892 991 MAT 2 KINEM nonlinear
979 SOLIDW6 WEDGE6 639 541 640 991 893 992 MAT 2 KINEM nonlinear
980 SOLIDW6 WEDGE6 640 542 641 992 894 993 MAT 2 KINEM nonlinear
981 SOLIDW6 WEDGE6 641 543 642 993 895 994 MAT 2 KINEM nonlinear
982 SOLIDW6 WEDGE6 642 544 643 994 896 995 MAT 2 KINEM nonlinear
983 SOLIDW6 WEDGE6 643 545 644 995 897 996 MAT 2 KINEM nonlinear
984 SOLIDW6 WEDGE6 644 546 645 996 898 997 MAT 2 KINEM nonlinear
985 SOLIDW6 WEDGE6 645 547 646 997 899 998 MAT 2 KINEM nonlinear
986 SOLIDW6 WEDGE6 646 548 647 998 900 999 MAT 2 KINEM nonlinear
987 SOLIDW6 WEDGE6 647 549 648 999 901 1000 MAT 2 KINEM nonlinear
988 SOLIDW6 WEDGE6 648 550 649 1000 902 1001 MAT 2 KINEM nonlinear
989 SOLIDW6 WEDGE6 649 551 650 1001 903 1002 MAT 2 KINEM nonlinear
990 SOLIDW6 WEDGE6 650 552 651 1002 904 1003 MAT 2 KINEM nonlinear
991 SOLIDW6 WEDGE6 651 553 652 1003 905 1004 MAT 2 KINEM nonlinear
992 SOLIDW6 WEDGE6 652 554 653 1004 906 1005 MAT 2 KINEM nonlinear
993 SOLIDW6 WEDGE6 653 555 654 1005 907 1006 MAT 2 KINEM nonlinear
994 SOLIDW6 WEDGE6 654 556 655 1006 908 1007 MAT 2 KINEM nonlinear
995 SOLIDW6 WEDGE6 655 557 656 1007 909 1008 MAT 2 KINEM nonlinear
996 SOLIDW6 WEDGE6 656 558 657 1008 910 1009 MAT 2 KINEM nonlinear
997 SOLIDW6 WEDGE6 657 559 658 1009 911 1010 MAT 2 KINEM nonlinear
998 SOLIDW6 WEDGE6 658 560 567 1010 912 919 MAT 2 KINEM nonlinear
999 SOLIDW6 WEDGE6 569 570 659 921 922 1011 MAT 2 KINEM nonlinear
1000 SOLIDW6 WEDGE6 570 571 660 922 923 1012 MAT 2 KINEM nonlinear
1001 SOLIDW6 WEDGE6 571 572 661 923 924 1013 MAT 2 KINEM nonlinear
1002 SOLIDW6 WEDGE6 572 573 662 924 925 1014 MAT 2 KINEM nonlinear
1003 SOLIDW6 WEDGE6 573 574 663 925 926 1015 MAT 2 KINEM nonlinear
1004 SOLIDW6 WEDGE6 574 575 664 926 927 1016 MAT 2 KINEM nonlinear
1005 SOLIDW6 WEDGE6 575 576 665 927 928 1017 MAT 2 KINEM nonlinear
1006 SOLIDW6 WEDGE6 576 577 666 928 929 1018 MAT 2 KINEM nonlinear
1007 SOLIDW6 WEDGE6 577 578 667 929 930 1019 MAT 2 KINEM nonlinear
1008 SOLIDW6 WEDGE6 578 579 668 930 931 1020 MAT 2 KINEM nonlinear
1009 SOLIDW6 WEDGE6 579 580 669 931 932 1021 MAT 2 KINEM nonlinear
1010 SOLIDW6 WEDGE6 580 581 670 932 933 1022 MAT 2 KINEM nonlinear
1011 SOLIDW6 WEDGE6 581 582 671 933 934 1023 MAT 2 KINEM nonlinear
1012 SOLIDW6 WEDGE6 582 583 672 934 935 1024 MAT 2 KINEM nonlinear
1013 SOLIDW6 WEDGE6 583 584 673 935 936 1025 MAT 2 KINEM nonlinear
1014 SOLIDW6 WEDGE6 584 585 674 936 937 1026 MAT 2 KINEM nonlinear
1015 SOLIDW6 WEDGE6 585 586 675 937 938 1027 MAT 2 KINEM nonlinear
1016 SOLIDW6 WEDGE6 586 587 676 938 939 1028 MAT 2 KINEM nonlinear
1017 SOLIDW6 WEDGE6 587 588 677 939 940 1029 MAT 2 KINEM nonlinear
1018 SOLIDW6 WEDGE6 588 589 678 940 941 1030 MAT 2 KINEM nonlinear
1019 SOLIDW6 WEDGE6 589 590 679 941 942 1031 MAT 2 KINEM nonlinear
1020 SOLIDW6 WEDGE6 590 591 680 942 943 1032 MAT 2 KINEM nonlinear
1021 SOLIDW6 WEDGE6 591 592 681 943 944 1033 MAT 2 KINEM nonlinear
1022 SOLIDW6 WEDGE6 592 593 682 944 945 1034 MAT 2 KINEM nonlinear
1023 SOLIDW6 WEDGE6 593 594 683 945 946 1035 MAT 2 KINEM nonlinear
1024 SOLIDW6 WEDGE6 594 595 684 946 947 1036 MAT 2 KINEM nonlinear
1025 SOLIDW6 WEDGE6 595 596 685 947 948 1037 MAT 2 KINEM nonlinear
1026 SOLIDW6 WEDGE6 596 597 686 948 949 1038 MAT 2 KINEM nonlinear
1027 SOLIDW6 WEDGE6 597 598 687 949 950 1039 MAT 2 KINEM nonlinear
1028 SOLIDW6 WEDGE6 598 599 688 950 951 1040 MAT 2 KINEM nonlinear
1029 SOLIDW6 WEDGE6 599 600 689 951 952 1041 MAT 2 KINEM nonlinear
1030 SOLIDW6 WEDGE6 600 601 690 952 953 1042 MAT 2 KINEM nonlinear
1031 SOLIDW6 WEDGE6 601 602 691 953 954 1043 MAT 2 KINEM nonlinear
1032 SOLIDW6 WEDGE6 602 603 692 954 955 1044 MAT 2 KINEM nonlinear
1033 SOLIDW6 WEDGE6 603 604 693 955 956 1045 MAT 2 KINEM nonlinear
1034 SOLIDW6 WEDGE6 604 605 694 956 957 1046 MAT 2 KINEM nonlinear
1035 SOLIDW6 WEDGE6 605 606 695 957 958 1047 MAT 2 KINEM nonlinear
1036 SOLIDW6 WEDGE6 606 607 696 958 959 1048 MAT 2 KINEM nonlinear
1037 SOLIDW6 WEDGE6 607 608 697 959 960 1049 MAT 2 KINEM nonlinear
1038 SOLIDW6 WEDGE6 608 609 698 960 961 1050 MAT 2 KINEM nonlinear
1039 SOLIDW6 WEDGE6 609 610 699 961 962 1051 MAT 2 KINEM nonlinear
1040 SOLIDW6 WEDGE6 610 611 700 962 963 1052 MAT 2 KINEM nonlinear
1041 SOLIDW6 WEDGE6 611 612 701 963 964 1053 MAT 2 KINEM nonlinear
1042 SOLIDW6 WEDGE6 612 613 702 964 965 1054 MAT 2 KINEM nonlinear
1043 SOLIDW6 WEDGE6 614 615 702 966 967 1054 MAT 2 KINEM nonlinear
1044 SOLIDW6 WEDGE6 702 615 701 1054 967 1053 MAT 2 KINEM nonlinear
1045 SOLIDW6 WEDGE6 614 702 703 966 1054 1055 MAT 2 KINEM nonlinear
1046 SOLIDW6 WEDGE6 701 615 616 1053 967 968 MAT 2 KINEM nonlinear
1047 SOLIDW6 WEDGE6 701 616 700 1053 968 1052 MAT 2 KINEM nonlinear
1048 SOLIDW6 WEDGE6 700 616 617 1052 968 969 MAT 2 KINEM nonlinear
1049 SOLIDW6 WEDGE6 700 617 699 1052 969 1051 MAT 2 KINEM nonlinear
1050 SOLIDW6 WEDGE6 699 617 618 1051 969 970 MAT 2 KINEM nonlinear
1051 SOLIDW6 WEDGE6 699 618 698 1051 970 1050 MAT 2 KINEM nonlinear
1052 SOLIDW6 WEDGE6 698 618 619 1050 970 971 MAT 2 KINEM nonlinear
1053 SOLIDW6 WEDGE6 698 619 697 1050 971 1049 MAT 2 KINEM nonlinear
1054 SOLIDW6 WEDGE6 697 619 620 1049 971 972 MAT 2 KINEM nonlinear
1055 SOLIDW6 WEDGE6 697 620 696 1049 972 1048 MAT 2 KINEM nonlinear
1056 SOLIDW6 WEDGE6 696 620 621 1048 972 973 MAT 2 KINEM nonlinear
1057 SOLIDW6 WEDGE6 696 621 695 1048 973 1047 MAT 2 KINEM nonlinear
1058 SOLIDW6 WEDGE6 695 621 622 1047 973 974 MAT 2 KINEM nonlinear
1059 SOLIDW6 WEDGE6 695 622 694 1047 974 1046 MAT 2 KINEM nonlinear
1060 SOLIDW6 WEDGE6 694 622 623 1046 974 975 MAT 2 KINEM nonlinear
1061 SOLIDW6 WEDGE6 694 623 693 1046 975 1045 MAT 2 KINEM nonlinear
1062 SOLIDW6 WEDGE6 693 623 624 1045 975 976 MAT 2 KINEM nonlinear
1063 SOLIDW6 WEDGE6 693 624 692 1045 976 1044 MAT 2 KINEM nonlinear
1064 SOLIDW6 WEDGE6 692 624 625 1044 976 977 MAT 2 KINEM nonlinear
1065 SOLIDW6 WEDGE6 692 625 691 1044 977 1043 MAT 2 KINEM nonlinear
1066 SOLIDW6 WEDGE6 691 625 626 1043 977 978 MAT 2 KINEM nonlinear
1067 SOLIDW6 WEDGE6 691 626 690 1043 978 1042 MAT 2 KINEM nonlinear
1068 SOLIDW6 WEDGE6 690 626 627 1042 978 979 MAT 2 KINEM nonlinear
1069 SOLIDW6 WEDGE6 690 627 689 1042 979 1041 MAT 2 KINEM nonlinear
1070 SOLIDW6 WEDGE6 689 627 628 1041 979 980 MAT 2 KINEM nonlinear
