//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
NODE 2655 COORD 7.000000000000003e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2656 COORD 7.000000000000003e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2657 COORD 7.499999999999999e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2658 COORD 6.999999999999998e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2659 COORD 7.999999999999999e-01 6.666666666666685e-02 0.000000000000000e+00
NODE 2660 COORD 7.000000000000003e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2661 COORD 7.000000000000003e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2662 COORD 7.000000000000003e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2663 COORD 7.499999999999999e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2664 COORD 7.000000000000003e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2665 COORD 7.999999999999999e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2666 COORD 6.999999999999998e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2667 COORD 7.499999999999999e-01 2.666666666666667e-01 0.000000000000000e+00
NODE 2668 COORD 6.999999999999998e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2669 COORD 6.999999999999998e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2670 COORD 8.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2671 COORD 6.999999999999998e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2672 COORD 7.499999999999999e-01 2.333333333333331e-01 0.000000000000000e+00
NODE 2673 COORD 6.999999999999998e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2674 COORD 7.499999999999999e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2675 COORD 6.999999999999998e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2676 COORD 6.999999999999998e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2677 COORD 7.499999999999999e-01 1.666666666666668e-01 0.000000000000000e+00
NODE 2678 COORD 6.999999999999998e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2679 COORD 6.999999999999998e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2680 COORD 7.499999999999999e-01 1.333333333333333e-01 0.000000000000000e+00
NODE 2681 COORD 6.999999999999998e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2682 COORD 7.499999999999999e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2683 COORD 6.999999999999998e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2684 COORD 6.500000000000004e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2685 COORD 6.500000000000002e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2686 COORD 6.500000000000002e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2687 COORD 6.500000000000002e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2688 COORD 7.499999999999999e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2689 COORD 6.999999999999998e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2690 COORD 6.499999999999999e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2691 COORD 6.500000000000002e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2692 COORD 6.499999999999999e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2693 COORD 6.499999999999999e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2694 COORD 6.999999999999998e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2695 COORD 6.499999999999999e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2696 COORD 7.499999999999999e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2697 COORD 6.499999999999999e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2698 COORD 6.999999999999998e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2699 COORD 6.499999999999999e-01 6.666666666666669e-01 0.000000000000000e+00
NODE 2700 COORD 6.499999999999999e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2701 COORD 7.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2702 COORD 6.999999999999998e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2703 COORD 6.499999999999999e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2704 COORD 6.499999999999999e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2705 COORD 6.999999999999998e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2706 COORD 6.499999999999999e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2707 COORD 6.499999999999999e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2708 COORD 6.999999999999998e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2709 COORD 6.499999999999999e-01 4.666666666666668e-01 0.000000000000000e+00
NODE 2710 COORD 6.999999999999998e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2711 COORD 6.499999999999999e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2712 COORD 6.499999999999999e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2713 COORD 6.999999999999998e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2714 COORD 6.499999999999999e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2715 COORD 5.999999999999996e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2716 COORD 6.999999999999998e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2717 COORD 5.999999999999994e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2718 COORD 5.999999999999994e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2719 COORD 6.499999999999999e-01 3.333333333333336e-01 0.000000000000000e+00
NODE 2720 COORD 5.999999999999994e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2721 COORD 5.999999999999999e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2722 COORD 5.999999999999999e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2723 COORD 5.999999999999999e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2724 COORD 6.499999999999999e-01 3.000000000000004e-01 0.000000000000000e+00
NODE 2725 COORD 5.999999999999999e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2726 COORD 6.999999999999998e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2727 COORD 5.999999999999994e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2728 COORD 5.999999999999994e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2729 COORD 6.499999999999999e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2730 COORD 5.999999999999994e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2731 COORD 7.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2732 COORD 5.999999999999994e-01 6.333333333333332e-01 0.000000000000000e+00
NODE 2733 COORD 6.499999999999999e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2734 COORD 5.999999999999994e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2735 COORD 5.999999999999994e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2736 COORD 6.499999999999999e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2737 COORD 5.999999999999999e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2738 COORD 5.999999999999999e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2739 COORD 6.499999999999999e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2740 COORD 5.999999999999999e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2741 COORD 6.499999999999999e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2742 COORD 5.999999999999994e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2743 COORD 5.999999999999994e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 2744 COORD 6.499999999999999e-01 1.000000000000002e-01 0.000000000000000e+00
NODE 2745 COORD 5.999999999999994e-01 3.666666666666668e-01 0.000000000000000e+00
NODE 2746 COORD 6.499999999999999e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2747 COORD 5.499999999999998e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2748 COORD 5.499999999999994e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2749 COORD 5.999999999999999e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2750 COORD 5.499999999999998e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2751 COORD 5.499999999999998e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2752 COORD 5.499999999999994e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2753 COORD 5.499999999999998e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2754 COORD 5.499999999999998e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2755 COORD 5.999999999999999e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2756 COORD 6.499999999999999e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2757 COORD 5.499999999999994e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2758 COORD 5.499999999999998e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2759 COORD 5.499999999999998e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2760 COORD 5.999999999999999e-01 2.666666666666667e-01 0.000000000000000e+00
NODE 2761 COORD 5.499999999999998e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2762 COORD 6.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2763 COORD 5.499999999999998e-01 6.333333333333332e-01 0.000000000000000e+00
NODE 2764 COORD 5.999999999999994e-01 2.333333333333331e-01 0.000000000000000e+00
NODE 2765 COORD 5.499999999999998e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2766 COORD 5.499999999999998e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2767 COORD 5.999999999999999e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 2768 COORD 5.499999999999998e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2769 COORD 5.499999999999998e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 2770 COORD 5.999999999999999e-01 1.666666666666668e-01 0.000000000000000e+00
NODE 2771 COORD 5.499999999999998e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2772 COORD 5.999999999999999e-01 1.333333333333333e-01 0.000000000000000e+00
NODE 2773 COORD 5.499999999999998e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2774 COORD 5.499999999999998e-01 4.000000000000000e-01 0.000000000000000e+00
NODE 2775 COORD 5.999999999999999e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2776 COORD 5.499999999999998e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2777 COORD 5.999999999999999e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2778 COORD 5.499999999999998e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2779 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2780 COORD 4.999999999999997e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2781 COORD 4.999999999999997e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2782 COORD 5.000000000000001e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2783 COORD 5.000000000000001e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2784 COORD 4.999999999999997e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2785 COORD 5.000000000000001e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2786 COORD 5.499999999999998e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2787 COORD 5.999999999999999e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2788 COORD 4.999999999999997e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2789 COORD 5.000000000000001e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2790 COORD 5.000000000000001e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2791 COORD 5.499999999999998e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2792 COORD 6.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2793 COORD 5.000000000000001e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2794 COORD 4.999999999999997e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2795 COORD 5.499999999999998e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2796 COORD 5.000000000000001e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2797 COORD 4.999999999999997e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2798 COORD 5.499999999999998e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2799 COORD 5.000000000000001e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2800 COORD 5.499999999999998e-01 1.666666666666668e-01 0.000000000000000e+00
NODE 2801 COORD 5.000000000000001e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2802 COORD 5.000000000000001e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2803 COORD 5.499999999999998e-01 1.333333333333333e-01 0.000000000000000e+00
NODE 2804 COORD 5.000000000000001e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2805 COORD 4.999999999999997e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2806 COORD 5.499999999999998e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2807 COORD 4.999999999999997e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2808 COORD 5.500000000000002e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2809 COORD 4.999999999999997e-01 3.333333333333335e-01 0.000000000000000e+00
NODE 2810 COORD 4.500000000000002e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2811 COORD 4.500000000000001e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2812 COORD 4.499999999999997e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2813 COORD 4.500000000000001e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2814 COORD 4.499999999999997e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2815 COORD 4.499999999999997e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2816 COORD 5.500000000000002e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2817 COORD 4.999999999999997e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2818 COORD 4.499999999999997e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2819 COORD 4.500000000000001e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2820 COORD 4.500000000000001e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2821 COORD 4.999999999999997e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2822 COORD 4.500000000000001e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2823 COORD 5.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2824 COORD 4.500000000000001e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2825 COORD 4.500000000000001e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2826 COORD 5.000000000000001e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2827 COORD 4.500000000000001e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2828 COORD 5.000000000000001e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2829 COORD 4.500000000000001e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2830 COORD 4.499999999999997e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2831 COORD 5.000000000000001e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2832 COORD 4.500000000000001e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2833 COORD 4.499999999999997e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2834 COORD 5.000000000000001e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2835 COORD 4.500000000000001e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2836 COORD 5.000000000000001e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2837 COORD 4.500000000000001e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2838 COORD 4.499999999999997e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2839 COORD 5.000000000000001e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2840 COORD 4.499999999999997e-01 3.333333333333336e-01 0.000000000000000e+00
NODE 2841 COORD 3.999999999999995e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2842 COORD 3.999999999999997e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2843 COORD 3.999999999999997e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2844 COORD 3.999999999999993e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2845 COORD 3.999999999999997e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2846 COORD 5.000000000000001e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2847 COORD 3.999999999999997e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2848 COORD 4.500000000000001e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2849 COORD 3.999999999999997e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2850 COORD 3.999999999999997e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2851 COORD 3.999999999999997e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2852 COORD 4.500000000000001e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2853 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2854 COORD 3.999999999999997e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2855 COORD 3.999999999999997e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2856 COORD 4.499999999999997e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2857 COORD 3.999999999999997e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2858 COORD 3.999999999999997e-01 6.000000000000001e-01 0.000000000000000e+00
NODE 2859 COORD 4.499999999999997e-01 2.000000000000003e-01 0.000000000000000e+00
NODE 2860 COORD 3.999999999999997e-01 5.666666666666668e-01 0.000000000000000e+00
NODE 2861 COORD 3.999999999999997e-01 5.333333333333334e-01 0.000000000000000e+00
NODE 2862 COORD 4.499999999999997e-01 1.666666666666669e-01 0.000000000000000e+00
NODE 2863 COORD 3.999999999999997e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 2864 COORD 3.999999999999997e-01 4.666666666666667e-01 0.000000000000000e+00
NODE 2865 COORD 4.500000000000001e-01 1.333333333333335e-01 0.000000000000000e+00
NODE 2866 COORD 3.999999999999997e-01 4.333333333333335e-01 0.000000000000000e+00
NODE 2867 COORD 4.500000000000001e-01 9.999999999999999e-02 0.000000000000000e+00
NODE 2868 COORD 3.999999999999997e-01 4.000000000000001e-01 0.000000000000000e+00
NODE 2869 COORD 3.999999999999997e-01 3.666666666666669e-01 0.000000000000000e+00
NODE 2870 COORD 4.500000000000001e-01 6.666666666666668e-02 0.000000000000000e+00
NODE 2871 COORD 3.999999999999997e-01 3.333333333333336e-01 0.000000000000000e+00
NODE 2872 COORD 3.499999999999996e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 2873 COORD 3.499999999999996e-01 9.666666666666667e-01 0.000000000000000e+00
NODE 2874 COORD 3.499999999999993e-01 9.333333333333333e-01 0.000000000000000e+00
NODE 2875 COORD 3.499999999999996e-01 9.000000000000000e-01 0.000000000000000e+00
NODE 2876 COORD 4.500000000000001e-01 3.333333333333369e-02 0.000000000000000e+00
NODE 2877 COORD 3.499999999999996e-01 8.666666666666667e-01 0.000000000000000e+00
NODE 2878 COORD 3.999999999999997e-01 3.000000000000002e-01 0.000000000000000e+00
NODE 2879 COORD 3.499999999999993e-01 8.333333333333334e-01 0.000000000000000e+00
NODE 2880 COORD 3.499999999999996e-01 8.000000000000000e-01 0.000000000000000e+00
NODE 2881 COORD 3.499999999999996e-01 7.666666666666666e-01 0.000000000000000e+00
NODE 2882 COORD 3.499999999999996e-01 7.333333333333334e-01 0.000000000000000e+00
NODE 2883 COORD 3.999999999999997e-01 2.666666666666669e-01 0.000000000000000e+00
NODE 2884 COORD 4.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 2885 COORD 3.499999999999996e-01 7.000000000000000e-01 0.000000000000000e+00
NODE 2886 COORD 3.499999999999996e-01 6.666666666666667e-01 0.000000000000000e+00
NODE 2887 COORD 3.999999999999997e-01 2.333333333333333e-01 0.000000000000000e+00
NODE 2888 COORD 3.499999999999996e-01 6.333333333333333e-01 0.000000000000000e+00
NODE 2889 COORD 3.499999999999996e-01 6.000000000000001e-01 0.000000000000000e+00
