//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.166667 -0.833333 0.666667
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 568 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 445 Orientation: DIFF1ST
Line: 456 Orientation: DIFF1ST
Line: 457 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.125000,-0.925000,1.200000
Point 1,2 coords:-0.425000,-0.375000,1.200000
Point 2,1 coords:-0.241667,-1.291667,0.466667
Point 2,2 coords:-0.791667,-0.741667,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.333333 -0.833333 0.833333
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 569 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 418 Orientation: DIFF1ST
Line: 453 Orientation: DIFF1ST
Line: 464 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.506667,-0.300000,1.000000
Point 1,2 coords:-0.190000,-0.300000,1.000000
Point 2,1 coords:0.506667,-1.033333,1.000000
Point 2,2 coords:-0.190000,-1.033333,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 -0.666667 1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 570 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 419 Orientation: DIFF1ST
Line: 465 Orientation: SAME1ST
Line: 461 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.500000,-1.006667,0.317500
Point 1,2 coords:0.500000,-0.310000,0.317500
Point 2,1 coords:0.500000,-1.006667,1.032500
Point 2,2 coords:0.500000,-0.310000,1.032500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 -0.666667 0.666667
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 571 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 461 Orientation: SAME1ST
Line: 466 Orientation: SAME1ST
Line: 420 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.006667,-0.300000,0.500000
Point 1,2 coords:0.690000,-0.300000,0.500000
Point 2,1 coords:-0.006667,-1.033333,0.500000
Point 2,2 coords:0.690000,-1.033333,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 -0.666667 0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 572 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 458 Orientation: DIFF1ST
Line: 463 Orientation: DIFF1ST
Line: 459 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.033333,-1.000000,0.466667
Point 1,2 coords:0.700000,-1.000000,0.466667
Point 2,1 coords:-0.033333,-1.000000,1.200000
Point 2,2 coords:0.700000,-1.000000,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 -1.000000 0.833333
Normal: -0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 573 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 464 Orientation: DIFF1ST
Line: 458 Orientation: SAME1ST
Line: 462 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.682500,-0.466667,1.000000
Point 1,2 coords:-0.032500,-0.466667,1.000000
Point 2,1 coords:0.682500,-1.200000,1.000000
Point 2,2 coords:-0.032500,-1.200000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 -0.833333 1.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 574 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 459 Orientation: SAME1ST
Line: 465 Orientation: DIFF1ST
Line: 462 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.500000,-1.182500,0.493333
Point 1,2 coords:0.500000,-0.467500,0.493333
Point 2,1 coords:0.500000,-1.182500,1.190000
Point 2,2 coords:0.500000,-0.467500,1.190000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 -0.833333 0.833333
Normal: 1.000000 -0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 575 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 460 Orientation: DIFF1ST
Line: 463 Orientation: SAME1ST
Line: 451 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.182500,-1.000000,0.310000
Point 1,2 coords:0.532500,-1.000000,0.310000
Point 2,1 coords:-0.182500,-1.000000,1.006667
Point 2,2 coords:0.532500,-1.000000,1.006667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 -1.000000 0.666667
Normal: -0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 576 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 460 Orientation: SAME1ST
Line: 452 Orientation: SAME1ST
Line: 466 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.182500,-0.466667,0.500000
Point 1,2 coords:0.532500,-0.466667,0.500000
Point 2,1 coords:-0.182500,-1.200000,0.500000
Point 2,2 coords:0.532500,-1.200000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 -0.833333 0.500000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 577 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 463 Orientation: SAME1ST
Line: 464 Orientation: SAME1ST
Line: 465 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.791667,-0.741667,0.466667
Point 1,2 coords:0.241667,-1.291667,0.466667
Point 2,1 coords:0.425000,-0.375000,1.200000
Point 2,2 coords:-0.125000,-0.925000,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 -0.833333 0.833333
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 578 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 463 Orientation: DIFF1ST
Line: 466 Orientation: SAME1ST
Line: 455 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.628750,-0.928750,0.300000
Point 1,2 coords:0.087917,-0.387917,0.300000
Point 2,1 coords:0.262083,-1.295417,1.033333
Point 2,2 coords:-0.278750,-0.754583,1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 -0.833333 0.666667
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 579 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 464 Orientation: DIFF1ST
Line: 455 Orientation: DIFF1ST
Line: 425 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.295417,-0.762083,0.466667
Point 1,2 coords:0.245417,-0.221250,0.466667
Point 2,1 coords:0.071250,-1.128750,1.200000
Point 2,2 coords:0.612083,-0.587917,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.166667 -0.666667 0.833333
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 580 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 465 Orientation: DIFF1ST
Line: 425 Orientation: DIFF1ST
Line: 466 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.125000,-0.575000,0.300000
Point 1,2 coords:0.425000,-1.125000,0.300000
Point 2,1 coords:0.241667,-0.208333,1.033333
Point 2,2 coords:0.791667,-0.758333,1.033333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.333333 -0.666667 0.666667
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 581 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 467 Orientation: DIFF1ST
Line: 470 Orientation: SAME1ST
Line: 472 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,-1.200000,0.500000
Point 1,2 coords:1.190000,-1.200000,0.500000
Point 2,1 coords:0.493333,-0.466667,0.500000
Point 2,2 coords:1.190000,-0.466667,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.833333 0.500000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 582 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 467 Orientation: SAME1ST
Line: 474 Orientation: DIFF1ST
Line: 469 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.493333,-1.000000,1.032500
Point 1,2 coords:1.190000,-1.000000,1.032500
Point 2,1 coords:0.493333,-1.000000,0.317500
Point 2,2 coords:1.190000,-1.000000,0.317500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -1.000000 0.666667
Normal: -0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 583 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 459 Orientation: DIFF1ST
Line: 468 Orientation: SAME1ST
Line: 474 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.300000,-1.000000,1.200000
Point 1,2 coords:1.033333,-1.000000,1.200000
Point 2,1 coords:0.300000,-1.000000,0.466667
Point 2,2 coords:1.033333,-1.000000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -1.000000 0.833333
Normal: -0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 584 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 462 Orientation: DIFF1ST
Line: 475 Orientation: SAME1ST
Line: 468 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.006667,-1.200000,1.000000
Point 1,2 coords:0.310000,-1.200000,1.000000
Point 2,1 coords:1.006667,-0.466667,1.000000
Point 2,2 coords:0.310000,-0.466667,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.833333 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 585 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 469 Orientation: DIFF1ST
Line: 473 Orientation: DIFF1ST
Line: 470 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.200000,1.033333
Point 1,2 coords:1.000000,-0.466667,1.033333
Point 2,1 coords:1.000000,-1.200000,0.300000
Point 2,2 coords:1.000000,-0.466667,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 -0.833333 0.666667
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 586 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 472 Orientation: DIFF1ST
Line: 428 Orientation: SAME1ST
Line: 461 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.317500,-1.033333,0.500000
Point 1,2 coords:1.032500,-1.033333,0.500000
Point 2,1 coords:0.317500,-0.300000,0.500000
Point 2,2 coords:1.032500,-0.300000,0.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.666667 0.500000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 587 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 429 Orientation: SAME1ST
Line: 471 Orientation: DIFF1ST
Line: 475 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.182500,-1.033333,1.000000
Point 1,2 coords:0.467500,-1.033333,1.000000
Point 2,1 coords:1.182500,-0.300000,1.000000
Point 2,2 coords:0.467500,-0.300000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.666667 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 588 HigherEntity: 1 conditions: 2 material: 0
LAYER: boundary
NumLines: 3
Line: 430 Orientation: SAME1ST
Line: 473 Orientation: SAME1ST
Line: 471 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-1.033333,1.200000
Point 1,2 coords:1.000000,-0.300000,1.200000
Point 2,1 coords:1.000000,-1.033333,0.466667
Point 2,2 coords:1.000000,-0.300000,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 -0.666667 0.833333
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 589 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 432 Orientation: SAME1ST
Line: 472 Orientation: SAME1ST
Line: 465 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.208333,-0.758333,1.033333
Point 1,2 coords:0.758333,-0.208333,1.033333
Point 2,1 coords:0.575000,-1.125000,0.300000
Point 2,2 coords:1.125000,-0.575000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.666667 0.666667
Normal: -0.577350 0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 590 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 432 Orientation: DIFF1ST
Line: 475 Orientation: SAME1ST
Line: 473 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.371250,-0.571250,1.200000
Point 1,2 coords:0.912083,-1.112083,1.200000
Point 2,1 coords:0.737917,-0.204583,0.466667
Point 2,2 coords:1.278750,-0.745417,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.666667 0.833333
Normal: 0.577350 0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 591 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 472 Orientation: DIFF1ST
Line: 473 Orientation: SAME1ST
Line: 474 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.295417,-0.737917,1.033333
Point 1,2 coords:0.754583,-1.278750,1.033333
Point 2,1 coords:0.928750,-0.371250,0.300000
Point 2,2 coords:0.387917,-0.912083,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.833333 -0.833333 0.666667
Normal: 0.577350 -0.577350 -0.577350
END NURBSURFACE
NURBSURFACE
Num: 592 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 465 Orientation: SAME1ST
Line: 474 Orientation: DIFF1ST
Line: 475 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.125000,-0.925000,1.200000
Point 1,2 coords:0.575000,-0.375000,1.200000
Point 2,1 coords:0.758333,-1.291667,0.466667
Point 2,2 coords:0.208333,-0.741667,0.466667
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.666667 -0.833333 0.833333
Normal: -0.577350 -0.577350 0.577350
END NURBSURFACE
NURBSURFACE
Num: 593 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 299 Orientation: SAME1ST
Line: 483 Orientation: DIFF1ST
Line: 477 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.493333,0.000000,-0.032500
Point 1,2 coords:-1.190000,0.000000,-0.032500
Point 2,1 coords:-0.493333,0.000000,0.682500
Point 2,2 coords:-1.190000,0.000000,0.682500
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.833333 0.000000 0.333333
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 594 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 476 Orientation: SAME1ST
Line: 179 Orientation: SAME1ST
Line: 483 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.300000,0.000000,-0.200000
Point 1,2 coords:-1.033333,0.000000,-0.200000
Point 2,1 coords:-0.300000,0.000000,0.533333
Point 2,2 coords:-1.033333,0.000000,0.533333
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.666667 0.000000 0.166667
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 595 HigherEntity: 2 conditions: 1 material: 0
LAYER: interior
NumLines: 3
Line: 476 Orientation: DIFF1ST
Line: 481 Orientation: SAME1ST
Line: 185 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,0.506667,-0.182500
Point 1,2 coords:-0.500000,-0.190000,-0.182500
Point 2,1 coords:-0.500000,0.506667,0.532500
