//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
961 MEMBRANE4 QUAD4 962 961 993 994 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
962 MEMBRANE4 QUAD4 961 963 995 993 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
963 MEMBRANE4 QUAD4 963 964 996 995 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
964 MEMBRANE4 QUAD4 964 965 997 996 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
965 MEMBRANE4 QUAD4 965 966 998 997 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
966 MEMBRANE4 QUAD4 966 967 999 998 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
967 MEMBRANE4 QUAD4 967 968 1000 999 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
968 MEMBRANE4 QUAD4 968 969 1001 1000 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
969 MEMBRANE4 QUAD4 969 970 1002 1001 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
970 MEMBRANE4 QUAD4 970 971 1003 1002 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
971 MEMBRANE4 QUAD4 971 972 1004 1003 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
972 MEMBRANE4 QUAD4 972 973 1005 1004 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
973 MEMBRANE4 QUAD4 973 974 1006 1005 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
974 MEMBRANE4 QUAD4 974 975 1007 1006 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
975 MEMBRANE4 QUAD4 975 976 1008 1007 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
976 MEMBRANE4 QUAD4 976 977 1009 1008 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
977 MEMBRANE4 QUAD4 977 978 1010 1009 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
978 MEMBRANE4 QUAD4 978 979 1011 1010 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
979 MEMBRANE4 QUAD4 979 980 1012 1011 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
980 MEMBRANE4 QUAD4 980 981 1013 1012 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
981 MEMBRANE4 QUAD4 981 982 1014 1013 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
982 MEMBRANE4 QUAD4 982 983 1015 1014 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
983 MEMBRANE4 QUAD4 983 984 1016 1015 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
984 MEMBRANE4 QUAD4 984 985 1017 1016 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
985 MEMBRANE4 QUAD4 985 986 1018 1017 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
986 MEMBRANE4 QUAD4 986 987 1019 1018 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
987 MEMBRANE4 QUAD4 987 988 1020 1019 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
988 MEMBRANE4 QUAD4 988 989 1021 1020 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
989 MEMBRANE4 QUAD4 989 990 1022 1021 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
990 MEMBRANE4 QUAD4 990 991 1023 1022 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
991 MEMBRANE4 QUAD4 991 992 1024 1023 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
992 MEMBRANE4 QUAD4 992 962 994 1024 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
993 MEMBRANE4 QUAD4 994 993 1025 1026 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
994 MEMBRANE4 QUAD4 993 995 1027 1025 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
995 MEMBRANE4 QUAD4 995 996 1028 1027 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
996 MEMBRANE4 QUAD4 996 997 1029 1028 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
997 MEMBRANE4 QUAD4 997 998 1030 1029 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
998 MEMBRANE4 QUAD4 998 999 1031 1030 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
999 MEMBRANE4 QUAD4 999 1000 1032 1031 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
1000 MEMBRANE4 QUAD4 1000 1001 1033 1032 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
1001 MEMBRANE4 QUAD4 1001 1002 1034 1033 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
1002 MEMBRANE4 QUAD4 1002 1003 1035 1034 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
1003 MEMBRANE4 QUAD4 1003 1004 1036 1035 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
1004 MEMBRANE4 QUAD4 1004 1005 1037 1036 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
1005 MEMBRANE4 QUAD4 1005 1006 1038 1037 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
1006 MEMBRANE4 QUAD4 1006 1007 1039 1038 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
1007 MEMBRANE4 QUAD4 1007 1008 1040 1039 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
1008 MEMBRANE4 QUAD4 1008 1009 1041 1040 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
1009 MEMBRANE4 QUAD4 1009 1010 1042 1041 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
1010 MEMBRANE4 QUAD4 1010 1011 1043 1042 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
1011 MEMBRANE4 QUAD4 1011 1012 1044 1043 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
1012 MEMBRANE4 QUAD4 1012 1013 1045 1044 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
1013 MEMBRANE4 QUAD4 1013 1014 1046 1045 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
1014 MEMBRANE4 QUAD4 1014 1015 1047 1046 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
1015 MEMBRANE4 QUAD4 1015 1016 1048 1047 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
1016 MEMBRANE4 QUAD4 1016 1017 1049 1048 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
1017 MEMBRANE4 QUAD4 1017 1018 1050 1049 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
1018 MEMBRANE4 QUAD4 1018 1019 1051 1050 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
1019 MEMBRANE4 QUAD4 1019 1020 1052 1051 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
1020 MEMBRANE4 QUAD4 1020 1021 1053 1052 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
1021 MEMBRANE4 QUAD4 1021 1022 1054 1053 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
1022 MEMBRANE4 QUAD4 1022 1023 1055 1054 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
1023 MEMBRANE4 QUAD4 1023 1024 1056 1055 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
1024 MEMBRANE4 QUAD4 1024 994 1026 1056 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
1025 MEMBRANE4 QUAD4 1026 1025 1057 1058 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
1026 MEMBRANE4 QUAD4 1025 1027 1059 1057 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 -0.9569403357
1027 MEMBRANE4 QUAD4 1027 1028 1060 1059 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD 0.0000000000 -0.4713967368 -0.8819212643
1028 MEMBRANE4 QUAD4 1028 1029 1061 1060 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 -0.7730104534
1029 MEMBRANE4 QUAD4 1029 1030 1062 1061 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
1030 MEMBRANE4 QUAD4 1030 1031 1063 1062 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
1031 MEMBRANE4 QUAD4 1031 1032 1064 1063 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
1032 MEMBRANE4 QUAD4 1032 1033 1065 1064 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
1033 MEMBRANE4 QUAD4 1033 1034 1066 1065 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
1034 MEMBRANE4 QUAD4 1034 1035 1067 1066 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 0.2902846773
1035 MEMBRANE4 QUAD4 1035 1036 1068 1067 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD 0.0000000000 -0.8819212643 0.4713967368
1036 MEMBRANE4 QUAD4 1036 1037 1069 1068 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
1037 MEMBRANE4 QUAD4 1037 1038 1070 1069 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
1038 MEMBRANE4 QUAD4 1038 1039 1071 1070 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
1039 MEMBRANE4 QUAD4 1039 1040 1072 1071 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 0.9569403357
1040 MEMBRANE4 QUAD4 1040 1041 1073 1072 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
1041 MEMBRANE4 QUAD4 1041 1042 1074 1073 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
1042 MEMBRANE4 QUAD4 1042 1043 1075 1074 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 0.9569403357
1043 MEMBRANE4 QUAD4 1043 1044 1076 1075 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
