//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
NODE          670     COORD 5.238095238095239e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          671     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          672     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00
NODE          673     COORD 1.904761904761905e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          674     COORD 9.523809523809524e-01     1.904761904761905e-01     0.000000000000000e+00
NODE          675     COORD 8.571428571428572e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          676     COORD 3.809523809523808e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          677     COORD 9.047619047619048e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          678     COORD 2.857142857142858e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          679     COORD 1.000000000000000e+00     4.761904761904762e-02     0.000000000000000e+00
NODE          680     COORD 4.761904761904767e-02     1.000000000000000e+00     0.000000000000000e+00
NODE          681     COORD 6.666666666666669e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          682     COORD 9.047619047619048e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          683     COORD 3.333333333333334e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          684     COORD 4.761904761904762e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          685     COORD 8.095238095238095e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          686     COORD 7.142857142857142e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          687     COORD 6.190476190476191e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          688     COORD 1.000000000000000e+00     0.000000000000000e+00     1.000000000000000e-01
NODE          689     COORD 0.000000000000000e+00     1.000000000000000e+00     1.000000000000000e-01
NODE          690     COORD 1.904761904761905e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          691     COORD 9.523809523809523e-01     1.904761904761905e-01     1.000000000000000e-01
NODE          692     COORD 8.571428571428571e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          693     COORD 4.285714285714287e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          694     COORD 9.523809523809523e-01     2.380952380952381e-01     0.000000000000000e+00
NODE          695     COORD 2.380952380952381e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          696     COORD 7.619047619047618e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          697     COORD 5.714285714285715e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          698     COORD 1.000000000000000e+00     9.523809523809523e-02     0.000000000000000e+00
NODE          699     COORD 9.523809523809523e-02     1.000000000000000e+00     0.000000000000000e+00
NODE          700     COORD 1.000000000000000e+00     4.761904761904762e-02     1.000000000000000e-01
NODE          701     COORD 4.761904761904767e-02     1.000000000000000e+00     1.000000000000000e-01
NODE          702     COORD 6.666666666666666e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          703     COORD 9.047619047619048e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          704     COORD 3.333333333333334e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          705     COORD 7.142857142857143e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          706     COORD 6.190476190476191e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          707     COORD 8.571428571428572e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          708     COORD 4.285714285714285e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          709     COORD 5.238095238095238e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          710     COORD 8.095238095238096e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          711     COORD 9.523809523809523e-01     2.380952380952381e-01     1.000000000000000e-01
NODE          712     COORD 2.380952380952382e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          713     COORD 5.714285714285714e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          714     COORD 7.619047619047619e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          715     COORD 1.000000000000000e+00     9.523809523809523e-02     1.000000000000000e-01
NODE          716     COORD 9.523809523809523e-02     1.000000000000000e+00     1.000000000000000e-01
NODE          717     COORD 1.000000000000000e+00     1.428571428571428e-01     0.000000000000000e+00
NODE          718     COORD 1.428571428571429e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          719     COORD 9.047619047619049e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          720     COORD 3.809523809523810e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          721     COORD 2.857142857142857e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          722     COORD 9.523809523809524e-01     2.857142857142857e-01     0.000000000000000e+00
NODE          723     COORD 8.095238095238095e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          724     COORD 5.238095238095238e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          725     COORD 8.571428571428571e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          726     COORD 4.761904761904762e-01     8.571428571428572e-01     0.000000000000000e+00
NODE          727     COORD 7.142857142857142e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          728     COORD 6.666666666666669e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          729     COORD 1.000000000000000e+00     1.428571428571428e-01     1.000000000000000e-01
NODE          730     COORD 1.428571428571429e-01     1.000000000000000e+00     1.000000000000000e-01
NODE          731     COORD 3.809523809523809e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          732     COORD 9.047619047619048e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          733     COORD 1.904761904761905e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          734     COORD 1.000000000000000e+00     1.904761904761905e-01     0.000000000000000e+00
NODE          735     COORD 9.523809523809523e-01     2.857142857142857e-01     1.000000000000000e-01
NODE          736     COORD 2.857142857142858e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          737     COORD 7.619047619047618e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          738     COORD 6.190476190476191e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          739     COORD 8.571428571428572e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          740     COORD 4.761904761904762e-01     8.571428571428572e-01     1.000000000000000e-01
NODE          741     COORD 9.523809523809523e-01     3.333333333333333e-01     0.000000000000000e+00
NODE          742     COORD 3.333333333333334e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          743     COORD 5.714285714285715e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          744     COORD 8.095238095238096e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          745     COORD 9.047619047619049e-01     4.285714285714285e-01     0.000000000000000e+00
NODE          746     COORD 4.285714285714287e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          747     COORD 6.666666666666667e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          748     COORD 7.142857142857143e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          749     COORD 1.904761904761905e-01     1.000000000000000e+00     1.000000000000000e-01
NODE          750     COORD 1.000000000000000e+00     1.904761904761905e-01     1.000000000000000e-01
NODE          751     COORD 7.619047619047619e-01     6.190476190476191e-01     1.000000000000000e-01
NODE          752     COORD 6.190476190476191e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          753     COORD 1.000000000000000e+00     2.380952380952381e-01     0.000000000000000e+00
NODE          754     COORD 2.380952380952381e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          755     COORD 5.238095238095238e-01     8.571428571428571e-01     0.000000000000000e+00
NODE          756     COORD 8.571428571428573e-01     5.238095238095238e-01     0.000000000000000e+00
NODE          757     COORD 9.523809523809523e-01     3.333333333333333e-01     1.000000000000000e-01
NODE          758     COORD 3.333333333333334e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          759     COORD 5.714285714285714e-01     8.095238095238095e-01     1.000000000000000e-01
NODE          760     COORD 8.095238095238095e-01     5.714285714285714e-01     1.000000000000000e-01
NODE          761     COORD 9.047619047619048e-01     4.285714285714285e-01     1.000000000000000e-01
NODE          762     COORD 4.285714285714285e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          763     COORD 1.000000000000000e+00     2.380952380952381e-01     1.000000000000000e-01
NODE          764     COORD 2.380952380952381e-01     1.000000000000000e+00     1.000000000000000e-01
NODE          765     COORD 3.809523809523810e-01     9.523809523809523e-01     0.000000000000000e+00
NODE          766     COORD 9.523809523809524e-01     3.809523809523809e-01     0.000000000000000e+00
NODE          767     COORD 8.571428571428572e-01     5.238095238095238e-01     1.000000000000000e-01
NODE          768     COORD 5.238095238095238e-01     8.571428571428571e-01     1.000000000000000e-01
NODE          769     COORD 7.142857142857142e-01     7.142857142857143e-01     0.000000000000000e+00
NODE          770     COORD 2.857142857142857e-01     1.000000000000000e+00     0.000000000000000e+00
NODE          771     COORD 1.000000000000000e+00     2.857142857142857e-01     0.000000000000000e+00
NODE          772     COORD 6.666666666666667e-01     7.619047619047619e-01     0.000000000000000e+00
NODE          773     COORD 7.619047619047618e-01     6.666666666666666e-01     0.000000000000000e+00
NODE          774     COORD 4.761904761904761e-01     9.047619047619048e-01     0.000000000000000e+00
NODE          775     COORD 9.047619047619048e-01     4.761904761904762e-01     0.000000000000000e+00
NODE          776     COORD 8.095238095238095e-01     6.190476190476191e-01     0.000000000000000e+00
NODE          777     COORD 6.190476190476192e-01     8.095238095238095e-01     0.000000000000000e+00
NODE          778     COORD 9.523809523809523e-01     3.809523809523809e-01     1.000000000000000e-01
NODE          779     COORD 3.809523809523809e-01     9.523809523809523e-01     1.000000000000000e-01
NODE          780     COORD 7.142857142857143e-01     7.142857142857143e-01     1.000000000000000e-01
NODE          781     COORD 2.857142857142857e-01     1.000000000000000e+00     1.000000000000000e-01
NODE          782     COORD 1.000000000000000e+00     2.857142857142857e-01     1.000000000000000e-01
NODE          783     COORD 6.666666666666667e-01     7.619047619047619e-01     1.000000000000000e-01
NODE          784     COORD 7.619047619047619e-01     6.666666666666666e-01     1.000000000000000e-01
NODE          785     COORD 4.761904761904762e-01     9.047619047619048e-01     1.000000000000000e-01
NODE          786     COORD 9.047619047619048e-01     4.761904761904762e-01     1.000000000000000e-01
NODE          787     COORD 5.714285714285715e-01     8.571428571428571e-01     0.000000000000000e+00
NODE          788     COORD 8.571428571428573e-01     5.714285714285714e-01     0.000000000000000e+00
NODE          789     COORD 6.190476190476191e-01     8.095238095238095e-01     1.000000000000000e-01
