//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
    492 FLUID2 TRI3     356    329    291 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    493 FLUID2 TRI3     328    369    311 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    494 FLUID2 TRI3     369    356    311 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    495 FLUID2 TRI3     362    401    328 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    496 FLUID2 TRI3     401    369    328 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    497 FLUID2 TRI3     386    426    362 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    498 FLUID2 TRI3     426    401    362 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    499 FLUID2 TRI3     415    459    386 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    500 FLUID2 TRI3     459    426    386 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    501 FLUID2 TRI3     456    491    415 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    502 FLUID2 TRI3     491    459    415 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    503 FLUID2 TRI3     478    524    456 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    504 FLUID2 TRI3     524    491    456 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    505 FLUID2 TRI3     523    571    478 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    506 FLUID2 TRI3     571    524    478 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    507 FLUID2 TRI3     579    613    523 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    508 FLUID2 TRI3     613    571    523 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    509 FLUID2 TRI3     618    655    579 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    510 FLUID2 TRI3     655    613    579 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    511 FLUID2 TRI3     667    717    618 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    512 FLUID2 TRI3     717    655    618 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    513 FLUID2 TRI3     720    755    667 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    514 FLUID2 TRI3     755    717    667 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    515 FLUID2 TRI3     769    802    720 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    516 FLUID2 TRI3     802    755    720 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    517 FLUID2 TRI3     812    842    769 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    518 FLUID2 TRI3     842    802    769 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    519 FLUID2 TRI3     853    884    812 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    520 FLUID2 TRI3     884    842    812 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    521 FLUID2 TRI3     294    339    285 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    522 FLUID2 TRI3     339    333    285 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    523 FLUID2 TRI3     302    341    294 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    524 FLUID2 TRI3     341    339    294 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    525 FLUID2 TRI3     307    351    302 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    526 FLUID2 TRI3     351    341    302 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    527 FLUID2 TRI3     317    364    307 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    528 FLUID2 TRI3     364    351    307 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    529 FLUID2 TRI3     329    371    317 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    530 FLUID2 TRI3     371    364    317 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    531 FLUID2 TRI3     356    396    329 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    532 FLUID2 TRI3     396    371    329 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    533 FLUID2 TRI3     369    418    356 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    534 FLUID2 TRI3     418    396    356 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    535 FLUID2 TRI3     401    438    369 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    536 FLUID2 TRI3     438    418    369 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    537 FLUID2 TRI3     426    472    401 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    538 FLUID2 TRI3     472    438    401 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    539 FLUID2 TRI3     459    505    426 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    540 FLUID2 TRI3     505    472    426 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    541 FLUID2 TRI3     491    531    459 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    542 FLUID2 TRI3     531    505    459 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    543 FLUID2 TRI3     524    578    491 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    544 FLUID2 TRI3     578    531    491 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    545 FLUID2 TRI3     571    615    524 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    546 FLUID2 TRI3     615    578    524 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    547 FLUID2 TRI3     613    653    571 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    548 FLUID2 TRI3     653    615    571 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    549 FLUID2 TRI3     655    702    613 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    550 FLUID2 TRI3     702    653    613 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    551 FLUID2 TRI3     717    751    655 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    552 FLUID2 TRI3     751    702    655 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    553 FLUID2 TRI3     755    789    717 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    554 FLUID2 TRI3     789    751    717 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    555 FLUID2 TRI3     802    828    755 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    556 FLUID2 TRI3     828    789    755 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    557 FLUID2 TRI3     842    871    802 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    558 FLUID2 TRI3     871    828    802 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    559 FLUID2 TRI3     884    916    842 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    560 FLUID2 TRI3     916    871    842 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    561 FLUID2 TRI3     339    389    333 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    562 FLUID2 TRI3     389    381    333 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    563 FLUID2 TRI3     341    392    339 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    564 FLUID2 TRI3     392    389    339 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    565 FLUID2 TRI3     351    404    341 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    566 FLUID2 TRI3     404    392    341 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    567 FLUID2 TRI3     364    408    351 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    568 FLUID2 TRI3     408    404    351 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    569 FLUID2 TRI3     371    422    364 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    570 FLUID2 TRI3     422    408    364 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    571 FLUID2 TRI3     396    448    371 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    572 FLUID2 TRI3     448    422    371 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    573 FLUID2 TRI3     418    467    396 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    574 FLUID2 TRI3     467    448    396 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    575 FLUID2 TRI3     438    485    418 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    576 FLUID2 TRI3     485    467    418 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    577 FLUID2 TRI3     472    522    438 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    578 FLUID2 TRI3     522    485    438 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    579 FLUID2 TRI3     505    550    472 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    580 FLUID2 TRI3     550    522    472 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    581 FLUID2 TRI3     531    583    505 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    582 FLUID2 TRI3     583    550    505 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    583 FLUID2 TRI3     578    619    531 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    584 FLUID2 TRI3     619    583    531 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    585 FLUID2 TRI3     615    658    578 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    586 FLUID2 TRI3     658    619    578 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    587 FLUID2 TRI3     653    701    615 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    588 FLUID2 TRI3     701    658    615 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    589 FLUID2 TRI3     702    746    653 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    590 FLUID2 TRI3     746    701    653 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    591 FLUID2 TRI3     751    782    702 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    592 FLUID2 TRI3     782    746    702 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    593 FLUID2 TRI3     789    821    751 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    594 FLUID2 TRI3     821    782    751 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    595 FLUID2 TRI3     828    866    789 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    596 FLUID2 TRI3     866    821    789 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    597 FLUID2 TRI3     871    905    828 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    598 FLUID2 TRI3     905    866    828 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    599 FLUID2 TRI3     916    935    871 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    600 FLUID2 TRI3     935    905    871 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    601 FLUID2 TRI3     389    434    381 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    602 FLUID2 TRI3     434    432    381 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    603 FLUID2 TRI3     392    441    389 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    604 FLUID2 TRI3     441    434    389 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    605 FLUID2 TRI3     404    451    392 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    606 FLUID2 TRI3     451    441    392 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    607 FLUID2 TRI3     408    461    404 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    608 FLUID2 TRI3     461    451    404 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    609 FLUID2 TRI3     422    475    408 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    610 FLUID2 TRI3     475    461    408 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    611 FLUID2 TRI3     448    495    422 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    612 FLUID2 TRI3     495    475    422 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    613 FLUID2 TRI3     467    514    448 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    614 FLUID2 TRI3     514    495    448 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    615 FLUID2 TRI3     485    535    467 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    616 FLUID2 TRI3     535    514    467 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    617 FLUID2 TRI3     522    564    485 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    618 FLUID2 TRI3     564    535    485 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    619 FLUID2 TRI3     550    595    522 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    620 FLUID2 TRI3     595    564    522 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    621 FLUID2 TRI3     583    637    550 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    622 FLUID2 TRI3     637    595    550 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    623 FLUID2 TRI3     619    670    583 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    624 FLUID2 TRI3     670    637    583 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    625 FLUID2 TRI3     658    715    619 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    626 FLUID2 TRI3     715    670    619 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    627 FLUID2 TRI3     701    750    658 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    628 FLUID2 TRI3     750    715    658 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    629 FLUID2 TRI3     746    781    701 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    630 FLUID2 TRI3     781    750    701 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    631 FLUID2 TRI3     782    819    746 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    632 FLUID2 TRI3     819    781    746 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    633 FLUID2 TRI3     821    859    782 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    634 FLUID2 TRI3     859    819    782 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    635 FLUID2 TRI3     866    894    821 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    636 FLUID2 TRI3     894    859    821 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    637 FLUID2 TRI3     905    931    866 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    638 FLUID2 TRI3     931    894    866 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    639 FLUID2 TRI3     935    974    905 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    640 FLUID2 TRI3     974    931    905 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    641 FLUID2 TRI3     434    494    432 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    642 FLUID2 TRI3     494    483    432 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    643 FLUID2 TRI3     441    502    434 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    644 FLUID2 TRI3     502    494    434 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    645 FLUID2 TRI3     451    509    441 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    646 FLUID2 TRI3     509    502    441 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    647 FLUID2 TRI3     461    518    451 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    648 FLUID2 TRI3     518    509    451 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    649 FLUID2 TRI3     475    529    461 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    650 FLUID2 TRI3     529    518    461 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    651 FLUID2 TRI3     495    554    475 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    652 FLUID2 TRI3     554    529    475 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    653 FLUID2 TRI3     514    570    495 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    654 FLUID2 TRI3     570    554    495 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    655 FLUID2 TRI3     535    592    514 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    656 FLUID2 TRI3     592    570    514 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    657 FLUID2 TRI3     564    628    535 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    658 FLUID2 TRI3     628    592    535 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    659 FLUID2 TRI3     595    651    564 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    660 FLUID2 TRI3     651    628    564 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    661 FLUID2 TRI3     637    693    595 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    662 FLUID2 TRI3     693    651    595 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    663 FLUID2 TRI3     670    721    637 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    664 FLUID2 TRI3     721    693    637 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    665 FLUID2 TRI3     715    757    670 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    666 FLUID2 TRI3     757    721    670 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    667 FLUID2 TRI3     750    792    715 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    668 FLUID2 TRI3     792    757    715 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    669 FLUID2 TRI3     781    822    750 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    670 FLUID2 TRI3     822    792    750 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    671 FLUID2 TRI3     819    862    781 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    672 FLUID2 TRI3     862    822    781 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    673 FLUID2 TRI3     859    892    819 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    674 FLUID2 TRI3     892    862    819 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    675 FLUID2 TRI3     894    927    859 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    676 FLUID2 TRI3     927    892    859 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    677 FLUID2 TRI3     931    963    894 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    678 FLUID2 TRI3     963    927    894 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    679 FLUID2 TRI3     974   1003    931 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    680 FLUID2 TRI3    1003    963    931 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    681 FLUID2 TRI3     494    544    483 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    682 FLUID2 TRI3     544    539    483 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    683 FLUID2 TRI3     502    555    494 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    684 FLUID2 TRI3     555    544    494 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    685 FLUID2 TRI3     509    560    502 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    686 FLUID2 TRI3     560    555    502 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    687 FLUID2 TRI3     518    574    509 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    688 FLUID2 TRI3     574    560    509 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    689 FLUID2 TRI3     529    588    518 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    690 FLUID2 TRI3     588    574    518 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    691 FLUID2 TRI3     554    598    529 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
    692 FLUID2 TRI3     598    588    529 MAT       1 NA Euler GP_TRI 4 GP_ALT standard TURBULENCE No 
