//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
    169 SOLIDT4 TET4     637    651    643    652 MAT       1 
    170 SOLIDT4 TET4     651    643    652    667 MAT       1 
    171 SOLIDT4 TET4     637    651    652    645 MAT       1 
    172 SOLIDT4 TET4      34     33     22     30 MAT       1 
    173 SOLIDT4 TET4      33     21     22     28 MAT       1 
    174 SOLIDT4 TET4     757    758    756    744 MAT       1 
    175 SOLIDT4 TET4     755    757    756    743 MAT       1 
    176 SOLIDT4 TET4     218    217    234    228 MAT       1 
    177 SOLIDT4 TET4     217    233    234    226 MAT       1 
    178 SOLIDT4 TET4     229    231    244    236 MAT       1 
    179 SOLIDT4 TET4     243    229    244    235 MAT       1 
    180 SOLIDT4 TET4     535    536    524    530 MAT       1 
    181 SOLIDT4 TET4     522    535    524    529 MAT       1 
    182 SOLIDT4 TET4     540    539    528    532 MAT       1 
    183 SOLIDT4 TET4     539    527    528    531 MAT       1 
    184 SOLIDT4 TET4      43     44     37     53 MAT       1 
    185 SOLIDT4 TET4     693    694    697    686 MAT       1 
    186 SOLIDT4 TET4     688    687    695    682 MAT       1 
    187 SOLIDT4 TET4     234    233    248    240 MAT       1 
    188 SOLIDT4 TET4     233    247    248    239 MAT       1 
    189 SOLIDT4 TET4     243    244    258    250 MAT       1 
    190 SOLIDT4 TET4     257    243    258    249 MAT       1 
    191 SOLIDT4 TET4     522    524    510    516 MAT       1 
    192 SOLIDT4 TET4     509    522    510    515 MAT       1 
    193 SOLIDT4 TET4     528    527    514    518 MAT       1 
    194 SOLIDT4 TET4     527    513    514    517 MAT       1 
    195 SOLIDT4 TET4     108    107     93    104 MAT       1 
    196 SOLIDT4 TET4      59     60     51     74 MAT       1 
    197 SOLIDT4 TET4     674    673    681    670 MAT       1 
    198 SOLIDT4 TET4     679    680    685    672 MAT       1 
    199 SOLIDT4 TET4     248    247    260    254 MAT       1 
    200 SOLIDT4 TET4     247    259    260    253 MAT       1 
    201 SOLIDT4 TET4     257    258    267    262 MAT       1 
    202 SOLIDT4 TET4     266    257    267    261 MAT       1 
    203 SOLIDT4 TET4     509    510    498    502 MAT       1 
    204 SOLIDT4 TET4     497    509    498    501 MAT       1 
    205 SOLIDT4 TET4     514    513    500    504 MAT       1 
    206 SOLIDT4 TET4     513    499    500    503 MAT       1 
    207 SOLIDT4 TET4      11     12     22     18 MAT       1 
    208 SOLIDT4 TET4      22     21     11     15 MAT       1 
    209 SOLIDT4 TET4     677    691    683    692 MAT       1 
    210 SOLIDT4 TET4     677    691    692    685 MAT       1 
    211 SOLIDT4 TET4     691    683    692    707 MAT       1 
    212 SOLIDT4 TET4     692    678    684    677 MAT       1 
    213 SOLIDT4 TET4     692    678    677    686 MAT       1 
    214 SOLIDT4 TET4     678    684    677    668 MAT       1 
    215 SOLIDT4 TET4      85     72     65     70 MAT       1 
    216 SOLIDT4 TET4      85     72     70     94 MAT       1 
    217 SOLIDT4 TET4      72     65     70     42 MAT       1 
    218 SOLIDT4 TET4      70     83     62     85 MAT       1 
    219 SOLIDT4 TET4      70     83     85     93 MAT       1 
    220 SOLIDT4 TET4      83     62     85     87 MAT       1 
    221 SOLIDT4 TET4      79     80     73     92 MAT       1 
    222 SOLIDT4 TET4     120    119    103    116 MAT       1 
    223 SOLIDT4 TET4     660    659    669    656 MAT       1 
    224 SOLIDT4 TET4     665    666    671    658 MAT       1 
    225 SOLIDT4 TET4     260    259    271    264 MAT       1 
    226 SOLIDT4 TET4     259    270    271    263 MAT       1 
    227 SOLIDT4 TET4     266    267    281    273 MAT       1 
    228 SOLIDT4 TET4     280    266    281    272 MAT       1 
    229 SOLIDT4 TET4     497    498    483    491 MAT       1 
    230 SOLIDT4 TET4     482    497    483    490 MAT       1 
    231 SOLIDT4 TET4     500    499    489    495 MAT       1 
    232 SOLIDT4 TET4     499    488    489    494 MAT       1 
    233 SOLIDT4 TET4     271    270    287    279 MAT       1 
    234 SOLIDT4 TET4     270    286    287    278 MAT       1 
    235 SOLIDT4 TET4     280    281    295    285 MAT       1 
    236 SOLIDT4 TET4     294    280    295    284 MAT       1 
    237 SOLIDT4 TET4     482    483    471    479 MAT       1 
    238 SOLIDT4 TET4     470    482    471    478 MAT       1 
    239 SOLIDT4 TET4     489    488    475    481 MAT       1 
    240 SOLIDT4 TET4     488    474    475    480 MAT       1 
    241 SOLIDT4 TET4      95     96     91    106 MAT       1 
    242 SOLIDT4 TET4     132    130    115    126 MAT       1 
    243 SOLIDT4 TET4     648    647    655    642 MAT       1 
    244 SOLIDT4 TET4     653    654    657    646 MAT       1 
    245 SOLIDT4 TET4     287    286    301    293 MAT       1 
    246 SOLIDT4 TET4     286    300    301    292 MAT       1 
    247 SOLIDT4 TET4     294    295    309    299 MAT       1 
    248 SOLIDT4 TET4     308    294    309    298 MAT       1 
    249 SOLIDT4 TET4     470    471    457    465 MAT       1 
    250 SOLIDT4 TET4     456    470    457    464 MAT       1 
    251 SOLIDT4 TET4     475    474    461    467 MAT       1 
    252 SOLIDT4 TET4     474    460    461    466 MAT       1 
    253 SOLIDT4 TET4     140    139    125    138 MAT       1 
    254 SOLIDT4 TET4     111    112    105    122 MAT       1 
    255 SOLIDT4 TET4     691    692    685    697 MAT       1 
    256 SOLIDT4 TET4     691    692    697    703 MAT       1 
    257 SOLIDT4 TET4     691    692    703    707 MAT       1 
    258 SOLIDT4 TET4     639    640    645    632 MAT       1 
    259 SOLIDT4 TET4     634    633    641    630 MAT       1 
    260 SOLIDT4 TET4      72     70     94     78 MAT       1 
    261 SOLIDT4 TET4      72     70     56     42 MAT       1 
    262 SOLIDT4 TET4     644    643    628    636 MAT       1 
    263 SOLIDT4 TET4     113    114    131    118 MAT       1 
    264 SOLIDT4 TET4      83     85     93    103 MAT       1 
    265 SOLIDT4 TET4      83     85    103     99 MAT       1 
    266 SOLIDT4 TET4      83     85     99     87 MAT       1 
    267 SOLIDT4 TET4     678    677    686    672 MAT       1 
    268 SOLIDT4 TET4     678    677    672    664 MAT       1 
    269 SOLIDT4 TET4     678    677    664    668 MAT       1 
    270 SOLIDT4 TET4       8     10     14      7 MAT       1 
    271 SOLIDT4 TET4      14      8      7     19 MAT       1 
    272 SOLIDT4 TET4       8     10      7      3 MAT       1 
    273 SOLIDT4 TET4       7      8      3      4 MAT       1 
    274 SOLIDT4 TET4       8      7     19     12 MAT       1 
    275 SOLIDT4 TET4      76     54     58     52 MAT       1 
    276 SOLIDT4 TET4      54     58     52     40 MAT       1 
    277 SOLIDT4 TET4      76     54     52     69 MAT       1 
    278 SOLIDT4 TET4      54     52     69     49 MAT       1 
    279 SOLIDT4 TET4      52     54     40     34 MAT       1 
    280 SOLIDT4 TET4       9      7     13     14 MAT       1 
    281 SOLIDT4 TET4       7     13     14     16 MAT       1 
    282 SOLIDT4 TET4      13      9     14     20 MAT       1 
    283 SOLIDT4 TET4      14     13     20     25 MAT       1 
    284 SOLIDT4 TET4      14     13     25     26 MAT       1 
    285 SOLIDT4 TET4      13     14     16     26 MAT       1 
    286 SOLIDT4 TET4      52     75     57     58 MAT       1 
    287 SOLIDT4 TET4      57     52     58     39 MAT       1 
    288 SOLIDT4 TET4      75     57     58     82 MAT       1 
    289 SOLIDT4 TET4      58     57     39     46 MAT       1 
    290 SOLIDT4 TET4     740    735    726    739 MAT       1 
    291 SOLIDT4 TET4     726    740    739    732 MAT       1 
    292 SOLIDT4 TET4     740    735    739    747 MAT       1 
    293 SOLIDT4 TET4     739    740    747    759 MAT       1 
    294 SOLIDT4 TET4     728    738    722    737 MAT       1 
    295 SOLIDT4 TET4     738    722    737    730 MAT       1 
    296 SOLIDT4 TET4     728    738    737    745 MAT       1 
    297 SOLIDT4 TET4     738    737    745    751 MAT       1 
    298 SOLIDT4 TET4     737    738    730    754 MAT       1 
    299 SOLIDT4 TET4     734    739    725    726 MAT       1 
    300 SOLIDT4 TET4     739    725    726    731 MAT       1 
    301 SOLIDT4 TET4     725    734    726    720 MAT       1 
    302 SOLIDT4 TET4     726    725    720    712 MAT       1 
    303 SOLIDT4 TET4     726    725    712    718 MAT       1 
    304 SOLIDT4 TET4     725    726    731    718 MAT       1 
    305 SOLIDT4 TET4     737    727    721    722 MAT       1 
    306 SOLIDT4 TET4     721    737    722    729 MAT       1 
    307 SOLIDT4 TET4     727    721    722    714 MAT       1 
    308 SOLIDT4 TET4     721    722    714    710 MAT       1 
    309 SOLIDT4 TET4     721    722    710    716 MAT       1 
    310 SOLIDT4 TET4     722    721    729    716 MAT       1 
    311 SOLIDT4 TET4     110    109    125    115 MAT       1 
    312 SOLIDT4 TET4     110    109    115     99 MAT       1 
    313 SOLIDT4 TET4     110    109     99     87 MAT       1 
    314 SOLIDT4 TET4     651    652    645    657 MAT       1 
    315 SOLIDT4 TET4     301    300    315    307 MAT       1 
    316 SOLIDT4 TET4     308    309    323    313 MAT       1 
    317 SOLIDT4 TET4     651    652    657    663 MAT       1 
    318 SOLIDT4 TET4     651    652    663    667 MAT       1 
    319 SOLIDT4 TET4     300    314    315    306 MAT       1 
    320 SOLIDT4 TET4     322    308    323    312 MAT       1 
    321 SOLIDT4 TET4     456    457    443    451 MAT       1 
    322 SOLIDT4 TET4     442    456    443    450 MAT       1 
    323 SOLIDT4 TET4     461    460    447    453 MAT       1 
    324 SOLIDT4 TET4     460    446    447    452 MAT       1 
    325 SOLIDT4 TET4     113    114    118    102 MAT       1 
    326 SOLIDT4 TET4     113    114    102     88 MAT       1 
    327 SOLIDT4 TET4     644    643    636    650 MAT       1 
    328 SOLIDT4 TET4     644    643    650    668 MAT       1 
    329 SOLIDT4 TET4     152    151    137    150 MAT       1 
    330 SOLIDT4 TET4     127    128    121    136 MAT       1 
    331 SOLIDT4 TET4     732    718    731    726 MAT       1 
    332 SOLIDT4 TET4     731    732    726    739 MAT       1 
    333 SOLIDT4 TET4     625    626    631    618 MAT       1 
    334 SOLIDT4 TET4     624    623    629    616 MAT       1 
    335 SOLIDT4 TET4     717    731    718    725 MAT       1 
    336 SOLIDT4 TET4     723    717    718    707 MAT       1 
    337 SOLIDT4 TET4     718    717    725    711 MAT       1 
    338 SOLIDT4 TET4     718    717    711    703 MAT       1 
    339 SOLIDT4 TET4     718    717    703    707 MAT       1 
    340 SOLIDT4 TET4      46     40     39     58 MAT       1 
    341 SOLIDT4 TET4      40     32     39     30 MAT       1 
    342 SOLIDT4 TET4      39     40     30     52 MAT       1 
    343 SOLIDT4 TET4      40     39     58     52 MAT       1 
    344 SOLIDT4 TET4      39     45     46     57 MAT       1 
    345 SOLIDT4 TET4     161    158    149    160 MAT       1 
    346 SOLIDT4 TET4     143    144    135    148 MAT       1 
    347 SOLIDT4 TET4     613    614    617    608 MAT       1 
    348 SOLIDT4 TET4     610    609    615    606 MAT       1 
    349 SOLIDT4 TET4     134    122    136    133 MAT       1 
    350 SOLIDT4 TET4     136    134    133    148 MAT       1 
    351 SOLIDT4 TET4     134    122    133    118 MAT       1 
    352 SOLIDT4 TET4     121    133    135    136 MAT       1 
    353 SOLIDT4 TET4     133    135    136    148 MAT       1 
    354 SOLIDT4 TET4     135    121    136    127 MAT       1 
    355 SOLIDT4 TET4     135    136    148    144 MAT       1 
    356 SOLIDT4 TET4     136    135    127    144 MAT       1 
    357 SOLIDT4 TET4     619    629    615    616 MAT       1 
    358 SOLIDT4 TET4     615    619    616    606 MAT       1 
    359 SOLIDT4 TET4     629    615    616    623 MAT       1 
    360 SOLIDT4 TET4     616    615    606    610 MAT       1 
    361 SOLIDT4 TET4     615    616    623    610 MAT       1 
    362 SOLIDT4 TET4     630    620    616    619 MAT       1 
    363 SOLIDT4 TET4     620    616    619    606 MAT       1 
    364 SOLIDT4 TET4     630    620    619    636 MAT       1 
    365 SOLIDT4 TET4     598    597    605    594 MAT       1 
    366 SOLIDT4 TET4     172    171    157    174 MAT       1 
    367 SOLIDT4 TET4     153    154    147    162 MAT       1 
    368 SOLIDT4 TET4     603    604    607    596 MAT       1 
    369 SOLIDT4 TET4     315    314    329    321 MAT       1 
    370 SOLIDT4 TET4     314    328    329    320 MAT       1 
    371 SOLIDT4 TET4     322    323    337    327 MAT       1 
    372 SOLIDT4 TET4     336    322    337    326 MAT       1 
    373 SOLIDT4 TET4      89     90     63     81 MAT       1 
    374 SOLIDT4 TET4      97     98     94     78 MAT       1 
    375 SOLIDT4 TET4      97     98     78     89 MAT       1 
    376 SOLIDT4 TET4     428    442    429    436 MAT       1 
    377 SOLIDT4 TET4     446    432    433    438 MAT       1 
    378 SOLIDT4 TET4     442    443    429    437 MAT       1 
    379 SOLIDT4 TET4     447    446    433    439 MAT       1 
    380 SOLIDT4 TET4     718    704    708    703 MAT       1 
    381 SOLIDT4 TET4     718    704    703    712 MAT       1 
    382 SOLIDT4 TET4     704    708    703    692 MAT       1 
    383 SOLIDT4 TET4     703    704    692    698 MAT       1 
