//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
NODE          490     COORD -8.993187735365069e+001     -4.372936582718677e+001     -1.254691369608614e+002   
NODE          491     COORD -9.006815148920882e+001     -4.344799290320473e+001     1.256093205804465e+002   
NODE          492     COORD -3.743959680023569e+001     -9.272689249314777e+001     -1.552186214633774e+002   
NODE          493     COORD -3.746505721789777e+001     -9.271660847798327e+001     1.552082082486277e+002   
NODE          494     COORD -6.766521027871434e+001     -7.363028804736112e+001     -1.322713328563653e+002   
NODE          495     COORD -6.780662303145607e+001     -7.350008076913940e+001     1.322490302504345e+002   
NODE          496     COORD -9.999997935885872e+001     6.425128662085027e-002     1.566405594612910e+002   
NODE          497     COORD -9.999997926234204e+001     -6.440132890718124e-002     -1.566405594612910e+002   
NODE          498     COORD -9.041880711079040e+001     -4.271345596719700e+001     -1.361439767044016e+002   
NODE          499     COORD -9.052650497349160e+001     -4.248472545850335e+001     1.362575513961950e+002   
NODE          500     COORD 0.000000000000000e+000     -1.000000000000000e+002     2.000000000000000e+002   
NODE          501     COORD 0.000000000000000e+000     -1.000000000000000e+002     -2.000000000000000e+002   
NODE          502     COORD -9.242360217038218e+001     3.818216549452019e+001     -2.000000000000000e+002   
NODE          503     COORD -9.242360217038218e+001     3.818216549452019e+001     2.000000000000000e+002   
NODE          504     COORD -9.999999498461948e+001     3.167137627318024e-002     1.656249676352054e+002   
NODE          505     COORD -9.999999492578959e+001     -3.185658576883466e-002     -1.656249676352055e+002   
NODE          506     COORD -6.878343204138947e+001     -7.258677204978577e+001     -1.454217028231687e+002   
NODE          507     COORD -6.887170095261068e+001     -7.250302619818129e+001     1.454075894553530e+002   
NODE          508     COORD -1.106015673861605e+002     -4.443903179135868e+001     -8.958332687194989e+001   
NODE          509     COORD -1.107605719546749e+002     -4.412740009207990e+001     8.973724177348838e+001   
NODE          510     COORD -1.447224515323616e+002     4.146571409016589e+001     9.099777225291078e+001   
NODE          511     COORD -9.096174711967427e+001     -4.154468149999988e+001     -1.447224515323623e+002   
NODE          512     COORD -1.448055233069324e+002     4.137678122608420e+001     -9.103824457539130e+001   
NODE          513     COORD -9.103824470753887e+001     -4.137678093532981e+001     1.448055233069312e+002   
NODE          514     COORD -3.797967648730757e+001     -9.250699527019269e+001     -1.764351209024286e+002   
NODE          515     COORD -3.798666988263967e+001     -9.250412375255142e+001     1.764322572683725e+002   
NODE          516     COORD -9.148837329201696e+001     -4.037174200329432e+001     -1.533009263603230e+002   
NODE          517     COORD -9.153533985802119e+001     -4.026514071844967e+001     1.533534952176674e+002   
NODE          518     COORD -1.600778219532607e+002     7.162048548139080e+001     -6.978901102186420e+001   
NODE          519     COORD -1.600847915176134e+002     7.159799724740979e+001     6.981208197840761e+001   
NODE          520     COORD -1.343748252302252e+002     1.715573834350675e-001     9.999985284021265e+001   
NODE          521     COORD -1.343748252302252e+002     -1.715573834517729e-001     -9.999985284021263e+001   
NODE          522     COORD -9.999999962764137e+001     8.629700355193899e-003     1.792968660996815e+002   
NODE          523     COORD -9.999999960929156e+001     -8.839778480523792e-003     -1.792968660996815e+002   
NODE          524     COORD -6.974595899456057e+001     -7.166241137394886e+001     -1.600847915176142e+002   
NODE          525     COORD -6.978901130263043e+001     -7.162048520780436e+001     1.600778219532608e+002   
NODE          526     COORD -1.044202385476081e+002     -7.532383741257291e+001     6.577476353012820e+001   
NODE          527     COORD -1.044578741951120e+002     -7.552544961297397e+001     -6.554316486681222e+001   
NODE          528     COORD -9.778591108774678e+001     -9.366392540491880e+001     3.502954578269328e+001   
NODE          529     COORD -9.783146890223037e+001     -9.368677811148359e+001     -3.496838010388298e+001   
NODE          530     COORD -7.959941299845452e-015     -1.150000000000000e+002     2.000000000000000e+002   
NODE          531     COORD 2.020600483806923e-014     -1.150000000000000e+002     -2.000000000000000e+002   
NODE          532     COORD -9.193443243232144e+001     -3.934539532584370e+001     -1.639757661038632e+002   
NODE          533     COORD -9.195700407369611e+001     -3.929261255999955e+001     1.640017260334159e+002   
NODE          534     COORD -1.062492492509623e+002     4.400110264080659e+001     -2.000000000000000e+002   
NODE          535     COORD -1.062871424666923e+002     4.390949038951497e+001     2.000000000000000e+002   
NODE          536     COORD -1.533009263603225e+002     4.026340660570407e+001     9.153610265083249e+001   
NODE          537     COORD -1.533534952176682e+002     4.026514103106519e+001     -9.153533972050595e+001   
NODE          538     COORD -1.750000000000000e+002     1.000000000000000e+002     -1.071530559594580e-014   
NODE          539     COORD -1.000000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          540     COORD -1.254691369608599e+002     -4.370486692379209e+001     -8.994378581744056e+001   
NODE          541     COORD -1.256093205804480e+002     -4.344799315322763e+001     9.006815136860027e+001   
NODE          542     COORD -1.764322572683726e+002     9.250412389624967e+001     -3.798666953270966e+001   
NODE          543     COORD -1.764351209024259e+002     9.244420843221509e+001     3.813224786635551e+001   
NODE          544     COORD -1.433592334041176e+002     1.389630192278871e-001     9.999990344634982e+001   
NODE          545     COORD -1.433592334041176e+002     -1.389630192287231e-001     -9.999990344634982e+001   
NODE          546     COORD -7.041933753286449e+001     -7.100082324475191e+001     -1.777733176673439e+002   
NODE          547     COORD -7.043107059365846e+001     -7.098918435248500e+001     1.777714010371466e+002   
NODE          548     COORD -9.224242848023850e+001     -3.861779885063473e+001     -1.788433356785624e+002   
NODE          549     COORD -9.224851473455149e+001     -3.860325801366052e+001     1.788504746591894e+002   
NODE          550     COORD -3.818436294905931e+001     -9.242269432436225e+001     1.999999999999999e+002   
NODE          551     COORD -3.818436294905931e+001     -9.242269432436225e+001     -1.999999999999999e+002   
NODE          552     COORD -9.999999999993968e+001     -1.098390778144855e-004     -2.000000000000000e+002   
NODE          553     COORD -9.999999999993968e+001     -1.098390778144855e-004     2.000000000000000e+002   
NODE          554     COORD -1.591988259969090e-014     -1.300000000000000e+002     2.000000000000000e+002   
NODE          555     COORD 4.041200967613845e-014     -1.300000000000000e+002     -2.000000000000000e+002   
NODE          556     COORD -1.190904710455159e+002     -7.448120508848240e+001     6.672743130502947e+001   
NODE          557     COORD -1.191209628895583e+002     -7.463323343345610e+001     -6.655734720725613e+001   
NODE          558     COORD -1.200649145693991e+002     4.984391928252531e+001     -2.000000000000000e+002   
NODE          559     COORD -1.201506828214968e+002     4.963681514287623e+001     2.000000000000000e+002   
NODE          560     COORD -1.640017260334164e+002     3.929261289172677e+001     -9.195700393195129e+001   
NODE          561     COORD -1.639757661038630e+002     3.921130908459443e+001     9.199170201639059e+001   
NODE          562     COORD -1.499998964327261e+002     1.016041324549019e-001     9.999994838298805e+001   
NODE          563     COORD -1.499998964327260e+002     -1.016041324633717e-001     -9.999994838298801e+001   
NODE          564     COORD -1.361439767044003e+002     -4.266367106191393e+001     -9.044230852604774e+001   
NODE          565     COORD -1.362575513961963e+002     -4.248472572746287e+001     9.052650484726699e+001   
NODE          566     COORD -1.777714010371468e+002     7.098918463473059e+001     -7.043107030917626e+001   
NODE          567     COORD -1.777733176673437e+002     7.092704865433198e+001     7.049364346652840e+001   
NODE          568     COORD -1.166662663956090e+002     -9.334193098136943e+001     3.587873911760641e+001   
NODE          569     COORD -1.166995886827742e+002     -9.334256916205325e+001     -3.587707878614570e+001   
NODE          570     COORD -7.067312362440798e+001     -7.074821267826589e+001     -1.999999999999999e+002   
NODE          571     COORD -7.067312362440798e+001     -7.074821267826589e+001     1.999999999999999e+002   
NODE          572     COORD -9.235762659184546e+001     -3.834147637117328e+001     2.000000000000000e+002   
NODE          573     COORD -9.235762659184546e+001     -3.834147637117328e+001     -2.000000000000000e+002   
NODE          574     COORD -1.566405594613345e+002     6.425100344944176e-002     9.999997935904068e+001   
NODE          575     COORD -1.566405594613345e+002     -6.425100344980644e-002     -9.999997935904065e+001   
NODE          576     COORD -4.391201722305642e+001     -1.062860985445074e+002     2.000000000000000e+002   
NODE          577     COORD -4.400364908038873e+001     -1.062481946557861e+002     -2.000000000000000e+002   
NODE          578     COORD -1.150000000077492e+002     1.106510261409484e-008     -2.000000000000000e+002   
NODE          579     COORD -1.150000000057442e+002     -1.263066489413195e-004     2.000000000000000e+002   
NODE          580     COORD -1.322490302504345e+002     -7.350008101695399e+001     6.780662276283344e+001   
NODE          581     COORD -1.322713328563627e+002     -7.359327670352060e+001     -6.770546229100759e+001   
NODE          582     COORD -1.447224515323614e+002     -4.146571409017716e+001     -9.099777225290562e+001   
NODE          583     COORD -1.448055233069321e+002     -4.137678122608999e+001     9.103824457538866e+001   
NODE          584     COORD -1.250000000000000e+002     -1.000000000000000e+002     0.000000000000000e+000   
NODE          585     COORD -2.000000000000000e+002     1.300000000000000e+002     -1.224606353822377e-014   
NODE          586     COORD -2.000000000000000e+002     1.150000000000000e+002     -1.224606353822377e-014   
NODE          587     COORD -1.788504746591894e+002     3.860325835892321e+001     -9.224851459006923e+001   
NODE          588     COORD -1.788433356785623e+002     3.846543381991172e+001     9.230606914524087e+001   
NODE          589     COORD -1.656249676352268e+002     3.167106618217784e-002     9.999999498471769e+001   
NODE          590     COORD -1.656249676352269e+002     -3.167106618236972e-002     -9.999999498471767e+001   
NODE          591     COORD -2.000000000000000e+002     1.000000000000000e+002     -1.224606353822377e-014   
NODE          592     COORD -1.533009263603225e+002     -4.026340660570430e+001     -9.153610265083242e+001   
NODE          593     COORD -1.533534952176680e+002     -4.026514103106550e+001     9.153533972050583e+001   
NODE          594     COORD -2.000000000000000e+002     1.062860985429269e+002     -4.391201722224839e+001   
NODE          595     COORD -2.000000000000000e+002     1.062102052488478e+002     4.409526393435417e+001   
NODE          596     COORD -2.000000000000000e+002     1.201495026216710e+002     -4.963967183377707e+001   
